int __thiscall sub_F301E0(void *this, int a2, _DWORD *a3)
{
  char v3; // al
    sub_FDB210(this, v128);
  }
  if ( sub_98FCE0(v602, 276) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_D87920(this, v129);
  }
  if ( sub_98FCE0(v602, 277) )
  {
    v130 = CInPacket::Decode2(a3);
    sub_D85320(this, v130);
    v131 = CInPacket::Decode4(a3);
    sub_D88760(this, v131);
  }
  if ( sub_98FCE0(v602, 275) )
  {
    v132 = CInPacket::Decode2(a3);
    sub_FD8DB0(this, v132);
    v133 = CInPacket::Decode4(a3);
    sub_FDB2D0(this, v133);
  }
  if ( sub_98FCE0(v602, 283) )
  {
    v134 = CInPacket::Decode2(a3);
    sub_FD95B0(this, v134);
    v135 = CInPacket::Decode4(a3);
    sub_FDBAB0(this, v135);
  }
  if ( sub_98FCE0(v602, 284) )
  {
    v136 = CInPacket::Decode2(a3);
    sub_FD9830(this, v136);
    v137 = CInPacket::Decode4(a3);
    sub_FDBD30(this, v137);
  }
  if ( sub_98FCE0(v602, 286) )
  {
    v138 = CInPacket::Decode2(a3);
    sub_D87940(this, v138);
    v139 = CInPacket::Decode4(a3);
    sub_D8A820(this, v139);
  }
  if ( sub_98FCE0(v602, 287) )
  {
    v140 = CInPacket::Decode2(a3);
    sub_FD97B0(this, v140);
    v141 = CInPacket::Decode4(a3);
    sub_FDBCB0(this, v141);
  }
  if ( sub_98FCE0(v602, 289) )
  {
    v142 = CInPacket::Decode2(a3);
    sub_FD9410(this, v142);
    v143 = CInPacket::Decode4(a3);
    sub_FDB910(this, v143);
  }
  if ( sub_98FCE0(v602, 515) )
  {
    v144 = CInPacket::Decode2(a3);
    sub_D85CC0(this, v144);
    v145 = CInPacket::Decode4(a3);
    sub_D89020(this, v145);
  }
  if ( sub_98FCE0(v602, 290) )
  {
    v146 = CInPacket::Decode2(a3);
    sub_FD7910(this, v146);
    v147 = CInPacket::Decode4(a3);
    sub_FD9E70(this, v147);
  }
  if ( sub_98FCE0(v602, 299) )
  {
    v148 = CInPacket::Decode2(a3);
    sub_FD9790(this, v148);
    v149 = CInPacket::Decode4(a3);
    sub_FDBC90(this, v149);
  }
  if ( sub_98FCE0(v602, 155) )
  {
    v150 = CInPacket::Decode2(a3);
    sub_FD8930(this, v150);
    v151 = CInPacket::Decode4(a3);
    sub_FDAE90(this, v151);
  }
  if ( sub_98FCE0(v602, 281) )
  {
    v152 = CInPacket::Decode2(a3);
    sub_D877A0(this, v152);
    v153 = CInPacket::Decode4(a3);
    sub_D8A680(this, v153);
  }
  if ( sub_98FCE0(v602, 294) )
  {
    v154 = CInPacket::Decode2(a3);
    sub_D86B80(this, v154);
    v155 = CInPacket::Decode4(a3);
    sub_D89B80(this, v155);
  }
  if ( sub_98FCE0(v602, 295) )
  {
    v156 = CInPacket::Decode2(a3);
    sub_FD8870(this, v156);
    v157 = CInPacket::Decode4(a3);
    sub_FDADD0(this, v157);
  }
  if ( sub_98FCE0(v602, 296) )
  {
    v158 = CInPacket::Decode2(a3);
    sub_FD9B30(this, v158);
    v159 = CInPacket::Decode4(a3);
    sub_FDBFF0(this, v159);
  }
  if ( sub_98FCE0(v602, 297) )
  {
    v160 = CInPacket::Decode2(a3);
    sub_FD7F30(this, v160);
    v161 = CInPacket::Decode4(a3);
    sub_FDA490(this, v161);
  }
  if ( sub_98FCE0(v602, 297) )
  {
    v162 = MEMORY[0x73B547A0]();
    v163 = CInPacket::Decode4(a3);
    sub_FDC950(this, v163 + v162);
  }
  if ( sub_98FCE0(v602, 298) )
  {
    v164 = CInPacket::Decode2(a3);
    sub_FD7EF0(this, v164);
    v165 = CInPacket::Decode4(a3);
    sub_FDA450(this, v165);
  }
  if ( sub_98FCE0(v602, 300) )
  {
    v166 = CInPacket::Decode2(a3);
    sub_FD8A30(this, v166);
    v167 = CInPacket::Decode4(a3);
    sub_FDAF90(this, v167);
  }
  if ( sub_98FCE0(v602, 301) )
  {
    v168 = CInPacket::Decode2(a3);
    sub_FD8AB0(this, v168);
    v169 = CInPacket::Decode4(a3);
    sub_FDB010(this, v169);
  }
  if ( sub_98FCE0(v602, 302) )
  {
    v170 = CInPacket::Decode2(a3);
    sub_FD8A50(this, v170);
    v171 = CInPacket::Decode4(a3);
    sub_FDAFB0(this, v171);
  }
  if ( sub_98FCE0(v602, 303) )
  {
    v172 = CInPacket::Decode2(a3);
    sub_FD8A10(this, v172);
    v173 = CInPacket::Decode4(a3);
    sub_FDAF70(this, v173);
  }
  if ( sub_98FCE0(v602, 304) )
  {
    v174 = CInPacket::Decode2(a3);
    sub_FD8710(this, v174);
    v175 = CInPacket::Decode4(a3);
    sub_FDAC70(this, v175);
  }
  if ( sub_98FCE0(v602, 305) )
  {
    v176 = CInPacket::Decode2(a3);
    sub_FD8730(this, v176);
    v177 = CInPacket::Decode4(a3);
    sub_FDAC90(this, v177);
  }
  if ( sub_98FCE0(v602, 306) )
    sub_FD9BD0(this, 1);
  if ( sub_98FCE0(v602, 307) )
  {
    v178 = CInPacket::Decode2(a3);
    sub_FD8910(this, v178);
    v179 = CInPacket::Decode4(a3);
    sub_FDAE70(this, v179);
  }
  if ( sub_98FCE0(v602, 222) )
  {
    v180 = CInPacket::Decode2(a3);
    sub_FD8030(this, v180);
    v181 = CInPacket::Decode4(a3);
    sub_FDA590(this, v181);
  }
  if ( sub_98FCE0(v602, 278) )
  {
    v182 = CInPacket::Decode2(a3);
    sub_D84D60(this, v182);
    v183 = CInPacket::Decode4(a3);
    sub_D881C0(this, v183);
  }
  if ( sub_98FCE0(v602, 164) )
  {
    v184 = CInPacket::Decode2(a3);
    sub_FD91B0(this, v184);
    v185 = CInPacket::Decode4(a3);
    sub_FDB6D0(this, v185);
  }
  if ( sub_98FCE0(v602, 312) )
  {
    v186 = CInPacket::Decode2(a3);
    sub_FD7BF0(this, v186);
    v187 = CInPacket::Decode4(a3);
    sub_FDA150(this, v187);
  }
  if ( sub_98FCE0(v602, 142) )
  {
    v188 = CInPacket::Decode2(a3);
    sub_FD9CB0(this, v188);
    v189 = CInPacket::Decode4(a3);
    sub_FDC170(this, v189);
  }
  if ( sub_98FCE0(v602, 313) )
  {
    v190 = CInPacket::Decode2(a3);
    sub_FD8A70(this, v190);
    v191 = CInPacket::Decode4(a3);
    sub_FDAFD0(this, v191);
  }
  if ( sub_98FCE0(v602, 314) )
  {
    v192 = CInPacket::Decode2(a3);
    sub_FD7A90(this, v192);
    v193 = CInPacket::Decode4(a3);
    sub_FD9FF0(this, v193);
  }
  if ( sub_98FCE0(v602, 315) )
  {
    v194 = CInPacket::Decode4(a3);
    sub_FD9030(this, v194);
    v195 = CInPacket::Decode4(a3);
    sub_FDB570(this, v195);
  }
  if ( sub_98FCE0(v602, 315) )
  {
    v196 = MEMORY[0x73B547A0]();
    v197 = CInPacket::Decode4(a3);
    sub_FDDAB0(this, v197 + v196);
  }
  if ( sub_98FCE0(v602, 317) )
  {
    v198 = CInPacket::Decode2(a3);
    sub_FD9B90(this, v198);
    v199 = CInPacket::Decode4(a3);
    sub_FDC050(this, v199);
  }
  if ( sub_98FCE0(v602, 318) )
  {
    v200 = CInPacket::Decode2(a3);
    sub_FD9910(this, v200);
    v201 = CInPacket::Decode4(a3);
    sub_FDBDF0(this, v201);
  }
  if ( sub_98FCE0(v602, 319) )
  {
    v202 = CInPacket::Decode1(a3);
    sub_FD95F0(this, v202);
    v203 = CInPacket::Decode4(a3);
    sub_FDBAF0(this, v203);
  }
  if ( sub_98FCE0(v602, 323) )
  {
    v204 = CInPacket::Decode2(a3);
    sub_D85500(this, v204);
    v205 = CInPacket::Decode4(a3);
    sub_D88940(this, v205);
  }
  if ( sub_98FCE0(v602, 328) )
  {
    v206 = CInPacket::Decode2(a3);
    sub_FD9230(this, v206);
    v207 = CInPacket::Decode4(a3);
    sub_FDB750(this, v207);
  }
  if ( sub_98FCE0(v602, 330) )
  {
    v208 = CInPacket::Decode1(a3);
    sub_FD8750(this, v208);
    v209 = CInPacket::Decode4(a3);
    sub_FDACB0(this, v209);
  }
  if ( sub_98FCE0(v602, 332) )
  {
    v210 = CInPacket::Decode1(a3);
    sub_FD99F0(this, v210);
  }
  if ( sub_98FCE0(v602, 335) )
  {
    v211 = CInPacket::Decode2(a3);
    sub_D86C80(this, v211);
    v212 = CInPacket::Decode4(a3);
    sub_D89C80(this, v212);
  }
  if ( sub_98FCE0(v602, 367) )
  {
    v213 = CInPacket::Decode2(a3);
    sub_FD9170(this, v213);
    v214 = CInPacket::Decode4(a3);
    sub_FDB6B0(this, v214);
  }
  if ( sub_98FCE0(v602, 336) )
  {
    v215 = CInPacket::Decode2(a3);
    sub_FD7970(this, v215);
    v216 = CInPacket::Decode4(a3);
    sub_FD9ED0(this, v216);
  }
  if ( sub_98FCE0(v602, 338) )
  {
    v217 = CInPacket::Decode2(a3);
    sub_FD7FB0(this, v217);
    v218 = CInPacket::Decode4(a3);
    sub_FDA510(this, v218);
  }
  if ( sub_98FCE0(v602, 339) )
  {
    v219 = CInPacket::Decode2(a3);
    sub_FD99B0(this, v219);
    v220 = CInPacket::Decode4(a3);
    sub_FDBE90(this, v220);
  }
  if ( sub_98FCE0(v602, 340) )
  {
    v221 = CInPacket::Decode2(a3);
    sub_FD8530(this, v221);
    v222 = CInPacket::Decode4(a3);
    sub_FDAA90(this, v222);
  }
  if ( sub_98FCE0(v602, 341) )
  {
    v223 = CInPacket::Decode2(a3);
    sub_FD8510(this, v223);
    v224 = CInPacket::Decode4(a3);
    sub_FDAA70(this, v224);
  }
  if ( sub_98FCE0(v602, 345) )
  {
    v225 = CInPacket::Decode2(a3);
    sub_FD7950(this, v225);
    v226 = CInPacket::Decode4(a3);
    sub_FD9EB0(this, v226);
  }
  if ( sub_98FCE0(v602, 346) )
  {
    v227 = CInPacket::Decode2(a3);
    sub_FD9B50(this, v227);
    v228 = CInPacket::Decode4(a3);
    sub_FDC010(this, v228);
  }
  if ( sub_98FCE0(v602, 347) )
  {
    v229 = CInPacket::Decode2(a3);
    sub_D86FA0(this, v229);
    v230 = CInPacket::Decode4(a3);
    sub_D89F40(this, v230);
  }
  if ( sub_98FCE0(v602, 348) )
  {
    v231 = CInPacket::Decode2(a3);
    sub_FD8E10(this, v231);
    v232 = CInPacket::Decode4(a3);
    sub_FDB330(this, v232);
  }
  if ( sub_98FCE0(v602, 349) )
  {
    v233 = CInPacket::Decode2(a3);
    sub_FD83F0(this, v233);
    v234 = CInPacket::Decode4(a3);
    sub_FDA950(this, v234);
  }
  if ( sub_98FCE0(v602, 350) )
  {
    v235 = CInPacket::Decode2(a3);
    sub_FD8890(this, v235);
    v236 = CInPacket::Decode4(a3);
    sub_FDADF0(this, v236);
  }
  if ( sub_98FCE0(v602, 360) )
  {
    v237 = CInPacket::Decode2(a3);
    sub_D87260(this, v237);
    v238 = CInPacket::Decode4(a3);
    sub_D8A1C0(this, v238);
  }
  if ( sub_98FCE0(v602, 186) )
  {
    v239 = CInPacket::Decode2(a3);
    sub_D851A0(this, v239);
    v240 = CInPacket::Decode4(a3);
    sub_D885E0(this, v240);
  }
  if ( sub_98FCE0(v602, 368) )
  {
    v241 = CInPacket::Decode2(a3);
    sub_D87040(this, v241);
    v242 = CInPacket::Decode4(a3);
    sub_D89FC0(this, v242);
  }
  if ( sub_98FCE0(v602, 372) )
  {
    v243 = CInPacket::Decode2(a3);
    sub_D84E40(this, v243);
    v244 = CInPacket::Decode4(a3);
    sub_D882A0(this, v244);
  }
  if ( sub_98FCE0(v602, 370) )
    sub_D87B40(this, 1);
  if ( sub_98FCE0(v602, 371) )
  {
    v245 = CInPacket::Decode4(a3);
    sub_D860E0(this, v245);
  }
  if ( sub_98FCE0(v602, 371) )
  {
    v246 = CInPacket::Decode4(a3);
    sub_D8E260(this, v246);
  }
  if ( sub_98FCE0(v602, 354) )
  {
    v247 = CInPacket::Decode4(a3);
    sub_D89120(this, v247);
    v248 = MEMORY[0x73B547A0]();
    v249 = CInPacket::Decode4(a3);
    sub_D8E180(this, v249 + v248);
  }
  if ( sub_98FCE0(v602, 278) )
  {
    LOBYTE(v250) = CInPacket::Decode1(a3) != 0;
    sub_D84120(this, v250);
    v251 = CInPacket::Decode4(a3);
    sub_D8B060(this, v251);
    if ( sub_FD2840(this) )
    {
      v252 = sub_FD2840(this);
      v253 = MEMORY[0x73B547A0]();
      sub_D8B060(this, v253 + v252);
    }
  }
  if ( sub_98FCE0(v602, 168) )
  {
    v254 = CInPacket::Decode4(a3);
    sub_D85860(this, v254);
    v255 = CInPacket::Decode4(a3);
    sub_D88C20(this, v255);
  }
  if ( sub_98FCE0(v602, 386) )
  {
    v256 = CInPacket::Decode4(a3);
    sub_FD9890(this, v256);
    v257 = CInPacket::Decode4(a3);
    sub_FDBD90(this, v257);
  }
  if ( sub_98FCE0(v602, 431) )
  {
    v258 = CInPacket::Decode4(a3);
    sub_FD8F70(this, v258);
    v259 = CInPacket::Decode4(a3);
    sub_FDB4B0(this, v259);
  }
  if ( sub_98FCE0(v602, 391) )
  {
    v260 = CInPacket::Decode2(a3);
    sub_FD7ED0(this, v260);
    v261 = CInPacket::Decode4(a3);
    sub_FDA430(this, v261);
  }
  if ( sub_98FCE0(v602, 331) )
  {
    v262 = CInPacket::Decode2(a3);
    sub_FD88F0(this, v262);
    v263 = CInPacket::Decode4(a3);
    sub_FDAE50(this, v263);
  }
  if ( sub_98FCE0(v602, 407) )
  {
    v264 = CInPacket::Decode2(a3);
    sub_D85640(this, v264);
    v265 = CInPacket::Decode4(a3);
    sub_D88A80(this, v265);
  }
  if ( sub_98FCE0(v602, 408) )
  {
    v266 = CInPacket::Decode2(a3);
    sub_D863A0(this, v266);
    v267 = CInPacket::Decode4(a3);
    sub_D894A0(this, v267);
  }
  if ( sub_98FCE0(v602, 416) )
  {
    v268 = CInPacket::Decode2(a3);
    sub_D853E0(this, v268);
    v269 = CInPacket::Decode4(a3);
    sub_D88820(this, v269);
  }
  if ( sub_98FCE0(v602, 495) )
  {
    v270 = CInPacket::Decode2(a3);
    sub_D87AC0(this, v270);
    v271 = CInPacket::Decode4(a3);
    sub_D8A9A0(this, v271);
  }
  if ( sub_98FCE0(v602, 496) )
  {
    v272 = CInPacket::Decode2(a3);
    sub_D85B80(this, v272);
    v273 = CInPacket::Decode4(a3);
    sub_D88EE0(this, v273);
  }
  if ( sub_98FCE0(v602, 497) )
  {
    v274 = CInPacket::Decode2(a3);
    sub_D86820(this, v274);
    v275 = CInPacket::Decode4(a3);
    sub_D898E0(this, v275);
  }
  if ( sub_98FCE0(v602, 498) )
  {
    v276 = CInPacket::Decode2(a3);
    sub_D854C0(this, v276);
    v277 = CInPacket::Decode4(a3);
    sub_D88900(this, v277);
  }
  if ( sub_98FCE0(v602, 499) )
  {
    v278 = CInPacket::Decode2(a3);
    sub_D86880(this, v278);
    v279 = CInPacket::Decode4(a3);
    sub_D89940(this, v279);
  }
  if ( sub_98FCE0(v602, 500) )
  {
    v280 = CInPacket::Decode2(a3);
    sub_D851C0(this, v280);
    v281 = CInPacket::Decode4(a3);
    sub_D88600(this, v281);
  }
  if ( sub_98FCE0(v602, 413) )
  {
    v282 = CInPacket::Decode2(a3);
    sub_D85880(this, v282);
    v283 = CInPacket::Decode4(a3);
    sub_D88C40(this, v283);
  }
  if ( sub_98FCE0(v602, 414) )
  {
    v284 = CInPacket::Decode2(a3);
    sub_D84E80(this, v284);
    v285 = CInPacket::Decode4(a3);
    sub_D882C0(this, v285);
  }
  if ( sub_98FCE0(v602, 426) )
  {
    v286 = CInPacket::Decode2(a3);
    sub_D85CE0(this, v286);
    v287 = CInPacket::Decode4(a3);
    sub_D89040(this, v287);
  }
  if ( sub_98FCE0(v602, 251) )
  {
    v288 = CInPacket::Decode2(a3);
    sub_D864E0(this, v288);
    v289 = CInPacket::Decode4(a3);
    sub_D895A0(this, v289);
  }
  if ( sub_98FCE0(v602, 455) )
  {
    v290 = CInPacket::Decode2(a3);
    sub_D86AA0(this, v290);
    v291 = CInPacket::Decode4(a3);
    sub_D89AA0(this, v291);
  }
  if ( sub_98FCE0(v602, 463) )
  {
    v292 = CInPacket::Decode4(a3);
    sub_D86540(this, v292);
    v293 = CInPacket::Decode4(a3);
    sub_D89600(this, v293);
  }
  if ( sub_98FCE0(v602, 464) )
  {
    v294 = CInPacket::Decode2(a3);
    sub_D85300(this, v294);
    v295 = CInPacket::Decode4(a3);
    sub_D88740(this, v295);
  }
  if ( sub_98FCE0(v602, 464) )
  {
    v296 = CInPacket::Decode4(a3);
    sub_D8DF60(this, v296);
  }
  if ( sub_98FCE0(v602, 469) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_D85C80(this, v297);
    v298 = CInPacket::Decode4(a3);
    sub_D88FE0(this, v298);
  }
  if ( sub_98FCE0(v602, 474) )
  {
    v299 = CInPacket::Decode4(a3);
    sub_D84C00(this, v299);
  }
  if ( sub_98FCE0(v602, 483) )
  {
    v300 = CInPacket::Decode4(a3);
    sub_D870C0(this, v300);
  }
  if ( sub_98FCE0(v602, 481) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_D871A0(this, v301);
  }
  if ( sub_98FCE0(v602, 482) )
  {
    v302 = CInPacket::Decode4(a3);
    sub_D87120(this, v302);
  }
  if ( sub_98FCE0(v602, 262) )
  {
    v303 = CInPacket::Decode2(a3);
    sub_FD88D0(this, v303);
    v304 = CInPacket::Decode4(a3);
    sub_FDAE30(this, v304);
  }
  if ( sub_98FCE0(v602, 263) )
  {
    v305 = CInPacket::Decode2(a3);
    sub_FD9990(this, v305);
    v306 = CInPacket::Decode4(a3);
    sub_FDBE70(this, v306);
  }
  if ( sub_98FCE0(v602, 264) )
  {
    v307 = CInPacket::Decode2(a3);
    sub_D86740(this, v307);
    v308 = CInPacket::Decode4(a3);
    sub_D89800(this, v308);
  }
  if ( sub_98FCE0(v602, 265) )
  {
    v309 = CInPacket::Decode2(a3);
    sub_D87A80(this, v309);
    v310 = CInPacket::Decode4(a3);
    sub_D8A960(this, v310);
  }
  if ( sub_98FCE0(v602, 266) )
  {
    v311 = CInPacket::Decode2(a3);
    sub_D855A0(this, v311);
    v312 = CInPacket::Decode4(a3);
    sub_D889E0(this, v312);
  }
  if ( sub_98FCE0(v602, 489) )
  {
    v313 = CInPacket::Decode2(a3);
    sub_FD98F0(this, v313);
    v314 = CInPacket::Decode4(a3);
    sub_D8A800(this, v314);
  }
  if ( sub_98FCE0(v602, 428) )
  {
    v315 = CInPacket::Decode4(a3);
    sub_D86EA0(this, v315);
    v316 = CInPacket::Decode4(a3);
    sub_D89E60(this, v316);
  }
  if ( sub_98FCE0(v602, 506) )
  {
    v317 = CInPacket::Decode4(a3);
    sub_D86B00(this, v317);
    v318 = CInPacket::Decode4(a3);
    sub_D89B00(this, v318);
  }
  if ( sub_98FCE0(v602, 507) )
  {
    v319 = CInPacket::Decode4(a3);
    sub_D865A0(this, v319);
  }
  if ( sub_98FCE0(v602, 490) )
  {
    v320 = CInPacket::Decode4(a3);
    sub_D869A0(this, v320);
  }
  if ( sub_98FCE0(v602, 505) )
  {
    v321 = CInPacket::Decode4(a3);
    sub_D87D40(this, v321);
  }
  if ( sub_98FCE0(v602, 381) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_FD7F90(this, v322);
    v323 = CInPacket::Decode4(a3);
    sub_FDA4F0(this, v323);
  }
  if ( sub_98FCE0(v602, 520) )
  {
    v324 = CInPacket::Decode2(a3);
    sub_D86DE0(this, v324);
    v325 = CInPacket::Decode4(a3);
    sub_D89DE0(this, v325);
  }
  if ( sub_98FCE0(v602, 519) )
  {
    v326 = CInPacket::Decode2(a3);
    sub_FD86B0(this, v326);
    v327 = CInPacket::Decode4(a3);
    sub_FDAC10(this, v327);
  }
  if ( sub_98FCE0(v602, 518) )
  {
    v328 = CInPacket::Decode2(a3);
    sub_D86E00(this, v328);
    v329 = CInPacket::Decode4(a3);
    sub_D89E00(this, v329);
  }
  if ( sub_98FCE0(v602, 517) )
  {
    v330 = CInPacket::Decode2(a3);
    sub_D85DC0(this, v330);
    v331 = CInPacket::Decode4(a3);
    sub_D89100(this, v331);
  }
  if ( sub_98FCE0(v602, 101) )
  {
    v332 = CInPacket::Decode2(a3);
    sub_FD7C30(this, v332);
    v333 = CInPacket::Decode4(a3);
    sub_FDA190(this, v333);
  }
  if ( sub_98FCE0(v602, 524) )
  {
    v334 = CInPacket::Decode2(a3);
    sub_D85660(this, v334);
    v335 = CInPacket::Decode4(a3);
    sub_D88AA0(this, v335);
  }
  if ( sub_98FCE0(v602, 525) )
  {
    v336 = CInPacket::Decode2(a3);
    sub_D85BA0(this, v336);
    v337 = CInPacket::Decode4(a3);
    sub_D88F00(this, v337);
  }
  if ( sub_98FCE0(v602, 526) )
  {
    v338 = CInPacket::Decode2(a3);
    sub_D87200(this, v338);
    v339 = CInPacket::Decode4(a3);
    sub_D8A180(this, v339);
  }
  if ( sub_98FCE0(v602, 527) )
  {
    v340 = CInPacket::Decode2(a3);
    sub_D856A0(this, v340);
    v341 = CInPacket::Decode4(a3);
    sub_D88AE0(this, v341);
  }
  if ( sub_98FCE0(v602, 528) )
  {
    v342 = CInPacket::Decode2(a3);
    sub_D851E0(this, v342);
    v343 = CInPacket::Decode4(a3);
    sub_D88620(this, v343);
  }
  if ( sub_98FCE0(v602, 529) )
  {
    v344 = CInPacket::Decode2(a3);
    sub_D85200(this, v344);
    v345 = CInPacket::Decode4(a3);
    sub_D88640(this, v345);
  }
  if ( sub_98FCE0(v602, 530) )
  {
    v346 = CInPacket::Decode2(a3);
    sub_D85220(this, v346);
    v347 = CInPacket::Decode4(a3);
    sub_D88660(this, v347);
  }
  if ( sub_98FCE0(v602, 531) )
  {
    v348 = CInPacket::Decode2(a3);
    sub_D85F60(this, v348);
    v349 = CInPacket::Decode4(a3);
    sub_D89260(this, v349);
  }
  if ( sub_98FCE0(v602, 522) )
  {
    v350 = CInPacket::Decode2(a3);
    sub_FD8DF0(this, v350);
    v351 = CInPacket::Decode4(a3);
    sub_FDB310(this, v351);
  }
  if ( sub_98FCE0(v602, 532) )
  {
    v352 = CInPacket::Decode2(a3);
    sub_D85480(this, v352);
    v353 = CInPacket::Decode4(a3);
    sub_D888C0(this, v353);
  }
  if ( sub_98FCE0(v602, 532) )
  {
    v354 = MEMORY[0x73B547A0]();
    v355 = CInPacket::Decode4(a3);
    sub_D8B760(this, v355 + v354);
  }
  if ( sub_98FCE0(v602, 533) )
  {
    v356 = CInPacket::Decode4(a3);
    sub_D85A20(this, v356);
    v357 = CInPacket::Decode4(a3);
    sub_D88DA0(this, v357);
  }
  if ( sub_98FCE0(v602, 534) )
  {
    v358 = CInPacket::Decode2(a3);
    sub_D85EC0(this, v358);
    v359 = CInPacket::Decode4(a3);
    sub_D891C0(this, v359);
  }
  if ( sub_98FCE0(v602, 535) )
  {
    v360 = CInPacket::Decode2(a3);
    sub_D86760(this, v360);
    v361 = CInPacket::Decode4(a3);
    sub_D89820(this, v361);
  }
  if ( sub_98FCE0(v602, 545) )
  {
    v362 = CInPacket::Decode2(a3);
    sub_D87840(this, v362);
    v363 = CInPacket::Decode4(a3);
    sub_D8A720(this, v363);
  }
  if ( sub_98FCE0(v602, 550) )
  {
    v364 = CInPacket::Decode2(a3);
    sub_D85620(this, v364);
    v365 = CInPacket::Decode4(a3);
    sub_D88A60(this, v365);
  }
  if ( sub_98FCE0(v602, 558) )
  {
    v366 = CInPacket::Decode2(a3);
    sub_D85440(this, v366);
    v367 = CInPacket::Decode4(a3);
    sub_D88880(this, v367);
  }
  if ( sub_98FCE0(v602, 533) )
  {
    v368 = MEMORY[0x73B547A0]();
    v369 = CInPacket::Decode4(a3);
    sub_D8BC40(this, v369 + v368);
  }
  if ( sub_98FCE0(v602, 566) )
    sub_D86AE0(this, 1);
  if ( sub_98FCE0(v602, 268) )
  {
    v370 = CInPacket::Decode2(a3);
    sub_D85E60(this, v370);
    v371 = CInPacket::Decode4(a3);
    sub_D891A0(this, v371);
  }
  if ( sub_98FCE0(v602, 583) )
  {
    v372 = CInPacket::Decode2(a3);
    sub_D87720(this, v372);
    v373 = CInPacket::Decode4(a3);
    sub_D8A600(this, v373);
  }
  if ( sub_98FCE0(v602, 584) )
  {
    v374 = CInPacket::Decode2(a3);
    sub_D853A0(this, v374);
    v375 = CInPacket::Decode4(a3);
    sub_D887E0(this, v375);
  }
  if ( sub_98FCE0(v602, 587) )
  {
    v376 = CInPacket::Decode2(a3);
    sub_D85160(this, v376);
    v377 = CInPacket::Decode4(a3);
    sub_D885A0(this, v377);
  }
  if ( sub_98FCE0(v602, 588) )
  {
    v378 = CInPacket::Decode2(a3);
    sub_D85140(this, v378);
    v379 = CInPacket::Decode4(a3);
    sub_D88580(this, v379);
  }
  if ( sub_98FCE0(v602, 589) )
  {
    v380 = CInPacket::Decode2(a3);
    sub_D85180(this, v380);
    v381 = CInPacket::Decode4(a3);
    sub_D885C0(this, v381);
  }
  if ( sub_98FCE0(v602, 590) )
    sub_FD7B50(this, 1);
  if ( sub_98FCE0(v602, 591) )
  {
    v382 = CInPacket::Decode2(a3);
    sub_FD8550(this, v382);
    v383 = CInPacket::Decode4(a3);
    sub_FDAAB0(this, v383);
  }
  if ( sub_98FCE0(v602, 592) )
  {
    v384 = CInPacket::Decode2(a3);
    sub_FD8570(this, v384);
    v385 = CInPacket::Decode4(a3);
    sub_FDAAD0(this, v385);
  }
  if ( sub_98FCE0(v602, 593) )
  {
    v386 = CInPacket::Decode2(a3);
    sub_FD85B0(this, v386);
    v387 = CInPacket::Decode4(a3);
    sub_FDAB10(this, v387);
  }
  if ( sub_98FCE0(v602, 596) )
  {
    v388 = CInPacket::Decode2(a3);
    sub_D86F60(this, v388);
    v389 = CInPacket::Decode4(a3);
    sub_D89F20(this, v389);
  }
  if ( sub_98FCE0(v602, 601) )
  {
    v390 = CInPacket::Decode2(a3);
    sub_D86B20(this, v390);
    v391 = CInPacket::Decode4(a3);
    sub_D89B20(this, v391);
  }
  if ( sub_98FCE0(v602, 606) )
  {
    v392 = CInPacket::Decode2(a3);
    sub_D84CE0(this, v392);
    v393 = CInPacket::Decode4(a3);
    sub_D88140(this, v393);
  }
  if ( sub_98FCE0(v602, 578) )
  {
    v394 = CInPacket::Decode2(a3);
    sub_D85280(this, v394);
    v395 = CInPacket::Decode4(a3);
    sub_D886C0(this, v395);
  }
  if ( sub_98FCE0(v602, 579) )
  {
    v396 = CInPacket::Decode2(a3);
    sub_D85240(this, v396);
    v397 = CInPacket::Decode4(a3);
    sub_D88680(this, v397);
  }
  if ( sub_98FCE0(v602, 612) )
  {
    v398 = CInPacket::Decode2(a3);
    sub_D867E0(this, v398);
    v399 = CInPacket::Decode4(a3);
    sub_D898A0(this, v399);
  }
  if ( sub_98FCE0(v602, 613) )
  {
    v400 = CInPacket::Decode2(a3);
    sub_D87DE0(this, v400);
    v401 = CInPacket::Decode4(a3);
    sub_D8AC80(this, v401);
  }
  if ( sub_98FCE0(v602, 621) )
  {
    v402 = CInPacket::Decode2(a3);
    sub_D867C0(this, v402);
    v403 = CInPacket::Decode4(a3);
    sub_D89880(this, v403);
  }
  if ( sub_98FCE0(v602, 623) )
  {
    v404 = CInPacket::Decode2(a3);
    sub_D87420(this, v404);
    v405 = CInPacket::Decode4(a3);
    sub_D8A340(this, v405);
  }
  if ( sub_98FCE0(v602, 624) )
  {
    v406 = CInPacket::Decode2(a3);
    sub_D87400(this, v406);
    v407 = CInPacket::Decode4(a3);
    sub_D8A320(this, v407);
  }
  if ( sub_98FCE0(v602, 625) )
  {
    v408 = CInPacket::Decode2(a3);
    sub_FD80F0(this, v408);
    v409 = CInPacket::Decode4(a3);
    sub_FDA650(this, v409);
  }
