int __thiscall sub_EB9420(void *this, int a2, int a3)
{
  char v3; // al
    sub_F57200(v578, v130);
    v131 = CInPacket::Decode4(a3);
    sub_F59A60(v578, v131);
  }
  if ( sub_9533C0(&v580, 272) )
  {
    v132 = CInPacket::Decode2(a3);
    sub_F584C0(v578, v132);
    v133 = CInPacket::Decode4(a3);
    sub_F5AD20(v578, v133);
  }
  if ( sub_9533C0(&v580, 280) )
  {
    v134 = CInPacket::Decode2(a3);
    sub_F58D00(v578, v134);
    v135 = CInPacket::Decode4(a3);
    sub_F5B520(v578, v135);
  }
  if ( sub_9533C0(&v580, 281) )
  {
    v136 = CInPacket::Decode2(a3);
    sub_F59000(v578, v136);
    v137 = CInPacket::Decode4(a3);
    sub_F5B820(v578, v137);
  }
  if ( sub_9533C0(&v580, 283) )
  {
    v138 = CInPacket::Decode2(a3);
    sub_D1E5E0(v578, v138);
    v139 = CInPacket::Decode4(a3);
    sub_D20C80(v578, v139);
  }
  if ( sub_9533C0(&v580, 284) )
  {
    v140 = CInPacket::Decode2(a3);
    sub_F58F80(v578, v140);
    v141 = CInPacket::Decode4(a3);
    sub_F5B7A0(v578, v141);
  }
  if ( sub_9533C0(&v580, 286) )
  {
    v142 = CInPacket::Decode2(a3);
    sub_F58B80(v578, v142);
    v143 = CInPacket::Decode4(a3);
    sub_F5B3A0(v578, v143);
  }
  if ( sub_9533C0(&v580, 511) )
  {
    v144 = CInPacket::Decode2(a3);
    sub_D1CC40(v578, v144);
    v145 = CInPacket::Decode4(a3);
    sub_D1F7A0(v578, v145);
  }
  if ( sub_9533C0(&v580, 287) )
  {
    v146 = CInPacket::Decode2(a3);
    sub_F56DA0(v578, v146);
    v147 = CInPacket::Decode4(a3);
    sub_F59600(v578, v147);
  }
  if ( sub_9533C0(&v580, 296) )
  {
    v148 = CInPacket::Decode2(a3);
    sub_F58F60(v578, v148);
    v149 = CInPacket::Decode4(a3);
    sub_F5B780(v578, v149);
  }
  if ( sub_9533C0(&v580, 154) )
  {
    v150 = CInPacket::Decode2(a3);
    sub_F58000(v578, v150);
    v151 = CInPacket::Decode4(a3);
    sub_F5A860(v578, v151);
  }
  if ( sub_9533C0(&v580, 278) )
  {
    v152 = CInPacket::Decode2(a3);
    sub_D1E460(v578, v152);
    v153 = CInPacket::Decode4(a3);
    sub_D20B20(v578, v153);
  }
  if ( sub_9533C0(&v580, 291) )
  {
    v154 = CInPacket::Decode2(a3);
    sub_D1D9C0(v578, v154);
    v155 = CInPacket::Decode4(a3);
    sub_D201A0(v578, v155);
  }
  if ( sub_9533C0(&v580, 292) )
  {
    v156 = CInPacket::Decode2(a3);
    sub_F57F40(v578, v156);
    v157 = CInPacket::Decode4(a3);
    sub_F5A7A0(v578, v157);
  }
  if ( sub_9533C0(&v580, 293) )
  {
    v158 = CInPacket::Decode2(a3);
    sub_F59340(v578, v158);
    v159 = CInPacket::Decode4(a3);
    sub_F5BB60(v578, v159);
  }
  if ( sub_9533C0(&v580, 294) )
  {
    v160 = CInPacket::Decode2(a3);
    sub_F575A0(v578, v160);
    v161 = CInPacket::Decode4(a3);
    sub_F59E00(v578, v161);
  }
  if ( sub_9533C0(&v580, 294) )
  {
    v162 = timeGetTime();
    v163 = CInPacket::Decode4(a3);
    sub_F5C620(v578, v163 + v162);
  }
  if ( sub_9533C0(&v580, 295) )
  {
    v164 = CInPacket::Decode2(a3);
    sub_F57540(v578, v164);
    v165 = CInPacket::Decode4(a3);
    sub_F59DA0(v578, v165);
  }
  if ( sub_9533C0(&v580, 297) )
  {
    v166 = CInPacket::Decode2(a3);
    sub_F58120(v578, v166);
    v167 = CInPacket::Decode4(a3);
    sub_F5A980(v578, v167);
  }
  if ( sub_9533C0(&v580, 298) )
  {
    v168 = CInPacket::Decode2(a3);
    sub_F581A0(v578, v168);
    v169 = CInPacket::Decode4(a3);
    sub_F5AA00(v578, v169);
  }
  if ( sub_9533C0(&v580, 299) )
  {
    v170 = CInPacket::Decode2(a3);
    sub_F58140(v578, v170);
    v171 = CInPacket::Decode4(a3);
    sub_F5A9A0(v578, v171);
  }
  if ( sub_9533C0(&v580, 300) )
  {
    v172 = CInPacket::Decode2(a3);
    sub_F58100(v578, v172);
    v173 = CInPacket::Decode4(a3);
    sub_F5A960(v578, v173);
  }
  if ( sub_9533C0(&v580, 301) )
  {
    v174 = CInPacket::Decode2(a3);
    sub_F57DC0(v578, v174);
    v175 = CInPacket::Decode4(a3);
    sub_F5A620(v578, v175);
  }
  if ( sub_9533C0(&v580, 302) )
  {
    v176 = CInPacket::Decode2(a3);
    sub_F57DE0(v578, v176);
    v177 = CInPacket::Decode4(a3);
    sub_F5A640(v578, v177);
  }
  if ( sub_9533C0(&v580, 303) )
    sub_F59400(v578, 1);
  if ( sub_9533C0(&v580, 304) )
  {
    v178 = CInPacket::Decode2(a3);
    sub_F57FE0(v578, v178);
    v179 = CInPacket::Decode4(a3);
    sub_F5A840(v578, v179);
  }
  if ( sub_9533C0(&v580, 221) )
  {
    v180 = CInPacket::Decode2(a3);
    sub_F576A0(v578, v180);
    v181 = CInPacket::Decode4(a3);
    sub_F59F00(v578, v181);
  }
  if ( sub_9533C0(&v580, 275) )
  {
    v182 = CInPacket::Decode2(a3);
    sub_D1BF80(v578, v182);
    v183 = CInPacket::Decode4(a3);
    sub_D1EBE0(v578, v183);
  }
  if ( sub_9533C0(&v580, 163) )
  {
    v184 = CInPacket::Decode2(a3);
    sub_F58940(v578, v184);
    v185 = CInPacket::Decode4(a3);
    sub_F5B180(v578, v185);
  }
  if ( sub_9533C0(&v580, 309) )
  {
    v186 = CInPacket::Decode2(a3);
    sub_F571C0(v578, v186);
    v187 = CInPacket::Decode4(a3);
    sub_F59A20(v578, v187);
  }
  if ( sub_9533C0(&v580, 141) )
  {
    v188 = CInPacket::Decode2(a3);
    sub_F59520(v578, v188);
    v189 = CInPacket::Decode4(a3);
    sub_F5BD40(v578, v189);
  }
  if ( sub_9533C0(&v580, 310) )
  {
    v190 = CInPacket::Decode2(a3);
    sub_F58160(v578, v190);
    v191 = CInPacket::Decode4(a3);
    sub_F5A9C0(v578, v191);
  }
  if ( sub_9533C0(&v580, 311) )
  {
    v192 = CInPacket::Decode2(a3);
    sub_F56F80(v578, v192);
    v193 = CInPacket::Decode4(a3);
    sub_F597E0(v578, v193);
  }
  if ( sub_9533C0(&v580, 312) )
  {
    v194 = CInPacket::Decode4(a3);
    sub_F58760(v578, v194);
    v195 = CInPacket::Decode4(a3);
    sub_F5AFC0(v578, v195);
  }
  if ( sub_9533C0(&v580, 312) )
  {
    v196 = timeGetTime();
    v197 = CInPacket::Decode4(a3);
    sub_F5D820(v578, v197 + v196);
  }
  if ( sub_9533C0(&v580, 314) )
  {
    v198 = CInPacket::Decode2(a3);
    sub_F593A0(v578, v198);
    v199 = CInPacket::Decode4(a3);
    sub_F5BBC0(v578, v199);
  }
  if ( sub_9533C0(&v580, 315) )
  {
    v200 = CInPacket::Decode2(a3);
    sub_F59100(v578, v200);
    v201 = CInPacket::Decode4(a3);
    sub_F5B920(v578, v201);
  }
  if ( sub_9533C0(&v580, 316) )
  {
    v202 = CInPacket::Decode1(a3);
    sub_F58D40(v578, v202);
    v203 = CInPacket::Decode4(a3);
    sub_F5B560(v578, v203);
  }
  if ( sub_9533C0(&v580, 320) )
  {
    v204 = CInPacket::Decode2(a3);
    sub_D1C560(v578, v204);
    v205 = CInPacket::Decode4(a3);
    sub_D1F1A0(v578, v205);
  }
  if ( sub_9533C0(&v580, 325) )
  {
    v206 = CInPacket::Decode2(a3);
    sub_F589C0(v578, v206);
    v207 = CInPacket::Decode4(a3);
    sub_F5B200(v578, v207);
  }
  if ( sub_9533C0(&v580, 327) )
  {
    v208 = CInPacket::Decode1(a3);
    sub_F57E00(v578, v208);
    v209 = CInPacket::Decode4(a3);
    sub_F5A660(v578, v209);
  }
  if ( sub_9533C0(&v580, 329) )
  {
    v210 = CInPacket::Decode1(a3);
    sub_F591E0(v578, v210);
  }
  if ( sub_9533C0(&v580, 332) )
  {
    v211 = CInPacket::Decode2(a3);
    sub_D1DA80(v578, v211);
    v212 = CInPacket::Decode4(a3);
    sub_D20260(v578, v212);
  }
  if ( sub_9533C0(&v580, 363) )
  {
    v213 = CInPacket::Decode2(a3);
    sub_F58880(v578, v213);
    v214 = CInPacket::Decode4(a3);
    sub_F5B0E0(v578, v214);
  }
  if ( sub_9533C0(&v580, 333) )
  {
    v215 = CInPacket::Decode2(a3);
    sub_F56E00(v578, v215);
    v216 = CInPacket::Decode4(a3);
    sub_F59660(v578, v216);
  }
  if ( sub_9533C0(&v580, 335) )
  {
    v217 = CInPacket::Decode2(a3);
    sub_F57620(v578, v217);
    v218 = CInPacket::Decode4(a3);
    sub_F59E80(v578, v218);
  }
  if ( sub_9533C0(&v580, 336) )
  {
    v219 = CInPacket::Decode2(a3);
    sub_F591A0(v578, v219);
    v220 = CInPacket::Decode4(a3);
    sub_F5B9C0(v578, v220);
  }
  if ( sub_9533C0(&v580, 337) )
  {
    v221 = CInPacket::Decode2(a3);
    sub_F57C40(v578, v221);
    v222 = CInPacket::Decode4(a3);
    sub_F5A4A0(v578, v222);
  }
  if ( sub_9533C0(&v580, 338) )
  {
    v223 = CInPacket::Decode2(a3);
    sub_F57C20(v578, v223);
    v224 = CInPacket::Decode4(a3);
    sub_F5A480(v578, v224);
  }
  if ( sub_9533C0(&v580, 342) )
  {
    v225 = CInPacket::Decode2(a3);
    sub_F56DE0(v578, v225);
    v226 = CInPacket::Decode4(a3);
    sub_F59640(v578, v226);
  }
  if ( sub_9533C0(&v580, 343) )
  {
    v227 = CInPacket::Decode2(a3);
    sub_F59360(v578, v227);
    v228 = CInPacket::Decode4(a3);
    sub_F5BB80(v578, v228);
  }
  if ( sub_9533C0(&v580, 344) )
  {
    v229 = CInPacket::Decode2(a3);
    sub_D1DCE0(v578, v229);
    v230 = CInPacket::Decode4(a3);
    sub_D20460(v578, v230);
  }
  if ( sub_9533C0(&v580, 345) )
  {
    v231 = CInPacket::Decode2(a3);
    sub_F58520(v578, v231);
    v232 = CInPacket::Decode4(a3);
    sub_F5AD80(v578, v232);
  }
  if ( sub_9533C0(&v580, 346) )
  {
    v233 = CInPacket::Decode2(a3);
    sub_F57B00(v578, v233);
    v234 = CInPacket::Decode4(a3);
    sub_F5A360(v578, v234);
  }
  if ( sub_9533C0(&v580, 347) )
  {
    v235 = CInPacket::Decode2(a3);
    sub_F57F60(v578, v235);
    v236 = CInPacket::Decode4(a3);
    sub_F5A7C0(v578, v236);
  }
  if ( sub_9533C0(&v580, 357) )
  {
    v237 = CInPacket::Decode2(a3);
    sub_D1DFA0(v578, v237);
    v238 = CInPacket::Decode4(a3);
    sub_D206E0(v578, v238);
  }
  if ( sub_9533C0(&v580, 185) )
  {
    v239 = CInPacket::Decode2(a3);
    sub_D1C2A0(v578, v239);
    v240 = CInPacket::Decode4(a3);
    sub_D1EEE0(v578, v240);
  }
  if ( sub_9533C0(&v580, 364) )
  {
    v241 = CInPacket::Decode2(a3);
    sub_D1DD80(v578, v241);
    v242 = CInPacket::Decode4(a3);
    sub_D204E0(v578, v242);
  }
  if ( sub_9533C0(&v580, 368) )
  {
    v243 = CInPacket::Decode2(a3);
    sub_D1C020(v578, v243);
    v244 = CInPacket::Decode4(a3);
    sub_D1EC80(v578, v244);
  }
  if ( sub_9533C0(&v580, 366) )
    sub_D1E780(v578, 1);
  if ( sub_9533C0(&v580, 367) )
  {
    v245 = CInPacket::Decode4(a3);
    sub_D1CFE0(v578, v245);
  }
  if ( sub_9533C0(&v580, 367) )
  {
    v246 = CInPacket::Decode4(a3);
    sub_D23D20(v578, v246);
  }
  if ( sub_9533C0(&v580, 351) )
  {
    v247 = CInPacket::Decode4(a3);
    sub_D1F880(v578, v247);
    v248 = timeGetTime();
    v249 = CInPacket::Decode4(a3);
    sub_D23C40(v578, v249 + v248);
  }
  if ( sub_9533C0(&v580, 275) )
  {
    LOBYTE(v250) = CInPacket::Decode1(a3) != 0;
    sub_D1B520(v578, v250);
    v251 = CInPacket::Decode4(a3);
    sub_D21240(v578, v251);
    if ( sub_F520B0(v578) )
    {
      v252 = sub_F520B0(v578);
      v253 = timeGetTime();
      sub_D21240(v578, v253 + v252);
    }
  }
  if ( sub_9533C0(&v580, 167) )
  {
    v254 = CInPacket::Decode4(a3);
    sub_D1C880(v578, v254);
    v255 = CInPacket::Decode4(a3);
    sub_D1F440(v578, v255);
  }
  if ( sub_9533C0(&v580, 382) )
  {
    v256 = CInPacket::Decode4(a3);
    sub_F59080(v578, v256);
    v257 = CInPacket::Decode4(a3);
    sub_F5B8A0(v578, v257);
  }
  if ( sub_9533C0(&v580, 427) )
  {
    v258 = CInPacket::Decode4(a3);
    sub_F586A0(v578, v258);
    v259 = CInPacket::Decode4(a3);
    sub_F5AF00(v578, v259);
  }
  if ( sub_9533C0(&v580, 387) )
  {
    v260 = CInPacket::Decode2(a3);
    sub_F57520(v578, v260);
    v261 = CInPacket::Decode4(a3);
    sub_F59D80(v578, v261);
  }
  if ( sub_9533C0(&v580, 328) )
  {
    v262 = CInPacket::Decode2(a3);
    sub_F57FC0(v578, v262);
    v263 = CInPacket::Decode4(a3);
    sub_F5A820(v578, v263);
  }
  if ( sub_9533C0(&v580, 403) )
  {
    v264 = CInPacket::Decode2(a3);
    sub_F57560(v578, v264);
    v265 = CInPacket::Decode4(a3);
    sub_F59DC0(v578, v265);
  }
  if ( sub_9533C0(&v580, 404) )
  {
    v266 = CInPacket::Decode2(a3);
    sub_F58380(v578, v266);
    v267 = CInPacket::Decode4(a3);
    sub_F5ABE0(v578, v267);
  }
  if ( sub_9533C0(&v580, 412) )
  {
    v268 = CInPacket::Decode2(a3);
    sub_F572C0(v578, v268);
    v269 = CInPacket::Decode4(a3);
    sub_F59B20(v578, v269);
  }
  if ( sub_9533C0(&v580, 491) )
  {
    v270 = CInPacket::Decode2(a3);
    sub_D1E720(v578, v270);
    v271 = CInPacket::Decode4(a3);
    sub_D20DC0(v578, v271);
  }
  if ( sub_9533C0(&v580, 492) )
  {
    v272 = CInPacket::Decode2(a3);
    sub_D1CB00(v578, v272);
    v273 = CInPacket::Decode4(a3);
    sub_D1F660(v578, v273);
  }
  if ( sub_9533C0(&v580, 493) )
  {
    v274 = CInPacket::Decode2(a3);
    sub_D1D6E0(v578, v274);
    v275 = CInPacket::Decode4(a3);
    sub_D1FF60(v578, v275);
  }
  if ( sub_9533C0(&v580, 494) )
  {
    v276 = CInPacket::Decode2(a3);
    sub_D1C540(v578, v276);
    v277 = CInPacket::Decode4(a3);
    sub_D1F180(v578, v277);
  }
  if ( sub_9533C0(&v580, 495) )
  {
    v278 = CInPacket::Decode2(a3);
    sub_D1D720(v578, v278);
    v279 = CInPacket::Decode4(a3);
    sub_D1FFA0(v578, v279);
  }
  if ( sub_9533C0(&v580, 496) )
  {
    v280 = CInPacket::Decode2(a3);
    sub_D1C2C0(v578, v280);
    v281 = CInPacket::Decode4(a3);
    sub_D1EF00(v578, v281);
  }
  if ( sub_9533C0(&v580, 409) )
  {
    v282 = CInPacket::Decode2(a3);
    sub_F57720(v578, v282);
    v283 = CInPacket::Decode4(a3);
    sub_F59F80(v578, v283);
  }
  if ( sub_9533C0(&v580, 410) )
  {
    v284 = CInPacket::Decode2(a3);
    sub_F56FA0(v578, v284);
    v285 = CInPacket::Decode4(a3);
    sub_F59800(v578, v285);
  }
  if ( sub_9533C0(&v580, 422) )
  {
    v286 = CInPacket::Decode2(a3);
    sub_D1CC60(v578, v286);
    v287 = CInPacket::Decode4(a3);
    sub_D1F7C0(v578, v287);
  }
  if ( sub_9533C0(&v580, 250) )
  {
    v288 = CInPacket::Decode2(a3);
    sub_D1D3A0(v578, v288);
    v289 = CInPacket::Decode4(a3);
    sub_D1FC60(v578, v289);
  }
  if ( sub_9533C0(&v580, 451) )
  {
    v290 = CInPacket::Decode2(a3);
    sub_D1D900(v578, v290);
    v291 = CInPacket::Decode4(a3);
    sub_D200E0(v578, v291);
  }
  if ( sub_9533C0(&v580, 459) )
  {
    v292 = CInPacket::Decode4(a3);
    sub_D1D400(v578, v292);
    v293 = CInPacket::Decode4(a3);
    sub_D1FCA0(v578, v293);
  }
  if ( sub_9533C0(&v580, 460) )
  {
    v294 = CInPacket::Decode2(a3);
    sub_D1C400(v578, v294);
    v295 = CInPacket::Decode4(a3);
    sub_D1F040(v578, v295);
  }
  if ( sub_9533C0(&v580, 460) )
  {
    v296 = CInPacket::Decode4(a3);
    sub_D23A60(v578, v296);
  }
  if ( sub_9533C0(&v580, 465) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_D1CC00(v578, v297);
    v298 = CInPacket::Decode4(a3);
    sub_D1F760(v578, v298);
  }
  if ( sub_9533C0(&v580, 470) )
  {
    v299 = CInPacket::Decode4(a3);
    sub_D1BE60(v578, v299);
  }
  if ( sub_9533C0(&v580, 479) )
  {
    v300 = CInPacket::Decode4(a3);
    sub_D1DE00(v578, v300);
  }
  if ( sub_9533C0(&v580, 477) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_D1DEE0(v578, v301);
  }
  if ( sub_9533C0(&v580, 478) )
  {
    v302 = CInPacket::Decode4(a3);
    sub_D1DE60(v578, v302);
  }
  if ( sub_9533C0(&v580, 261) )
  {
    v303 = CInPacket::Decode2(a3);
    sub_F57FA0(v578, v303);
    v304 = CInPacket::Decode4(a3);
    sub_F5A800(v578, v304);
  }
  if ( sub_9533C0(&v580, 262) )
  {
    v305 = CInPacket::Decode2(a3);
    sub_F59180(v578, v305);
    v306 = CInPacket::Decode4(a3);
    sub_F5B9A0(v578, v306);
  }
  if ( sub_9533C0(&v580, 263) )
  {
    v307 = CInPacket::Decode2(a3);
    sub_D1D600(v578, v307);
    v308 = CInPacket::Decode4(a3);
    sub_D1FE80(v578, v308);
  }
  if ( sub_9533C0(&v580, 264) )
  {
    v309 = CInPacket::Decode2(a3);
    sub_D1E6E0(v578, v309);
    v310 = CInPacket::Decode4(a3);
    sub_D20D80(v578, v310);
  }
  if ( sub_9533C0(&v580, 265) )
  {
    v311 = CInPacket::Decode2(a3);
    sub_D1C600(v578, v311);
    v312 = CInPacket::Decode4(a3);
    sub_D1F240(v578, v312);
  }
  if ( sub_9533C0(&v580, 485) )
  {
    v313 = CInPacket::Decode2(a3);
    sub_F590E0(v578, v313);
    v314 = CInPacket::Decode4(a3);
    sub_F5B900(v578, v314);
  }
  if ( sub_9533C0(&v580, 424) )
  {
    v315 = CInPacket::Decode4(a3);
    sub_D1DC00(v578, v315);
    v316 = CInPacket::Decode4(a3);
    sub_D203A0(v578, v316);
  }
  if ( sub_9533C0(&v580, 502) )
  {
    v317 = CInPacket::Decode4(a3);
    sub_D1D960(v578, v317);
    v318 = CInPacket::Decode4(a3);
    sub_D20140(v578, v318);
  }
  if ( sub_9533C0(&v580, 503) )
  {
    v319 = CInPacket::Decode4(a3);
    sub_D1D460(v578, v319);
  }
  if ( sub_9533C0(&v580, 486) )
  {
    v320 = CInPacket::Decode4(a3);
    sub_D1D800(v578, v320);
  }
  if ( sub_9533C0(&v580, 501) )
  {
    v321 = CInPacket::Decode4(a3);
    sub_D1E920(v578, v321);
  }
  if ( sub_9533C0(&v580, 377) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_F57600(v578, v322);
    v323 = CInPacket::Decode4(a3);
    sub_F59E60(v578, v323);
  }
  if ( sub_9533C0(&v580, 516) )
  {
    v324 = CInPacket::Decode2(a3);
    sub_D1DB40(v578, v324);
    v325 = CInPacket::Decode4(a3);
    sub_D20320(v578, v325);
  }
  if ( sub_9533C0(&v580, 515) )
  {
    v326 = CInPacket::Decode2(a3);
    sub_F57D60(v578, v326);
    v327 = CInPacket::Decode4(a3);
    sub_F5A5C0(v578, v327);
  }
  if ( sub_9533C0(&v580, 514) )
  {
    v328 = CInPacket::Decode2(a3);
    sub_D1DB60(v578, v328);
    v329 = CInPacket::Decode4(a3);
    sub_D20340(v578, v329);
  }
  if ( sub_9533C0(&v580, 513) )
  {
    v330 = CInPacket::Decode2(a3);
    sub_D1CD20(v578, v330);
    v331 = CInPacket::Decode4(a3);
    sub_D1F860(v578, v331);
  }
  if ( sub_9533C0(&v580, 100) )
  {
    v332 = CInPacket::Decode2(a3);
    sub_F57240(v578, v332);
    v333 = CInPacket::Decode4(a3);
    sub_F59AA0(v578, v333);
  }
  if ( sub_9533C0(&v580, 520) )
  {
    v334 = CInPacket::Decode2(a3);
    sub_D1C6A0(v578, v334);
    v335 = CInPacket::Decode4(a3);
    sub_D1F2E0(v578, v335);
  }
  if ( sub_9533C0(&v580, 521) )
  {
    v336 = CInPacket::Decode2(a3);
    sub_D1CB20(v578, v336);
    v337 = CInPacket::Decode4(a3);
    sub_D1F680(v578, v337);
  }
  if ( sub_9533C0(&v580, 522) )
  {
    v338 = CInPacket::Decode2(a3);
    sub_D1DF40(v578, v338);
    v339 = CInPacket::Decode4(a3);
    sub_D206A0(v578, v339);
  }
  if ( sub_9533C0(&v580, 523) )
  {
    v340 = CInPacket::Decode2(a3);
    sub_D1C6E0(v578, v340);
    v341 = CInPacket::Decode4(a3);
    sub_D1F320(v578, v341);
  }
  if ( sub_9533C0(&v580, 524) )
  {
    v342 = CInPacket::Decode2(a3);
    sub_D1C2E0(v578, v342);
    v343 = CInPacket::Decode4(a3);
    sub_D1EF20(v578, v343);
  }
  if ( sub_9533C0(&v580, 525) )
  {
    v344 = CInPacket::Decode2(a3);
    sub_D1C300(v578, v344);
    v345 = CInPacket::Decode4(a3);
    sub_D1EF40(v578, v345);
  }
  if ( sub_9533C0(&v580, 526) )
  {
    v346 = CInPacket::Decode2(a3);
    sub_D1C320(v578, v346);
    v347 = CInPacket::Decode4(a3);
    sub_D1EF60(v578, v347);
  }
  if ( sub_9533C0(&v580, 527) )
  {
    v348 = CInPacket::Decode2(a3);
    sub_D1CEA0(v578, v348);
    v349 = CInPacket::Decode4(a3);
    sub_D1F9A0(v578, v349);
  }
  if ( sub_9533C0(&v580, 518) )
  {
    v350 = CInPacket::Decode2(a3);
    sub_F58500(v578, v350);
    v351 = CInPacket::Decode4(a3);
    sub_F5AD60(v578, v351);
  }
  if ( sub_9533C0(&v580, 528) )
  {
    v352 = CInPacket::Decode2(a3);
    sub_D1C500(v578, v352);
    v353 = CInPacket::Decode4(a3);
    sub_D1F140(v578, v353);
  }
  if ( sub_9533C0(&v580, 528) )
  {
    v354 = timeGetTime();
    v355 = CInPacket::Decode4(a3);
    sub_D217A0(v578, v355 + v354);
  }
  if ( sub_9533C0(&v580, 529) )
  {
    v356 = CInPacket::Decode4(a3);
    sub_D1C9E0(v578, v356);
    v357 = CInPacket::Decode4(a3);
    sub_D1F560(v578, v357);
  }
  if ( sub_9533C0(&v580, 530) )
  {
    v358 = CInPacket::Decode2(a3);
    sub_D1CE20(v578, v358);
    v359 = CInPacket::Decode4(a3);
    sub_D1F920(v578, v359);
  }
  if ( sub_9533C0(&v580, 531) )
  {
    v360 = CInPacket::Decode2(a3);
    sub_D1D620(v578, v360);
    v361 = CInPacket::Decode4(a3);
    sub_D1FEA0(v578, v361);
  }
  if ( sub_9533C0(&v580, 541) )
  {
    v362 = CInPacket::Decode2(a3);
    sub_D1E4E0(v578, v362);
    v363 = CInPacket::Decode4(a3);
    sub_D20BA0(v578, v363);
  }
  if ( sub_9533C0(&v580, 546) )
  {
    v364 = CInPacket::Decode2(a3);
    sub_D1C680(v578, v364);
    v365 = CInPacket::Decode4(a3);
    sub_D1F2C0(v578, v365);
  }
  if ( sub_9533C0(&v580, 554) )
  {
    v366 = CInPacket::Decode2(a3);
    sub_D1C4C0(v578, v366);
    v367 = CInPacket::Decode4(a3);
    sub_D1F100(v578, v367);
  }
  if ( sub_9533C0(&v580, 529) )
  {
    v368 = timeGetTime();
    v369 = CInPacket::Decode4(a3);
    sub_D21BC0(v578, v369 + v368);
  }
  if ( sub_9533C0(&v580, 562) )
    sub_D1D940(v578, 1);
  if ( sub_9533C0(&v580, 267) )
  {
    v370 = CInPacket::Decode2(a3);
    sub_D1CDC0(v578, v370);
    v371 = CInPacket::Decode4(a3);
    sub_D1F900(v578, v371);
  }
  if ( sub_9533C0(&v580, 579) )
  {
    v372 = CInPacket::Decode2(a3);
    sub_D1E400(v578, v372);
    v373 = CInPacket::Decode4(a3);
    sub_D20AC0(v578, v373);
  }
  if ( sub_9533C0(&v580, 580) )
  {
    v374 = CInPacket::Decode2(a3);
    sub_D1C460(v578, v374);
    v375 = CInPacket::Decode4(a3);
    sub_D1F0A0(v578, v375);
  }
  if ( sub_9533C0(&v580, 583) )
  {
    v376 = CInPacket::Decode2(a3);
    sub_D1C260(v578, v376);
    v377 = CInPacket::Decode4(a3);
    sub_D1EEA0(v578, v377);
  }
  if ( sub_9533C0(&v580, 584) )
  {
    v378 = CInPacket::Decode2(a3);
    sub_D1C240(v578, v378);
    v379 = CInPacket::Decode4(a3);
    sub_D1EE80(v578, v379);
  }
  if ( sub_9533C0(&v580, 585) )
  {
    v380 = CInPacket::Decode2(a3);
    sub_D1C280(v578, v380);
    v381 = CInPacket::Decode4(a3);
    sub_D1EEC0(v578, v381);
  }
  if ( sub_9533C0(&v580, 586) )
    sub_F57120(v578, 1);
  if ( sub_9533C0(&v580, 589) )
  {
    v382 = CInPacket::Decode2(a3);
    sub_D1DCA0(v578, v382);
    v383 = CInPacket::Decode4(a3);
    sub_D20440(v578, v383);
  }
  if ( sub_9533C0(&v580, 594) )
  {
    v384 = CInPacket::Decode2(a3);
    sub_D1D980(v578, v384);
    v385 = CInPacket::Decode4(a3);
    sub_D20160(v578, v385);
  }
  if ( sub_9533C0(&v580, 599) )
  {
    v386 = CInPacket::Decode2(a3);
    sub_D1BF00(v578, v386);
    v387 = CInPacket::Decode4(a3);
    sub_D1EB60(v578, v387);
  }
  if ( sub_9533C0(&v580, 574) )
  {
    v388 = CInPacket::Decode2(a3);
    sub_D1C380(v578, v388);
    v389 = CInPacket::Decode4(a3);
    sub_D1EFC0(v578, v389);
  }
  if ( sub_9533C0(&v580, 575) )
  {
    v390 = CInPacket::Decode2(a3);
    sub_D1C340(v578, v390);
    v391 = CInPacket::Decode4(a3);
    sub_D1EF80(v578, v391);
  }
  if ( sub_9533C0(&v580, 605) )
  {
    v392 = CInPacket::Decode2(a3);
    sub_D1D6A0(v578, v392);
    v393 = CInPacket::Decode4(a3);
    sub_D1FF20(v578, v393);
  }
  if ( sub_9533C0(&v580, 606) )
  {
    v394 = CInPacket::Decode2(a3);
    sub_D1E9A0(v578, v394);
    v395 = CInPacket::Decode4(a3);
    sub_D21000(v578, v395);
  }
  if ( sub_9533C0(&v580, 614) )
  {
    v396 = CInPacket::Decode2(a3);
    sub_D1D680(v578, v396);
    v397 = CInPacket::Decode4(a3);
    sub_D1FF00(v578, v397);
  }
  if ( sub_9533C0(&v580, 616) )
  {
    v398 = CInPacket::Decode2(a3);
    sub_D1E160(v578, v398);
    v399 = CInPacket::Decode4(a3);
    sub_D20860(v578, v399);
  }
  if ( sub_9533C0(&v580, 617) )
  {
    v400 = CInPacket::Decode2(a3);
    sub_D1E140(v578, v400);
    v401 = CInPacket::Decode4(a3);
    sub_D20840(v578, v401);
  }
  if ( sub_9533C0(&v580, 618) )
  {
    v402 = CInPacket::Decode2(a3);
    sub_F577C0(v578, v402);
    v403 = CInPacket::Decode4(a3);
    sub_F5A020(v578, v403);
  }
  if ( sub_9533C0(&v580, 619) )
  {
    v404 = CInPacket::Decode2(a3);
    sub_D1C120(v578, v404);
    v405 = CInPacket::Decode4(a3);
    sub_D1ED60(v578, v405);
  }
  if ( sub_9533C0(&v580, 620) )
  {
    v406 = CInPacket::Decode2(a3);
