int __thiscall DecodeForRemote(void *this, int a2, int a3)
{
  char v3; // al
    v133 = CInPacket::Decode4(a3);
    sub_F96690(this, v133);
  }
  if ( sub_96E3D0(v590, 283) )
  {
    v134 = CInPacket::Decode2(a3);
    sub_F948D0(this, v134);
    v135 = CInPacket::Decode4(a3);
    sub_F96E70(this, v135);
  }
  if ( sub_96E3D0(v590, 284) )
  {
    v136 = CInPacket::Decode2(a3);
    sub_F94BD0(this, v136);
    v137 = CInPacket::Decode4(a3);
    sub_F97170(this, v137);
  }
  if ( sub_96E3D0(v590, 286) )
  {
    v138 = CInPacket::Decode2(a3);
    sub_D4B150(this, v138);
    v139 = CInPacket::Decode4(a3);
    sub_D4DDB0(this, v139);
  }
  if ( sub_96E3D0(v590, 287) )
  {
    v140 = CInPacket::Decode2(a3);
    sub_F94B50(this, v140);
    v141 = CInPacket::Decode4(a3);
    sub_F970F0(this, v141);
  }
  if ( sub_96E3D0(v590, 289) )
  {
    v142 = CInPacket::Decode2(a3);
    sub_F94730(this, v142);
    v143 = CInPacket::Decode4(a3);
    sub_F96CD0(this, v143);
  }
  if ( sub_96E3D0(v590, 515) )
  {
    v144 = CInPacket::Decode2(a3);
    sub_D495D0(this, v144);
    v145 = CInPacket::Decode4(a3);
    sub_D4C690(this, v145);
  }
  if ( sub_96E3D0(v590, 290) )
  {
    v146 = CInPacket::Decode2(a3);
    sub_F92B90(this, v146);
    v147 = CInPacket::Decode4(a3);
    sub_F951B0(this, v147);
  }
  if ( sub_96E3D0(v590, 299) )
  {
    v148 = CInPacket::Decode2(a3);
    sub_F94B30(this, v148);
    v149 = CInPacket::Decode4(a3);
    sub_F970D0(this, v149);
  }
  if ( sub_96E3D0(v590, 155) )
  {
    v150 = CInPacket::Decode2(a3);
    sub_F93C10(this, v150);
    v151 = CInPacket::Decode4(a3);
    sub_F96230(this, v151);
  }
  if ( sub_96E3D0(v590, 281) )
  {
    v152 = CInPacket::Decode2(a3);
    sub_D4AFB0(this, v152);
    v153 = CInPacket::Decode4(a3);
    sub_D4DC10(this, v153);
  }
  if ( sub_96E3D0(v590, 294) )
  {
    v154 = CInPacket::Decode2(a3);
    sub_D4A410(this, v154);
    v155 = CInPacket::Decode4(a3);
    sub_D4D190(this, v155);
  }
  if ( sub_96E3D0(v590, 295) )
  {
    v156 = CInPacket::Decode2(a3);
    sub_F93B50(this, v156);
    v157 = CInPacket::Decode4(a3);
    sub_F96170(this, v157);
  }
  if ( sub_96E3D0(v590, 296) )
  {
    v158 = CInPacket::Decode2(a3);
    sub_F94ED0(this, v158);
    v159 = CInPacket::Decode4(a3);
    sub_F97430(this, v159);
  }
  if ( sub_96E3D0(v590, 297) )
  {
    v160 = CInPacket::Decode2(a3);
    sub_F931D0(this, v160);
    v161 = CInPacket::Decode4(a3);
    sub_F957F0(this, v161);
  }
  if ( sub_96E3D0(v590, 297) )
  {
    v162 = MEMORY[0x746347A0]();
    v163 = CInPacket::Decode4(a3);
    sub_F97D50(this, v163 + v162);
  }
  if ( sub_96E3D0(v590, 298) )
  {
    v164 = CInPacket::Decode2(a3);
    sub_F93170(this, v164);
    v165 = CInPacket::Decode4(a3);
    sub_F95790(this, v165);
  }
  if ( sub_96E3D0(v590, 300) )
  {
    v166 = CInPacket::Decode2(a3);
    sub_F93D10(this, v166);
    v167 = CInPacket::Decode4(a3);
    sub_F96330(this, v167);
  }
  if ( sub_96E3D0(v590, 301) )
  {
    v168 = CInPacket::Decode2(a3);
    sub_F93D90(this, v168);
    v169 = CInPacket::Decode4(a3);
    sub_F963B0(this, v169);
  }
  if ( sub_96E3D0(v590, 302) )
  {
    v170 = CInPacket::Decode2(a3);
    sub_F93D30(this, v170);
    v171 = CInPacket::Decode4(a3);
    sub_F96350(this, v171);
  }
  if ( sub_96E3D0(v590, 303) )
  {
    v172 = CInPacket::Decode2(a3);
    sub_F93CF0(this, v172);
    v173 = CInPacket::Decode4(a3);
    sub_F96310(this, v173);
  }
  if ( sub_96E3D0(v590, 304) )
  {
    v174 = CInPacket::Decode2(a3);
    sub_F939D0(this, v174);
    v175 = CInPacket::Decode4(a3);
    sub_F95FF0(this, v175);
  }
  if ( sub_96E3D0(v590, 305) )
  {
    v176 = CInPacket::Decode2(a3);
    sub_F939F0(this, v176);
    v177 = CInPacket::Decode4(a3);
    sub_F96010(this, v177);
  }
  if ( sub_96E3D0(v590, 306) )
    sub_F94F70(this, 1);
  if ( sub_96E3D0(v590, 307) )
  {
    v178 = CInPacket::Decode2(a3);
    sub_F93BF0(this, v178);
    v179 = CInPacket::Decode4(a3);
    sub_F96210(this, v179);
  }
  if ( sub_96E3D0(v590, 222) )
  {
    v180 = CInPacket::Decode2(a3);
    sub_F932D0(this, v180);
    v181 = CInPacket::Decode4(a3);
    sub_F958F0(this, v181);
  }
  if ( sub_96E3D0(v590, 278) )
  {
    v182 = CInPacket::Decode2(a3);
    sub_D48730(this, v182);
    v183 = CInPacket::Decode4(a3);
    sub_D4B8F0(this, v183);
  }
  if ( sub_96E3D0(v590, 164) )
  {
    v184 = CInPacket::Decode2(a3);
    sub_F944D0(this, v184);
    v185 = CInPacket::Decode4(a3);
    sub_F96A90(this, v185);
  }
  if ( sub_96E3D0(v590, 312) )
  {
    v186 = CInPacket::Decode2(a3);
    sub_F92E70(this, v186);
    v187 = CInPacket::Decode4(a3);
    sub_F95490(this, v187);
  }
  if ( sub_96E3D0(v590, 142) )
  {
    v188 = CInPacket::Decode2(a3);
    sub_F95050(this, v188);
    v189 = CInPacket::Decode4(a3);
    sub_F975B0(this, v189);
  }
  if ( sub_96E3D0(v590, 313) )
  {
    v190 = CInPacket::Decode2(a3);
    sub_F93D50(this, v190);
    v191 = CInPacket::Decode4(a3);
    sub_F96370(this, v191);
  }
  if ( sub_96E3D0(v590, 314) )
  {
    v192 = CInPacket::Decode2(a3);
    sub_F92D10(this, v192);
    v193 = CInPacket::Decode4(a3);
    sub_F95330(this, v193);
  }
  if ( sub_96E3D0(v590, 315) )
  {
    v194 = CInPacket::Decode4(a3);
    sub_F94350(this, v194);
    v195 = CInPacket::Decode4(a3);
    sub_F96930(this, v195);
  }
  if ( sub_96E3D0(v590, 315) )
  {
    v196 = MEMORY[0x746347A0]();
    v197 = CInPacket::Decode4(a3);
    sub_F98F30(this, v197 + v196);
  }
  if ( sub_96E3D0(v590, 317) )
  {
    v198 = CInPacket::Decode2(a3);
    sub_F94F30(this, v198);
    v199 = CInPacket::Decode4(a3);
    sub_F97490(this, v199);
  }
  if ( sub_96E3D0(v590, 318) )
  {
    v200 = CInPacket::Decode2(a3);
    sub_F94CB0(this, v200);
    v201 = CInPacket::Decode4(a3);
    sub_F97230(this, v201);
  }
  if ( sub_96E3D0(v590, 319) )
  {
    v202 = CInPacket::Decode1(a3);
    sub_F94910(this, v202);
    v203 = CInPacket::Decode4(a3);
    sub_F96EB0(this, v203);
  }
  if ( sub_96E3D0(v590, 323) )
  {
    v204 = CInPacket::Decode2(a3);
    sub_D48EB0(this, v204);
    v205 = CInPacket::Decode4(a3);
    sub_D4C050(this, v205);
  }
  if ( sub_96E3D0(v590, 328) )
  {
    v206 = CInPacket::Decode2(a3);
    sub_F94550(this, v206);
    v207 = CInPacket::Decode4(a3);
    sub_F96B10(this, v207);
  }
  if ( sub_96E3D0(v590, 330) )
  {
    v208 = CInPacket::Decode1(a3);
    sub_F93A10(this, v208);
    v209 = CInPacket::Decode4(a3);
    sub_F96030(this, v209);
  }
  if ( sub_96E3D0(v590, 332) )
  {
    v210 = CInPacket::Decode1(a3);
    sub_F94D90(this, v210);
  }
  if ( sub_96E3D0(v590, 335) )
  {
    v211 = CInPacket::Decode2(a3);
    sub_D4A510(this, v211);
    v212 = CInPacket::Decode4(a3);
    sub_D4D290(this, v212);
  }
  if ( sub_96E3D0(v590, 367) )
  {
    v213 = CInPacket::Decode2(a3);
    sub_F94490(this, v213);
    v214 = CInPacket::Decode4(a3);
    sub_F96A70(this, v214);
  }
  if ( sub_96E3D0(v590, 336) )
  {
    v215 = CInPacket::Decode2(a3);
    sub_F92BF0(this, v215);
    v216 = CInPacket::Decode4(a3);
    sub_F95210(this, v216);
  }
  if ( sub_96E3D0(v590, 338) )
  {
    v217 = CInPacket::Decode2(a3);
    sub_F93250(this, v217);
    v218 = CInPacket::Decode4(a3);
    sub_F95870(this, v218);
  }
  if ( sub_96E3D0(v590, 339) )
  {
    v219 = CInPacket::Decode2(a3);
    sub_F94D50(this, v219);
    v220 = CInPacket::Decode4(a3);
    sub_F972D0(this, v220);
  }
  if ( sub_96E3D0(v590, 340) )
  {
    v221 = CInPacket::Decode2(a3);
    sub_F93850(this, v221);
    v222 = CInPacket::Decode4(a3);
    sub_F95E70(this, v222);
  }
  if ( sub_96E3D0(v590, 341) )
  {
    v223 = CInPacket::Decode2(a3);
    sub_F93830(this, v223);
    v224 = CInPacket::Decode4(a3);
    sub_F95E50(this, v224);
  }
  if ( sub_96E3D0(v590, 345) )
  {
    v225 = CInPacket::Decode2(a3);
    sub_F92BD0(this, v225);
    v226 = CInPacket::Decode4(a3);
    sub_F951F0(this, v226);
  }
  if ( sub_96E3D0(v590, 346) )
  {
    v227 = CInPacket::Decode2(a3);
    sub_F94EF0(this, v227);
    v228 = CInPacket::Decode4(a3);
    sub_F97450(this, v228);
  }
  if ( sub_96E3D0(v590, 347) )
  {
    v229 = CInPacket::Decode2(a3);
    sub_D4A830(this, v229);
    v230 = CInPacket::Decode4(a3);
    sub_D4D550(this, v230);
  }
  if ( sub_96E3D0(v590, 348) )
  {
    v231 = CInPacket::Decode2(a3);
    sub_F94110(this, v231);
    v232 = CInPacket::Decode4(a3);
    sub_F966F0(this, v232);
  }
  if ( sub_96E3D0(v590, 349) )
  {
    v233 = CInPacket::Decode2(a3);
    sub_F93710(this, v233);
    v234 = CInPacket::Decode4(a3);
    sub_F95D30(this, v234);
  }
  if ( sub_96E3D0(v590, 350) )
  {
    v235 = CInPacket::Decode2(a3);
    sub_F93B70(this, v235);
    v236 = CInPacket::Decode4(a3);
    sub_F96190(this, v236);
  }
  if ( sub_96E3D0(v590, 360) )
  {
    v237 = CInPacket::Decode2(a3);
    sub_D4AAF0(this, v237);
    v238 = CInPacket::Decode4(a3);
    sub_D4D7D0(this, v238);
  }
  if ( sub_96E3D0(v590, 186) )
  {
    v239 = CInPacket::Decode2(a3);
    sub_D48B70(this, v239);
    v240 = CInPacket::Decode4(a3);
    sub_D4BD10(this, v240);
  }
  if ( sub_96E3D0(v590, 368) )
  {
    v241 = CInPacket::Decode2(a3);
    sub_D4A8D0(this, v241);
    v242 = CInPacket::Decode4(a3);
    sub_D4D5D0(this, v242);
  }
  if ( sub_96E3D0(v590, 372) )
  {
    v243 = CInPacket::Decode2(a3);
    sub_D48810(this, v243);
    v244 = CInPacket::Decode4(a3);
    sub_D4B9D0(this, v244);
  }
  if ( sub_96E3D0(v590, 370) )
    sub_D4B350(this, 1);
  if ( sub_96E3D0(v590, 371) )
  {
    v245 = CInPacket::Decode4(a3);
    sub_D499B0(this, v245);
  }
  if ( sub_96E3D0(v590, 371) )
  {
    v246 = CInPacket::Decode4(a3);
    sub_D51550(this, v246);
  }
  if ( sub_96E3D0(v590, 354) )
  {
    v247 = CInPacket::Decode4(a3);
    sub_D4C770(this, v247);
    v248 = MEMORY[0x746347A0]();
    v249 = CInPacket::Decode4(a3);
    sub_D51470(this, v249 + v248);
  }
  if ( sub_96E3D0(v590, 278) )
  {
    LOBYTE(v250) = CInPacket::Decode1(a3) != 0;
    sub_D47BD0(this, v250);
    v251 = CInPacket::Decode4(a3);
    sub_D4E510(this, v251);
    if ( sub_F8DBC0(this) )
    {
      v252 = sub_F8DBC0(this);
      v253 = MEMORY[0x746347A0]();
      sub_D4E510(this, v253 + v252);
    }
  }
  if ( sub_96E3D0(v590, 168) )
  {
    v254 = CInPacket::Decode4(a3);
    sub_D491D0(this, v254);
    v255 = CInPacket::Decode4(a3);
    sub_D4C2F0(this, v255);
  }
  if ( sub_96E3D0(v590, 386) )
  {
    v256 = CInPacket::Decode4(a3);
    sub_F94C30(this, v256);
    v257 = CInPacket::Decode4(a3);
    sub_F971D0(this, v257);
  }
  if ( sub_96E3D0(v590, 431) )
  {
    v258 = CInPacket::Decode4(a3);
    sub_F94290(this, v258);
    v259 = CInPacket::Decode4(a3);
    sub_F96870(this, v259);
  }
  if ( sub_96E3D0(v590, 391) )
  {
    v260 = CInPacket::Decode2(a3);
    sub_F93150(this, v260);
    v261 = CInPacket::Decode4(a3);
    sub_F95770(this, v261);
  }
  if ( sub_96E3D0(v590, 331) )
  {
    v262 = CInPacket::Decode2(a3);
    sub_F93BD0(this, v262);
    v263 = CInPacket::Decode4(a3);
    sub_F961F0(this, v263);
  }
  if ( sub_96E3D0(v590, 407) )
  {
    v264 = CInPacket::Decode2(a3);
    sub_F93190(this, v264);
    v265 = CInPacket::Decode4(a3);
    sub_F957B0(this, v265);
  }
  if ( sub_96E3D0(v590, 408) )
  {
    v266 = CInPacket::Decode2(a3);
    sub_F93F70(this, v266);
    v267 = CInPacket::Decode4(a3);
    sub_F96590(this, v267);
  }
  if ( sub_96E3D0(v590, 416) )
  {
    v268 = CInPacket::Decode2(a3);
    sub_D48DB0(this, v268);
    v269 = CInPacket::Decode4(a3);
    sub_D4BF50(this, v269);
  }
  if ( sub_96E3D0(v590, 495) )
  {
    v270 = CInPacket::Decode2(a3);
    sub_D4B2D0(this, v270);
    v271 = CInPacket::Decode4(a3);
    sub_D4DF30(this, v271);
  }
  if ( sub_96E3D0(v590, 496) )
  {
    v272 = CInPacket::Decode2(a3);
    sub_D49490(this, v272);
    v273 = CInPacket::Decode4(a3);
    sub_D4C550(this, v273);
  }
  if ( sub_96E3D0(v590, 497) )
  {
    v274 = CInPacket::Decode2(a3);
    sub_D4A0D0(this, v274);
    v275 = CInPacket::Decode4(a3);
    sub_D4CEF0(this, v275);
  }
  if ( sub_96E3D0(v590, 498) )
  {
    v276 = CInPacket::Decode2(a3);
    sub_D48E70(this, v276);
    v277 = CInPacket::Decode4(a3);
    sub_D4C010(this, v277);
  }
  if ( sub_96E3D0(v590, 499) )
  {
    v278 = CInPacket::Decode2(a3);
    sub_D4A130(this, v278);
    v279 = CInPacket::Decode4(a3);
    sub_D4CF50(this, v279);
  }
  if ( sub_96E3D0(v590, 500) )
  {
    v280 = CInPacket::Decode2(a3);
    sub_D48B90(this, v280);
    v281 = CInPacket::Decode4(a3);
    sub_D4BD30(this, v281);
  }
  if ( sub_96E3D0(v590, 413) )
  {
    v282 = CInPacket::Decode2(a3);
    sub_D491F0(this, v282);
    v283 = CInPacket::Decode4(a3);
    sub_D4C310(this, v283);
  }
  if ( sub_96E3D0(v590, 414) )
  {
    v284 = CInPacket::Decode2(a3);
    sub_D48850(this, v284);
    v285 = CInPacket::Decode4(a3);
    sub_D4B9F0(this, v285);
  }
  if ( sub_96E3D0(v590, 426) )
  {
    v286 = CInPacket::Decode2(a3);
    sub_D495F0(this, v286);
    v287 = CInPacket::Decode4(a3);
    sub_D4C6B0(this, v287);
  }
  if ( sub_96E3D0(v590, 251) )
  {
    v288 = CInPacket::Decode2(a3);
    sub_D49D90(this, v288);
    v289 = CInPacket::Decode4(a3);
    sub_D4CBB0(this, v289);
  }
  if ( sub_96E3D0(v590, 455) )
  {
    v290 = CInPacket::Decode2(a3);
    sub_D4A330(this, v290);
    v291 = CInPacket::Decode4(a3);
    sub_D4D0B0(this, v291);
  }
  if ( sub_96E3D0(v590, 463) )
  {
    v292 = CInPacket::Decode4(a3);
    sub_D49DF0(this, v292);
    v293 = CInPacket::Decode4(a3);
    sub_D4CC10(this, v293);
  }
  if ( sub_96E3D0(v590, 464) )
  {
    v294 = CInPacket::Decode2(a3);
    sub_D48CD0(this, v294);
    v295 = CInPacket::Decode4(a3);
    sub_D4BE70(this, v295);
  }
  if ( sub_96E3D0(v590, 464) )
  {
    v296 = CInPacket::Decode4(a3);
    sub_D51250(this, v296);
  }
  if ( sub_96E3D0(v590, 469) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_D49590(this, v297);
    v298 = CInPacket::Decode4(a3);
    sub_D4C650(this, v298);
  }
  if ( sub_96E3D0(v590, 474) )
  {
    v299 = CInPacket::Decode4(a3);
    sub_D485F0(this, v299);
  }
  if ( sub_96E3D0(v590, 483) )
  {
    v300 = CInPacket::Decode4(a3);
    sub_D4A950(this, v300);
  }
  if ( sub_96E3D0(v590, 481) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_D4AA30(this, v301);
  }
  if ( sub_96E3D0(v590, 482) )
  {
    v302 = CInPacket::Decode4(a3);
    sub_D4A9B0(this, v302);
  }
  if ( sub_96E3D0(v590, 262) )
  {
    v303 = CInPacket::Decode2(a3);
    sub_F93BB0(this, v303);
    v304 = CInPacket::Decode4(a3);
    sub_F961D0(this, v304);
  }
  if ( sub_96E3D0(v590, 263) )
  {
    v305 = CInPacket::Decode2(a3);
    sub_F94D30(this, v305);
    v306 = CInPacket::Decode4(a3);
    sub_F972B0(this, v306);
  }
  if ( sub_96E3D0(v590, 264) )
  {
    v307 = CInPacket::Decode2(a3);
    sub_D49FF0(this, v307);
    v308 = CInPacket::Decode4(a3);
    sub_D4CE10(this, v308);
  }
  if ( sub_96E3D0(v590, 265) )
  {
    v309 = CInPacket::Decode2(a3);
    sub_D4B290(this, v309);
    v310 = CInPacket::Decode4(a3);
    sub_D4DEF0(this, v310);
  }
  if ( sub_96E3D0(v590, 266) )
  {
    v311 = CInPacket::Decode2(a3);
    sub_D48F50(this, v311);
    v312 = CInPacket::Decode4(a3);
    sub_D4C0F0(this, v312);
  }
  if ( sub_96E3D0(v590, 489) )
  {
    v313 = CInPacket::Decode2(a3);
    sub_F94C90(this, v313);
    v314 = CInPacket::Decode4(a3);
    sub_D4DD90(this, v314);
  }
  if ( sub_96E3D0(v590, 428) )
  {
    v315 = CInPacket::Decode4(a3);
    sub_D4A730(this, v315);
    v316 = CInPacket::Decode4(a3);
    sub_D4D470(this, v316);
  }
  if ( sub_96E3D0(v590, 506) )
  {
    v317 = CInPacket::Decode4(a3);
    sub_D4A390(this, v317);
    v318 = CInPacket::Decode4(a3);
    sub_D4D110(this, v318);
  }
  if ( sub_96E3D0(v590, 507) )
  {
    v319 = CInPacket::Decode4(a3);
    sub_D49E50(this, v319);
  }
  if ( sub_96E3D0(v590, 490) )
  {
    v320 = CInPacket::Decode4(a3);
    sub_D4A230(this, v320);
  }
  if ( sub_96E3D0(v590, 505) )
  {
    v321 = CInPacket::Decode4(a3);
    sub_D4B550(this, v321);
  }
  if ( sub_96E3D0(v590, 381) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_F93230(this, v322);
    v323 = CInPacket::Decode4(a3);
    sub_F95850(this, v323);
  }
  if ( sub_96E3D0(v590, 520) )
  {
    v324 = CInPacket::Decode2(a3);
    sub_D4A670(this, v324);
    v325 = CInPacket::Decode4(a3);
    sub_D4D3F0(this, v325);
  }
  if ( sub_96E3D0(v590, 519) )
  {
    v326 = CInPacket::Decode2(a3);
    sub_F93970(this, v326);
    v327 = CInPacket::Decode4(a3);
    sub_F95F90(this, v327);
  }
  if ( sub_96E3D0(v590, 518) )
  {
    v328 = CInPacket::Decode2(a3);
    sub_D4A690(this, v328);
    v329 = CInPacket::Decode4(a3);
    sub_D4D410(this, v329);
  }
  if ( sub_96E3D0(v590, 517) )
  {
    v330 = CInPacket::Decode2(a3);
    sub_D496B0(this, v330);
    v331 = CInPacket::Decode4(a3);
    sub_D4C750(this, v331);
  }
  if ( sub_96E3D0(v590, 101) )
  {
    v332 = CInPacket::Decode2(a3);
    sub_F92EB0(this, v332);
    v333 = CInPacket::Decode4(a3);
    sub_F954D0(this, v333);
  }
  if ( sub_96E3D0(v590, 524) )
  {
    v334 = CInPacket::Decode2(a3);
    sub_D48FF0(this, v334);
    v335 = CInPacket::Decode4(a3);
    sub_D4C190(this, v335);
  }
  if ( sub_96E3D0(v590, 525) )
  {
    v336 = CInPacket::Decode2(a3);
    sub_D494B0(this, v336);
    v337 = CInPacket::Decode4(a3);
    sub_D4C570(this, v337);
  }
  if ( sub_96E3D0(v590, 526) )
  {
    v338 = CInPacket::Decode2(a3);
    sub_D4AA90(this, v338);
    v339 = CInPacket::Decode4(a3);
    sub_D4D790(this, v339);
  }
  if ( sub_96E3D0(v590, 527) )
  {
    v340 = CInPacket::Decode2(a3);
    sub_D49030(this, v340);
    v341 = CInPacket::Decode4(a3);
    sub_D4C1D0(this, v341);
  }
  if ( sub_96E3D0(v590, 528) )
  {
    v342 = CInPacket::Decode2(a3);
    sub_D48BB0(this, v342);
    v343 = CInPacket::Decode4(a3);
    sub_D4BD50(this, v343);
  }
  if ( sub_96E3D0(v590, 529) )
  {
    v344 = CInPacket::Decode2(a3);
    sub_D48BD0(this, v344);
    v345 = CInPacket::Decode4(a3);
    sub_D4BD70(this, v345);
  }
  if ( sub_96E3D0(v590, 530) )
  {
    v346 = CInPacket::Decode2(a3);
    sub_D48BF0(this, v346);
    v347 = CInPacket::Decode4(a3);
    sub_D4BD90(this, v347);
  }
  if ( sub_96E3D0(v590, 531) )
  {
    v348 = CInPacket::Decode2(a3);
    sub_D49850(this, v348);
    v349 = CInPacket::Decode4(a3);
    sub_D4C8B0(this, v349);
  }
  if ( sub_96E3D0(v590, 522) )
  {
    v350 = CInPacket::Decode2(a3);
    sub_F940F0(this, v350);
    v351 = CInPacket::Decode4(a3);
    sub_F966D0(this, v351);
  }
  if ( sub_96E3D0(v590, 532) )
  {
    v352 = CInPacket::Decode2(a3);
    sub_D48E30(this, v352);
    v353 = CInPacket::Decode4(a3);
    sub_D4BFD0(this, v353);
  }
  if ( sub_96E3D0(v590, 532) )
  {
    v354 = MEMORY[0x746347A0]();
    v355 = CInPacket::Decode4(a3);
    sub_D4EBF0(this, v355 + v354);
  }
  if ( sub_96E3D0(v590, 533) )
  {
    v356 = CInPacket::Decode4(a3);
    sub_D49370(this, v356);
    v357 = CInPacket::Decode4(a3);
    sub_D4C450(this, v357);
  }
  if ( sub_96E3D0(v590, 534) )
  {
    v358 = CInPacket::Decode2(a3);
    sub_D497B0(this, v358);
    v359 = CInPacket::Decode4(a3);
    sub_D4C810(this, v359);
  }
  if ( sub_96E3D0(v590, 535) )
  {
    v360 = CInPacket::Decode2(a3);
    sub_D4A010(this, v360);
    v361 = CInPacket::Decode4(a3);
    sub_D4CE30(this, v361);
  }
  if ( sub_96E3D0(v590, 545) )
  {
    v362 = CInPacket::Decode2(a3);
    sub_D4B050(this, v362);
    v363 = CInPacket::Decode4(a3);
    sub_D4DCB0(this, v363);
  }
  if ( sub_96E3D0(v590, 550) )
  {
    v364 = CInPacket::Decode2(a3);
    sub_D48FD0(this, v364);
    v365 = CInPacket::Decode4(a3);
    sub_D4C170(this, v365);
  }
  if ( sub_96E3D0(v590, 558) )
  {
    v366 = CInPacket::Decode2(a3);
    sub_D48DF0(this, v366);
    v367 = CInPacket::Decode4(a3);
    sub_D4BF90(this, v367);
  }
  if ( sub_96E3D0(v590, 533) )
  {
    v368 = MEMORY[0x746347A0]();
    v369 = CInPacket::Decode4(a3);
    sub_D4F050(this, v369 + v368);
  }
  if ( sub_96E3D0(v590, 566) )
    sub_D4A370(this, 1);
  if ( sub_96E3D0(v590, 268) )
  {
    v370 = CInPacket::Decode2(a3);
    sub_D49750(this, v370);
    v371 = CInPacket::Decode4(a3);
    sub_D4C7F0(this, v371);
  }
  if ( sub_96E3D0(v590, 583) )
  {
    v372 = CInPacket::Decode2(a3);
    sub_D4AF50(this, v372);
    v373 = CInPacket::Decode4(a3);
    sub_D4DBB0(this, v373);
  }
  if ( sub_96E3D0(v590, 584) )
  {
    v374 = CInPacket::Decode2(a3);
    sub_D48D70(this, v374);
    v375 = CInPacket::Decode4(a3);
    sub_D4BF10(this, v375);
  }
  if ( sub_96E3D0(v590, 587) )
  {
    v376 = CInPacket::Decode2(a3);
    sub_D48B30(this, v376);
    v377 = CInPacket::Decode4(a3);
    sub_D4BCD0(this, v377);
  }
  if ( sub_96E3D0(v590, 588) )
  {
    v378 = CInPacket::Decode2(a3);
    sub_D48B10(this, v378);
    v379 = CInPacket::Decode4(a3);
    sub_D4BCB0(this, v379);
  }
  if ( sub_96E3D0(v590, 589) )
  {
    v380 = CInPacket::Decode2(a3);
    sub_D48B50(this, v380);
    v381 = CInPacket::Decode4(a3);
    sub_D4BCF0(this, v381);
  }
  if ( sub_96E3D0(v590, 590) )
    sub_F92DD0(this, 1);
  if ( sub_96E3D0(v590, 593) )
  {
    v382 = CInPacket::Decode2(a3);
    sub_D4A7F0(this, v382);
    v383 = CInPacket::Decode4(a3);
    sub_D4D530(this, v383);
  }
  if ( sub_96E3D0(v590, 598) )
  {
    v384 = CInPacket::Decode2(a3);
    sub_D4A3B0(this, v384);
    v385 = CInPacket::Decode4(a3);
    sub_D4D130(this, v385);
  }
  if ( sub_96E3D0(v590, 603) )
  {
    v386 = CInPacket::Decode2(a3);
    sub_D486B0(this, v386);
    v387 = CInPacket::Decode4(a3);
    sub_D4B870(this, v387);
  }
  if ( sub_96E3D0(v590, 578) )
  {
    v388 = CInPacket::Decode2(a3);
    sub_D48C50(this, v388);
    v389 = CInPacket::Decode4(a3);
    sub_D4BDF0(this, v389);
  }
  if ( sub_96E3D0(v590, 579) )
  {
    v390 = CInPacket::Decode2(a3);
    sub_D48C10(this, v390);
    v391 = CInPacket::Decode4(a3);
    sub_D4BDB0(this, v391);
  }
  if ( sub_96E3D0(v590, 609) )
  {
    v392 = CInPacket::Decode2(a3);
    sub_D4A090(this, v392);
    v393 = CInPacket::Decode4(a3);
    sub_D4CEB0(this, v393);
  }
  if ( sub_96E3D0(v590, 610) )
  {
    v394 = CInPacket::Decode2(a3);
    sub_D4B5F0(this, v394);
    v395 = CInPacket::Decode4(a3);
    sub_D4E210(this, v395);
  }
  if ( sub_96E3D0(v590, 618) )
  {
    v396 = CInPacket::Decode2(a3);
    sub_D4A070(this, v396);
    v397 = CInPacket::Decode4(a3);
    sub_D4CE90(this, v397);
  }
  if ( sub_96E3D0(v590, 620) )
  {
    v398 = CInPacket::Decode2(a3);
    sub_D4ACB0(this, v398);
    v399 = CInPacket::Decode4(a3);
    sub_D4D950(this, v399);
  }
  if ( sub_96E3D0(v590, 621) )
  {
    v400 = CInPacket::Decode2(a3);
    sub_D4AC90(this, v400);
    v401 = CInPacket::Decode4(a3);
    sub_D4D930(this, v401);
  }
  if ( sub_96E3D0(v590, 622) )
  {
    v402 = CInPacket::Decode2(a3);
    sub_F933D0(this, v402);
    v403 = CInPacket::Decode4(a3);
    sub_F959F0(this, v403);
  }
  if ( sub_96E3D0(v590, 623) )
  {
    v404 = CInPacket::Decode2(a3);
    sub_D48930(this, v404);
    v405 = CInPacket::Decode4(a3);
    sub_D4BAD0(this, v405);
  }
  if ( sub_96E3D0(v590, 624) )
  {
    v406 = CInPacket::Decode2(a3);
    sub_D488F0(this, v406);
    v407 = CInPacket::Decode4(a3);
    sub_D4BA90(this, v407);
  }
  if ( sub_96E3D0(v590, 625) )
  {
    v408 = CInPacket::Decode2(a3);
    sub_D48890(this, v408);
    v409 = CInPacket::Decode4(a3);
    sub_D4BA30(this, v409);
  }
  if ( sub_96E3D0(v590, 626) )
  {
    v410 = CInPacket::Decode2(a3);
    sub_D488B0(this, v410);
    v411 = CInPacket::Decode4(a3);
    sub_D4BA50(this, v411);
  }
  if ( sub_96E3D0(v590, 627) )
  {
    v412 = CInPacket::Decode2(a3);
    sub_D488D0(this, v412);
    v413 = CInPacket::Decode4(a3);
    sub_D4BA70(this, v413);
  }
  if ( sub_96E3D0(v590, 628) )
  {
    v414 = CInPacket::Decode2(a3);
