int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  char v5665[8]; // [esp+25C4h] [ebp-E9Ch] BYREF
  char v5666[8]; // [esp+25CCh] [ebp-E94h] BYREF
  char v5667[8]; // [esp+25D4h] [ebp-E8Ch] BYREF
  char v5668[8]; // [esp+25DCh] [ebp-E84h] BYREF
  char v5669[8]; // [esp+25E4h] [ebp-E7Ch] BYREF
  char v5670[8]; // [esp+25ECh] [ebp-E74h] BYREF
  char v5671[8]; // [esp+25F4h] [ebp-E6Ch] BYREF
  char v5672[8]; // [esp+25FCh] [ebp-E64h] BYREF
  char v5673[8]; // [esp+2604h] [ebp-E5Ch] BYREF
  char v5674[8]; // [esp+260Ch] [ebp-E54h] BYREF
  char v5675[8]; // [esp+2614h] [ebp-E4Ch] BYREF
  char v5676[8]; // [esp+261Ch] [ebp-E44h] BYREF
  char v5677[8]; // [esp+2624h] [ebp-E3Ch] BYREF
  char v5678[8]; // [esp+262Ch] [ebp-E34h] BYREF
  char v5679[8]; // [esp+2634h] [ebp-E2Ch] BYREF
  char v5680[8]; // [esp+263Ch] [ebp-E24h] BYREF
  char v5681[8]; // [esp+2644h] [ebp-E1Ch] BYREF
  char v5682[8]; // [esp+264Ch] [ebp-E14h] BYREF
  char v5683[8]; // [esp+2654h] [ebp-E0Ch] BYREF
  char v5684[8]; // [esp+265Ch] [ebp-E04h] BYREF
  char v5685[8]; // [esp+2664h] [ebp-DFCh] BYREF
  char v5686[8]; // [esp+266Ch] [ebp-DF4h] BYREF
  char v5687[8]; // [esp+2674h] [ebp-DECh] BYREF
  char v5688[8]; // [esp+267Ch] [ebp-DE4h] BYREF
  char v5689[8]; // [esp+2684h] [ebp-DDCh] BYREF
  char v5690[8]; // [esp+268Ch] [ebp-DD4h] BYREF
  char v5691[8]; // [esp+2694h] [ebp-DCCh] BYREF
  char v5692[8]; // [esp+269Ch] [ebp-DC4h] BYREF
  char v5693[8]; // [esp+26A4h] [ebp-DBCh] BYREF
  char v5694[8]; // [esp+26ACh] [ebp-DB4h] BYREF
  char v5695[8]; // [esp+26B4h] [ebp-DACh] BYREF
  char v5696[8]; // [esp+26BCh] [ebp-DA4h] BYREF
  char v5697[8]; // [esp+26C4h] [ebp-D9Ch] BYREF
  char v5698[8]; // [esp+26CCh] [ebp-D94h] BYREF
  char v5699[8]; // [esp+26D4h] [ebp-D8Ch] BYREF
  char v5700[8]; // [esp+26DCh] [ebp-D84h] BYREF
  char v5701[8]; // [esp+26E4h] [ebp-D7Ch] BYREF
  char v5702[8]; // [esp+26ECh] [ebp-D74h] BYREF
  char v5703[8]; // [esp+26F4h] [ebp-D6Ch] BYREF
  char v5704[8]; // [esp+26FCh] [ebp-D64h] BYREF
  char v5705[8]; // [esp+2704h] [ebp-D5Ch] BYREF
  char v5706[8]; // [esp+270Ch] [ebp-D54h] BYREF
  char v5707[8]; // [esp+2714h] [ebp-D4Ch] BYREF
  char v5708[8]; // [esp+271Ch] [ebp-D44h] BYREF
  char v5709[8]; // [esp+2724h] [ebp-D3Ch] BYREF
  char v5710[8]; // [esp+272Ch] [ebp-D34h] BYREF
  char v5711[8]; // [esp+2734h] [ebp-D2Ch] BYREF
  char v5712[8]; // [esp+273Ch] [ebp-D24h] BYREF
  char v5713[8]; // [esp+2744h] [ebp-D1Ch] BYREF
  char v5714[8]; // [esp+274Ch] [ebp-D14h] BYREF
  char v5715[8]; // [esp+2754h] [ebp-D0Ch] BYREF
  char v5716[8]; // [esp+275Ch] [ebp-D04h] BYREF
  char v5717[8]; // [esp+2764h] [ebp-CFCh] BYREF
  char v5718[8]; // [esp+276Ch] [ebp-CF4h] BYREF
  char v5719[8]; // [esp+2774h] [ebp-CECh] BYREF
  char v5720[8]; // [esp+277Ch] [ebp-CE4h] BYREF
  char v5721[8]; // [esp+2784h] [ebp-CDCh] BYREF
  char v5722[8]; // [esp+278Ch] [ebp-CD4h] BYREF
  char v5723[8]; // [esp+2794h] [ebp-CCCh] BYREF
  char v5724[8]; // [esp+279Ch] [ebp-CC4h] BYREF
  char v5725[8]; // [esp+27A4h] [ebp-CBCh] BYREF
  char v5726[8]; // [esp+27ACh] [ebp-CB4h] BYREF
  char v5727[8]; // [esp+27B4h] [ebp-CACh] BYREF
  char v5728[8]; // [esp+27BCh] [ebp-CA4h] BYREF
  char v5729[8]; // [esp+27C4h] [ebp-C9Ch] BYREF
  char v5730[8]; // [esp+27CCh] [ebp-C94h] BYREF
  char v5731[8]; // [esp+27D4h] [ebp-C8Ch] BYREF
  char v5732[8]; // [esp+27DCh] [ebp-C84h] BYREF
  char v5733[8]; // [esp+27E4h] [ebp-C7Ch] BYREF
  char v5734[8]; // [esp+27ECh] [ebp-C74h] BYREF
  char v5735[8]; // [esp+27F4h] [ebp-C6Ch] BYREF
  char v5736[8]; // [esp+27FCh] [ebp-C64h] BYREF
  char v5737[8]; // [esp+2804h] [ebp-C5Ch] BYREF
  char v5738[8]; // [esp+280Ch] [ebp-C54h] BYREF
  char v5739[8]; // [esp+2814h] [ebp-C4Ch] BYREF
  char v5740[8]; // [esp+281Ch] [ebp-C44h] BYREF
  char v5741[8]; // [esp+2824h] [ebp-C3Ch] BYREF
  char v5742[8]; // [esp+282Ch] [ebp-C34h] BYREF
  char v5743[8]; // [esp+2834h] [ebp-C2Ch] BYREF
  char v5744[8]; // [esp+283Ch] [ebp-C24h] BYREF
  char v5745[8]; // [esp+2844h] [ebp-C1Ch] BYREF
  char v5746[8]; // [esp+284Ch] [ebp-C14h] BYREF
  char v5747[8]; // [esp+2854h] [ebp-C0Ch] BYREF
  char v5748[8]; // [esp+285Ch] [ebp-C04h] BYREF
  char v5749[8]; // [esp+2864h] [ebp-BFCh] BYREF
  char v5750[8]; // [esp+286Ch] [ebp-BF4h] BYREF
  char v5751[8]; // [esp+2874h] [ebp-BECh] BYREF
  char v5752[8]; // [esp+287Ch] [ebp-BE4h] BYREF
  char v5753[8]; // [esp+2884h] [ebp-BDCh] BYREF
  char v5754[8]; // [esp+288Ch] [ebp-BD4h] BYREF
  char v5755[8]; // [esp+2894h] [ebp-BCCh] BYREF
  char v5756[8]; // [esp+289Ch] [ebp-BC4h] BYREF
  char v5757[8]; // [esp+28A4h] [ebp-BBCh] BYREF
  char v5758[8]; // [esp+28ACh] [ebp-BB4h] BYREF
  char v5759[8]; // [esp+28B4h] [ebp-BACh] BYREF
  char v5760[8]; // [esp+28BCh] [ebp-BA4h] BYREF
  char v5761[8]; // [esp+28C4h] [ebp-B9Ch] BYREF
  char v5762[8]; // [esp+28CCh] [ebp-B94h] BYREF
  char v5763[8]; // [esp+28D4h] [ebp-B8Ch] BYREF
  char v5764[8]; // [esp+28DCh] [ebp-B84h] BYREF
  char v5765[8]; // [esp+28E4h] [ebp-B7Ch] BYREF
  char v5766[8]; // [esp+28ECh] [ebp-B74h] BYREF
  char v5767[8]; // [esp+28F4h] [ebp-B6Ch] BYREF
  char v5768[8]; // [esp+28FCh] [ebp-B64h] BYREF
  char v5769[8]; // [esp+2904h] [ebp-B5Ch] BYREF
  char v5770[8]; // [esp+290Ch] [ebp-B54h] BYREF
  char v5771[8]; // [esp+2914h] [ebp-B4Ch] BYREF
  char v5772[8]; // [esp+291Ch] [ebp-B44h] BYREF
  char v5773[8]; // [esp+2924h] [ebp-B3Ch] BYREF
  char v5774[8]; // [esp+292Ch] [ebp-B34h] BYREF
  char v5775[8]; // [esp+2934h] [ebp-B2Ch] BYREF
  char v5776[8]; // [esp+293Ch] [ebp-B24h] BYREF
  char v5777[8]; // [esp+2944h] [ebp-B1Ch] BYREF
  char v5778[8]; // [esp+294Ch] [ebp-B14h] BYREF
  char v5779[8]; // [esp+2954h] [ebp-B0Ch] BYREF
  char v5780[8]; // [esp+295Ch] [ebp-B04h] BYREF
  char v5781[8]; // [esp+2964h] [ebp-AFCh] BYREF
  char v5782[8]; // [esp+296Ch] [ebp-AF4h] BYREF
  char v5783[8]; // [esp+2974h] [ebp-AECh] BYREF
  char v5784[8]; // [esp+297Ch] [ebp-AE4h] BYREF
  char v5785[8]; // [esp+2984h] [ebp-ADCh] BYREF
  char v5786[8]; // [esp+298Ch] [ebp-AD4h] BYREF
  char v5787[8]; // [esp+2994h] [ebp-ACCh] BYREF
  char v5788[8]; // [esp+299Ch] [ebp-AC4h] BYREF
  char v5789[8]; // [esp+29A4h] [ebp-ABCh] BYREF
  char v5790[8]; // [esp+29ACh] [ebp-AB4h] BYREF
  char v5791[8]; // [esp+29B4h] [ebp-AACh] BYREF
  char v5792[8]; // [esp+29BCh] [ebp-AA4h] BYREF
  char v5793[8]; // [esp+29C4h] [ebp-A9Ch] BYREF
  char v5794[8]; // [esp+29CCh] [ebp-A94h] BYREF
  char v5795[8]; // [esp+29D4h] [ebp-A8Ch] BYREF
  char v5796[8]; // [esp+29DCh] [ebp-A84h] BYREF
  char v5797[8]; // [esp+29E4h] [ebp-A7Ch] BYREF
  char v5798[8]; // [esp+29ECh] [ebp-A74h] BYREF
  char v5799[8]; // [esp+29F4h] [ebp-A6Ch] BYREF
  char v5800[8]; // [esp+29FCh] [ebp-A64h] BYREF
  char v5801[8]; // [esp+2A04h] [ebp-A5Ch] BYREF
  char v5802[8]; // [esp+2A0Ch] [ebp-A54h] BYREF
  char v5803[8]; // [esp+2A14h] [ebp-A4Ch] BYREF
  char v5804[8]; // [esp+2A1Ch] [ebp-A44h] BYREF
  char v5805[8]; // [esp+2A24h] [ebp-A3Ch] BYREF
  char v5806[8]; // [esp+2A2Ch] [ebp-A34h] BYREF
  char v5807[8]; // [esp+2A34h] [ebp-A2Ch] BYREF
  char v5808[8]; // [esp+2A3Ch] [ebp-A24h] BYREF
  char v5809[8]; // [esp+2A44h] [ebp-A1Ch] BYREF
  char v5810[8]; // [esp+2A4Ch] [ebp-A14h] BYREF
  char v5811[8]; // [esp+2A54h] [ebp-A0Ch] BYREF
  char v5812[8]; // [esp+2A5Ch] [ebp-A04h] BYREF
  char v5813[8]; // [esp+2A64h] [ebp-9FCh] BYREF
  char v5814[8]; // [esp+2A6Ch] [ebp-9F4h] BYREF
  char v5815[8]; // [esp+2A74h] [ebp-9ECh] BYREF
  char v5816[8]; // [esp+2A7Ch] [ebp-9E4h] BYREF
  char v5817[8]; // [esp+2A84h] [ebp-9DCh] BYREF
  char v5818[8]; // [esp+2A8Ch] [ebp-9D4h] BYREF
  char v5819[8]; // [esp+2A94h] [ebp-9CCh] BYREF
  char v5820[8]; // [esp+2A9Ch] [ebp-9C4h] BYREF
  char v5821[8]; // [esp+2AA4h] [ebp-9BCh] BYREF
  char v5822[8]; // [esp+2AACh] [ebp-9B4h] BYREF
  char v5823[8]; // [esp+2AB4h] [ebp-9ACh] BYREF
  char v5824[8]; // [esp+2ABCh] [ebp-9A4h] BYREF
  char v5825[8]; // [esp+2AC4h] [ebp-99Ch] BYREF
  char v5826[8]; // [esp+2ACCh] [ebp-994h] BYREF
  char v5827[8]; // [esp+2AD4h] [ebp-98Ch] BYREF
  char v5828[8]; // [esp+2ADCh] [ebp-984h] BYREF
  char v5829[8]; // [esp+2AE4h] [ebp-97Ch] BYREF
  char v5830[8]; // [esp+2AECh] [ebp-974h] BYREF
  char v5831[8]; // [esp+2AF4h] [ebp-96Ch] BYREF
  char v5832[8]; // [esp+2AFCh] [ebp-964h] BYREF
  char v5833[8]; // [esp+2B04h] [ebp-95Ch] BYREF
  char v5834[8]; // [esp+2B0Ch] [ebp-954h] BYREF
  char v5835[8]; // [esp+2B14h] [ebp-94Ch] BYREF
  char v5836[8]; // [esp+2B1Ch] [ebp-944h] BYREF
  char v5837[8]; // [esp+2B24h] [ebp-93Ch] BYREF
  char v5838[8]; // [esp+2B2Ch] [ebp-934h] BYREF
  char v5839[8]; // [esp+2B34h] [ebp-92Ch] BYREF
  char v5840[8]; // [esp+2B3Ch] [ebp-924h] BYREF
  char v5841[8]; // [esp+2B44h] [ebp-91Ch] BYREF
  char v5842[8]; // [esp+2B4Ch] [ebp-914h] BYREF
  char v5843[8]; // [esp+2B54h] [ebp-90Ch] BYREF
  char v5844[8]; // [esp+2B5Ch] [ebp-904h] BYREF
  char v5845[8]; // [esp+2B64h] [ebp-8FCh] BYREF
  char v5846[8]; // [esp+2B6Ch] [ebp-8F4h] BYREF
  char v5847[8]; // [esp+2B74h] [ebp-8ECh] BYREF
  char v5848[8]; // [esp+2B7Ch] [ebp-8E4h] BYREF
  char v5849[8]; // [esp+2B84h] [ebp-8DCh] BYREF
  char v5850[8]; // [esp+2B8Ch] [ebp-8D4h] BYREF
  char v5851[8]; // [esp+2B94h] [ebp-8CCh] BYREF
  char v5852[8]; // [esp+2B9Ch] [ebp-8C4h] BYREF
  char v5853[8]; // [esp+2BA4h] [ebp-8BCh] BYREF
  char v5854[8]; // [esp+2BACh] [ebp-8B4h] BYREF
  char v5855[8]; // [esp+2BB4h] [ebp-8ACh] BYREF
  char v5856[8]; // [esp+2BBCh] [ebp-8A4h] BYREF
  char v5857[8]; // [esp+2BC4h] [ebp-89Ch] BYREF
  char v5858[8]; // [esp+2BCCh] [ebp-894h] BYREF
  char v5859[8]; // [esp+2BD4h] [ebp-88Ch] BYREF
  char v5860[8]; // [esp+2BDCh] [ebp-884h] BYREF
  char v5861[8]; // [esp+2BE4h] [ebp-87Ch] BYREF
  char v5862[8]; // [esp+2BECh] [ebp-874h] BYREF
  char v5863[8]; // [esp+2BF4h] [ebp-86Ch] BYREF
  char v5864[8]; // [esp+2BFCh] [ebp-864h] BYREF
  char v5865[8]; // [esp+2C04h] [ebp-85Ch] BYREF
  char v5866[8]; // [esp+2C0Ch] [ebp-854h] BYREF
  char v5867[8]; // [esp+2C14h] [ebp-84Ch] BYREF
  char v5868[8]; // [esp+2C1Ch] [ebp-844h] BYREF
  char v5869[8]; // [esp+2C24h] [ebp-83Ch] BYREF
  char v5870[8]; // [esp+2C2Ch] [ebp-834h] BYREF
  char v5871[8]; // [esp+2C34h] [ebp-82Ch] BYREF
  char v5872[8]; // [esp+2C3Ch] [ebp-824h] BYREF
  char v5873[8]; // [esp+2C44h] [ebp-81Ch] BYREF
  char v5874[8]; // [esp+2C4Ch] [ebp-814h] BYREF
  char v5875[8]; // [esp+2C54h] [ebp-80Ch] BYREF
  char v5876[8]; // [esp+2C5Ch] [ebp-804h] BYREF
  char v5877[8]; // [esp+2C64h] [ebp-7FCh] BYREF
  char v5878[8]; // [esp+2C6Ch] [ebp-7F4h] BYREF
  char v5879[8]; // [esp+2C74h] [ebp-7ECh] BYREF
  char v5880[8]; // [esp+2C7Ch] [ebp-7E4h] BYREF
  char v5881[8]; // [esp+2C84h] [ebp-7DCh] BYREF
  char v5882[8]; // [esp+2C8Ch] [ebp-7D4h] BYREF
  char v5883[8]; // [esp+2C94h] [ebp-7CCh] BYREF
  char v5884[8]; // [esp+2C9Ch] [ebp-7C4h] BYREF
  char v5885[8]; // [esp+2CA4h] [ebp-7BCh] BYREF
  char v5886[8]; // [esp+2CACh] [ebp-7B4h] BYREF
  char v5887[8]; // [esp+2CB4h] [ebp-7ACh] BYREF
  char v5888[8]; // [esp+2CBCh] [ebp-7A4h] BYREF
  char v5889[8]; // [esp+2CC4h] [ebp-79Ch] BYREF
  char v5890[8]; // [esp+2CCCh] [ebp-794h] BYREF
  char v5891[8]; // [esp+2CD4h] [ebp-78Ch] BYREF
  char v5892[8]; // [esp+2CDCh] [ebp-784h] BYREF
  char v5893[8]; // [esp+2CE4h] [ebp-77Ch] BYREF
  char v5894[8]; // [esp+2CECh] [ebp-774h] BYREF
  char v5895[8]; // [esp+2CF4h] [ebp-76Ch] BYREF
  char v5896[8]; // [esp+2CFCh] [ebp-764h] BYREF
  char v5897[8]; // [esp+2D04h] [ebp-75Ch] BYREF
  char v5898[8]; // [esp+2D0Ch] [ebp-754h] BYREF
  char v5899[8]; // [esp+2D14h] [ebp-74Ch] BYREF
  char v5900[8]; // [esp+2D1Ch] [ebp-744h] BYREF
  char v5901[8]; // [esp+2D24h] [ebp-73Ch] BYREF
  char v5902[8]; // [esp+2D2Ch] [ebp-734h] BYREF
  char v5903[8]; // [esp+2D34h] [ebp-72Ch] BYREF
  char v5904[8]; // [esp+2D3Ch] [ebp-724h] BYREF
  char v5905[8]; // [esp+2D44h] [ebp-71Ch] BYREF
  char v5906[8]; // [esp+2D4Ch] [ebp-714h] BYREF
  char v5907[8]; // [esp+2D54h] [ebp-70Ch] BYREF
  char v5908[8]; // [esp+2D5Ch] [ebp-704h] BYREF
  char v5909[8]; // [esp+2D64h] [ebp-6FCh] BYREF
  char v5910[8]; // [esp+2D6Ch] [ebp-6F4h] BYREF
  char v5911[8]; // [esp+2D74h] [ebp-6ECh] BYREF
  char v5912[8]; // [esp+2D7Ch] [ebp-6E4h] BYREF
  char v5913[8]; // [esp+2D84h] [ebp-6DCh] BYREF
  char v5914[8]; // [esp+2D8Ch] [ebp-6D4h] BYREF
  char v5915[8]; // [esp+2D94h] [ebp-6CCh] BYREF
  char v5916[8]; // [esp+2D9Ch] [ebp-6C4h] BYREF
  char v5917[8]; // [esp+2DA4h] [ebp-6BCh] BYREF
  char v5918[8]; // [esp+2DACh] [ebp-6B4h] BYREF
  char v5919[8]; // [esp+2DB4h] [ebp-6ACh] BYREF
  char v5920[8]; // [esp+2DBCh] [ebp-6A4h] BYREF
  char v5921[8]; // [esp+2DC4h] [ebp-69Ch] BYREF
  char v5922[8]; // [esp+2DCCh] [ebp-694h] BYREF
  char v5923[8]; // [esp+2DD4h] [ebp-68Ch] BYREF
  char v5924[8]; // [esp+2DDCh] [ebp-684h] BYREF
  char v5925[8]; // [esp+2DE4h] [ebp-67Ch] BYREF
  char v5926[8]; // [esp+2DECh] [ebp-674h] BYREF
  char v5927[8]; // [esp+2DF4h] [ebp-66Ch] BYREF
  char v5928[8]; // [esp+2DFCh] [ebp-664h] BYREF
  char v5929[8]; // [esp+2E04h] [ebp-65Ch] BYREF
  char v5930[8]; // [esp+2E0Ch] [ebp-654h] BYREF
  char v5931[8]; // [esp+2E14h] [ebp-64Ch] BYREF
  char v5932[8]; // [esp+2E1Ch] [ebp-644h] BYREF
  char v5933[8]; // [esp+2E24h] [ebp-63Ch] BYREF
  char v5934[8]; // [esp+2E2Ch] [ebp-634h] BYREF
  char v5935[8]; // [esp+2E34h] [ebp-62Ch] BYREF
  char v5936[8]; // [esp+2E3Ch] [ebp-624h] BYREF
  char v5937[8]; // [esp+2E44h] [ebp-61Ch] BYREF
  char v5938[8]; // [esp+2E4Ch] [ebp-614h] BYREF
  char v5939[8]; // [esp+2E54h] [ebp-60Ch] BYREF
  char v5940[8]; // [esp+2E5Ch] [ebp-604h] BYREF
  char v5941[8]; // [esp+2E64h] [ebp-5FCh] BYREF
  char v5942[8]; // [esp+2E6Ch] [ebp-5F4h] BYREF
  char v5943[8]; // [esp+2E74h] [ebp-5ECh] BYREF
  char v5944[8]; // [esp+2E7Ch] [ebp-5E4h] BYREF
  char v5945[8]; // [esp+2E84h] [ebp-5DCh] BYREF
  char v5946[8]; // [esp+2E8Ch] [ebp-5D4h] BYREF
  char v5947[8]; // [esp+2E94h] [ebp-5CCh] BYREF
  char v5948[8]; // [esp+2E9Ch] [ebp-5C4h] BYREF
  char v5949[8]; // [esp+2EA4h] [ebp-5BCh] BYREF
  char v5950[8]; // [esp+2EACh] [ebp-5B4h] BYREF
  char v5951[8]; // [esp+2EB4h] [ebp-5ACh] BYREF
  char v5952[8]; // [esp+2EBCh] [ebp-5A4h] BYREF
  char v5953[8]; // [esp+2EC4h] [ebp-59Ch] BYREF
  char v5954[8]; // [esp+2ECCh] [ebp-594h] BYREF
  char v5955[8]; // [esp+2ED4h] [ebp-58Ch] BYREF
  char v5956[8]; // [esp+2EDCh] [ebp-584h] BYREF
  char v5957[8]; // [esp+2EE4h] [ebp-57Ch] BYREF
  char v5958[8]; // [esp+2EECh] [ebp-574h] BYREF
  char v5959[8]; // [esp+2EF4h] [ebp-56Ch] BYREF
  char v5960[8]; // [esp+2EFCh] [ebp-564h] BYREF
  char v5961[8]; // [esp+2F04h] [ebp-55Ch] BYREF
  char v5962[8]; // [esp+2F0Ch] [ebp-554h] BYREF
  char v5963[8]; // [esp+2F14h] [ebp-54Ch] BYREF
  char v5964[8]; // [esp+2F1Ch] [ebp-544h] BYREF
  char v5965[8]; // [esp+2F24h] [ebp-53Ch] BYREF
  char v5966[8]; // [esp+2F2Ch] [ebp-534h] BYREF
  char v5967[8]; // [esp+2F34h] [ebp-52Ch] BYREF
  char v5968[8]; // [esp+2F3Ch] [ebp-524h] BYREF
  char v5969[8]; // [esp+2F44h] [ebp-51Ch] BYREF
  char v5970[8]; // [esp+2F4Ch] [ebp-514h] BYREF
  char v5971[8]; // [esp+2F54h] [ebp-50Ch] BYREF
  char v5972[8]; // [esp+2F5Ch] [ebp-504h] BYREF
  char v5973[8]; // [esp+2F64h] [ebp-4FCh] BYREF
  char v5974[8]; // [esp+2F6Ch] [ebp-4F4h] BYREF
  char v5975[8]; // [esp+2F74h] [ebp-4ECh] BYREF
  char v5976[8]; // [esp+2F7Ch] [ebp-4E4h] BYREF
  char v5977[8]; // [esp+2F84h] [ebp-4DCh] BYREF
  char v5978[8]; // [esp+2F8Ch] [ebp-4D4h] BYREF
  char v5979[8]; // [esp+2F94h] [ebp-4CCh] BYREF
  char v5980[8]; // [esp+2F9Ch] [ebp-4C4h] BYREF
  char v5981[8]; // [esp+2FA4h] [ebp-4BCh] BYREF
  char v5982[8]; // [esp+2FACh] [ebp-4B4h] BYREF
  char v5983[8]; // [esp+2FB4h] [ebp-4ACh] BYREF
  char v5984[8]; // [esp+2FBCh] [ebp-4A4h] BYREF
  char v5985[8]; // [esp+2FC4h] [ebp-49Ch] BYREF
  char v5986[8]; // [esp+2FCCh] [ebp-494h] BYREF
  char v5987[8]; // [esp+2FD4h] [ebp-48Ch] BYREF
  char v5988[8]; // [esp+2FDCh] [ebp-484h] BYREF
  char v5989[8]; // [esp+2FE4h] [ebp-47Ch] BYREF
  char v5990[8]; // [esp+2FECh] [ebp-474h] BYREF
  char v5991[8]; // [esp+2FF4h] [ebp-46Ch] BYREF
  char v5992[8]; // [esp+2FFCh] [ebp-464h] BYREF
  char v5993[8]; // [esp+3004h] [ebp-45Ch] BYREF
  char v5994[8]; // [esp+300Ch] [ebp-454h] BYREF
  char v5995[8]; // [esp+3014h] [ebp-44Ch] BYREF
  char v5996[8]; // [esp+301Ch] [ebp-444h] BYREF
  char v5997[8]; // [esp+3024h] [ebp-43Ch] BYREF
  char v5998[8]; // [esp+302Ch] [ebp-434h] BYREF
  char v5999[8]; // [esp+3034h] [ebp-42Ch] BYREF
  char v6000[8]; // [esp+303Ch] [ebp-424h] BYREF
  char v6001[8]; // [esp+3044h] [ebp-41Ch] BYREF
  char v6002[8]; // [esp+304Ch] [ebp-414h] BYREF
  char v6003[8]; // [esp+3054h] [ebp-40Ch] BYREF
  char v6004[8]; // [esp+305Ch] [ebp-404h] BYREF
  char v6005[8]; // [esp+3064h] [ebp-3FCh] BYREF
  char v6006[8]; // [esp+306Ch] [ebp-3F4h] BYREF
  char v6007[8]; // [esp+3074h] [ebp-3ECh] BYREF
  char v6008[8]; // [esp+307Ch] [ebp-3E4h] BYREF
  char v6009[8]; // [esp+3084h] [ebp-3DCh] BYREF
  char v6010[8]; // [esp+308Ch] [ebp-3D4h] BYREF
  char v6011[8]; // [esp+3094h] [ebp-3CCh] BYREF
  char v6012[8]; // [esp+309Ch] [ebp-3C4h] BYREF
  char v6013[8]; // [esp+30A4h] [ebp-3BCh] BYREF
  char v6014[8]; // [esp+30ACh] [ebp-3B4h] BYREF
  char v6015[8]; // [esp+30B4h] [ebp-3ACh] BYREF
  char v6016[8]; // [esp+30BCh] [ebp-3A4h] BYREF
  char v6017[8]; // [esp+30C4h] [ebp-39Ch] BYREF
  char v6018[8]; // [esp+30CCh] [ebp-394h] BYREF
  char v6019[8]; // [esp+30D4h] [ebp-38Ch] BYREF
  char v6020[8]; // [esp+30DCh] [ebp-384h] BYREF
  char v6021[8]; // [esp+30E4h] [ebp-37Ch] BYREF
  char v6022[8]; // [esp+30ECh] [ebp-374h] BYREF
  char v6023[8]; // [esp+30F4h] [ebp-36Ch] BYREF
  char v6024[8]; // [esp+30FCh] [ebp-364h] BYREF
  char v6025[8]; // [esp+3104h] [ebp-35Ch] BYREF
  char v6026[8]; // [esp+310Ch] [ebp-354h] BYREF
  char v6027[8]; // [esp+3114h] [ebp-34Ch] BYREF
  char v6028[8]; // [esp+311Ch] [ebp-344h] BYREF
  char v6029[8]; // [esp+3124h] [ebp-33Ch] BYREF
  char v6030[8]; // [esp+312Ch] [ebp-334h] BYREF
  char v6031[8]; // [esp+3134h] [ebp-32Ch] BYREF
  char v6032[8]; // [esp+313Ch] [ebp-324h] BYREF
  char v6033[8]; // [esp+3144h] [ebp-31Ch] BYREF
  char v6034[8]; // [esp+314Ch] [ebp-314h] BYREF
  char v6035[8]; // [esp+3154h] [ebp-30Ch] BYREF
  char v6036[8]; // [esp+315Ch] [ebp-304h] BYREF
  char v6037[8]; // [esp+3164h] [ebp-2FCh] BYREF
  char v6038[8]; // [esp+316Ch] [ebp-2F4h] BYREF
  char v6039[8]; // [esp+3174h] [ebp-2ECh] BYREF
  char v6040[8]; // [esp+317Ch] [ebp-2E4h] BYREF
  char v6041[8]; // [esp+3184h] [ebp-2DCh] BYREF
  char v6042[8]; // [esp+318Ch] [ebp-2D4h] BYREF
  char v6043[8]; // [esp+3194h] [ebp-2CCh] BYREF
  char v6044[8]; // [esp+319Ch] [ebp-2C4h] BYREF
  char v6045[8]; // [esp+31A4h] [ebp-2BCh] BYREF
  char v6046[8]; // [esp+31ACh] [ebp-2B4h] BYREF
  char v6047[8]; // [esp+31B4h] [ebp-2ACh] BYREF
  char v6048[8]; // [esp+31BCh] [ebp-2A4h] BYREF
  char v6049[8]; // [esp+31C4h] [ebp-29Ch] BYREF
  char v6050[8]; // [esp+31CCh] [ebp-294h] BYREF
  char v6051[8]; // [esp+31D4h] [ebp-28Ch] BYREF
  char v6052[8]; // [esp+31DCh] [ebp-284h] BYREF
  char v6053[8]; // [esp+31E4h] [ebp-27Ch] BYREF
  char v6054[8]; // [esp+31ECh] [ebp-274h] BYREF
  char v6055[8]; // [esp+31F4h] [ebp-26Ch] BYREF
  char v6056[8]; // [esp+31FCh] [ebp-264h] BYREF
  char v6057[8]; // [esp+3204h] [ebp-25Ch] BYREF
  char v6058[8]; // [esp+320Ch] [ebp-254h] BYREF
  char v6059[8]; // [esp+3214h] [ebp-24Ch] BYREF
  char v6060[8]; // [esp+321Ch] [ebp-244h] BYREF
  char v6061[8]; // [esp+3224h] [ebp-23Ch] BYREF
  char v6062[8]; // [esp+322Ch] [ebp-234h] BYREF
  char v6063[8]; // [esp+3234h] [ebp-22Ch] BYREF
  char v6064[8]; // [esp+323Ch] [ebp-224h] BYREF
  char v6065[8]; // [esp+3244h] [ebp-21Ch] BYREF
  char v6066[8]; // [esp+324Ch] [ebp-214h] BYREF
  char v6067[8]; // [esp+3254h] [ebp-20Ch] BYREF
  char v6068[8]; // [esp+325Ch] [ebp-204h] BYREF
  char v6069[8]; // [esp+3264h] [ebp-1FCh] BYREF
  char v6070[8]; // [esp+326Ch] [ebp-1F4h] BYREF
  char v6071[8]; // [esp+3274h] [ebp-1ECh] BYREF
  char v6072[8]; // [esp+327Ch] [ebp-1E4h] BYREF
  char v6073[8]; // [esp+3284h] [ebp-1DCh] BYREF
  char v6074[8]; // [esp+328Ch] [ebp-1D4h] BYREF
  char v6075[8]; // [esp+3294h] [ebp-1CCh] BYREF
