
int __thiscall sub_DF3850(char *this, int a2, int a3)
{
  char v3; // al
    v126 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C380(v510, v126);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 269) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_E859A0(v510, v127);
    v128 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88500(v510, v128);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 271) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_C8B240(v510, v129);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 272) )
  {
    v130 = CInPacket::Decode4((_DWORD *)a3);
    sub_E846A0(v510, v130);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 270) )
  {
    v131 = CInPacket::Decode2(a3);
    sub_E85AC0(v510, v131);
    v132 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88620(v510, v132);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 278) )
  {
    v133 = CInPacket::Decode2(a3);
    sub_E863A0(v510, v133);
    v134 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88EC0(v510, v134);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 279) )
  {
    v135 = CInPacket::Decode2(a3);
    sub_E866A0(v510, v135);
    v136 = CInPacket::Decode4((_DWORD *)a3);
    sub_E891C0(v510, v136);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 281) )
  {
    v137 = CInPacket::Decode2(a3);
    sub_C8B260(v510, v137);
    v138 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D000(v510, v138);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 282) )
  {
    v139 = CInPacket::Decode2(a3);
    sub_E86620(v510, v139);
    v140 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89140(v510, v140);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 284) )
  {
    v141 = CInPacket::Decode2(a3);
    sub_E86180(v510, v141);
    v142 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88CA0(v510, v142);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 515) )
  {
    v143 = CInPacket::Decode2(a3);
    sub_C89E20(v510, v143);
    v144 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BFC0(v510, v144);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 285) )
  {
    v145 = CInPacket::Decode2(a3);
    sub_E84200(v510, v145);
    v146 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86D60(v510, v146);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 294) )
  {
    v147 = CInPacket::Decode2(a3);
    sub_E86600(v510, v147);
    v148 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89120(v510, v148);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 148) )
  {
    v149 = CInPacket::Decode2(a3);
    sub_E85540(v510, v149);
    v150 = CInPacket::Decode4((_DWORD *)a3);
    sub_E880A0(v510, v150);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 276) )
  {
    v151 = CInPacket::Decode2(a3);
    sub_C8B0E0(v510, v151);
    v152 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CEA0(v510, v152);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 289) )
  {
    v153 = CInPacket::Decode2(a3);
    sub_C8A900(v510, v153);
    v154 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C7A0(v510, v154);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 290) )
  {
    v155 = CInPacket::Decode2(a3);
    sub_E85460(v510, v155);
    v156 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87FC0(v510, v156);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 291) )
  {
    v157 = CInPacket::Decode2(a3);
    sub_E869E0(v510, v157);
    v158 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89500(v510, v158);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 292) )
  {
    v159 = CInPacket::Decode2(a3);
    sub_E84AC0(v510, v159);
    v160 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87620(v510, v160);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 292) )
  {
    v161 = MEMORY[0x73743A40]();
    v162 = CInPacket::Decode4((_DWORD *)a3);
    sub_E8A140(v510, v162 + v161);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 293) )
  {
    v163 = CInPacket::Decode2(a3);
    sub_E84A60(v510, v163);
    v164 = CInPacket::Decode4((_DWORD *)a3);
    sub_E875C0(v510, v164);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 295) )
  {
    v165 = CInPacket::Decode2(a3);
    sub_E85760(v510, v165);
    v166 = CInPacket::Decode4((_DWORD *)a3);
    sub_E882C0(v510, v166);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 296) )
  {
    v167 = CInPacket::Decode2(a3);
    sub_E856E0(v510, v167);
    v168 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88240(v510, v168);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 297) )
  {
    v169 = CInPacket::Decode2(a3);
    sub_E85780(v510, v169);
    v170 = CInPacket::Decode4((_DWORD *)a3);
    sub_E882E0(v510, v170);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 298) )
  {
    v171 = CInPacket::Decode2(a3);
    sub_E85700(v510, v171);
    v172 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88260(v510, v172);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 299) )
  {
    v173 = CInPacket::Decode2(a3);
    sub_E856C0(v510, v173);
    v174 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88220(v510, v174);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 300) )
  {
    v175 = CInPacket::Decode2(a3);
    sub_E852E0(v510, v175);
    v176 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87E40(v510, v176);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 358) )
  {
    v177 = CInPacket::Decode2(a3);
    sub_C8A520(v510, v177);
    v178 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C440(v510, v178);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 301) )
  {
    v179 = CInPacket::Decode2(a3);
    sub_C8A120(v510, v179);
    v180 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C240(v510, v180);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 302) )
  {
    v181 = CInPacket::Decode2(a3);
    sub_E85300(v510, v181);
    v182 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87E60(v510, v182);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 303) )
    sub_E86B00(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 304) )
  {
    v183 = CInPacket::Decode2(a3);
    sub_E85500(v510, v183);
    v184 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88060(v510, v184);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 219) )
  {
    v185 = CInPacket::Decode2(a3);
    sub_E84BE0(v510, v185);
    v186 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87740(v510, v186);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 273) )
  {
    v187 = CInPacket::Decode2(a3);
    sub_C89480(v510, v187);
    v188 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B6E0(v510, v188);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 157) )
  {
    v189 = CInPacket::Decode2(a3);
    sub_E85F40(v510, v189);
    v190 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88A80(v510, v190);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 309) )
  {
    v191 = CInPacket::Decode2(a3);
    sub_E84660(v510, v191);
    v192 = CInPacket::Decode4((_DWORD *)a3);
    sub_E871C0(v510, v192);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 135) )
  {
    v193 = CInPacket::Decode2(a3);
    sub_E86C20(v510, v193);
    v194 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89740(v510, v194);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 310) )
  {
    v195 = CInPacket::Decode2(a3);
    sub_E85720(v510, v195);
    v196 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88280(v510, v196);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 311) )
  {
    v197 = CInPacket::Decode2(a3);
    sub_E84420(v510, v197);
    v198 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86F80(v510, v198);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 312) )
  {
    v199 = CInPacket::Decode4((_DWORD *)a3);
    sub_E85DA0(v510, v199);
    v200 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88900(v510, v200);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 314) )
  {
    v201 = CInPacket::Decode2(a3);
    sub_E86AA0(v510, v201);
    v202 = CInPacket::Decode4((_DWORD *)a3);
    sub_E895C0(v510, v202);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 315) )
  {
    v203 = CInPacket::Decode2(a3);
    sub_E867A0(v510, v203);
    v204 = CInPacket::Decode4((_DWORD *)a3);
    sub_E892C0(v510, v204);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 316) )
  {
    v205 = CInPacket::Decode1(a3);
    sub_E863E0(v510, v205);
    v206 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88F00(v510, v206);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 320) )
  {
    v207 = CInPacket::Decode2(a3);
    sub_C898A0(v510, v207);
    v208 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BB00(v510, v208);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 325) )
  {
    v209 = CInPacket::Decode2(a3);
    sub_E85FC0(v510, v209);
    v210 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88B00(v510, v210);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 327) )
  {
    v211 = CInPacket::Decode1(a3);
    sub_E85320(v510, v211);
    v212 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87E80(v510, v212);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 329) )
  {
    v213 = CInPacket::Decode1(a3);
    sub_E86880(v510, v213);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 332) )
  {
    v214 = CInPacket::Decode2(a3);
    sub_E85E80(v510, v214);
    v215 = CInPacket::Decode4((_DWORD *)a3);
    sub_E889E0(v510, v215);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 364) )
  {
    v216 = CInPacket::Decode2(a3);
    sub_E85E60(v510, v216);
    v217 = CInPacket::Decode4((_DWORD *)a3);
    sub_E889C0(v510, v217);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 333) )
  {
    v218 = CInPacket::Decode2(a3);
    sub_E84260(v510, v218);
    v219 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86DC0(v510, v219);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 335) )
  {
    v220 = CInPacket::Decode2(a3);
    sub_E84B40(v510, v220);
    v221 = CInPacket::Decode4((_DWORD *)a3);
    sub_E876A0(v510, v221);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 336) )
  {
    v222 = CInPacket::Decode2(a3);
    sub_E86840(v510, v222);
    v223 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89360(v510, v223);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 337) )
  {
    v224 = CInPacket::Decode2(a3);
    sub_E85140(v510, v224);
    v225 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87CA0(v510, v225);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 338) )
  {
    v226 = CInPacket::Decode2(a3);
    sub_E85120(v510, v226);
    v227 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87C80(v510, v227);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 342) )
  {
    v228 = CInPacket::Decode2(a3);
    sub_E84240(v510, v228);
    v229 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86DA0(v510, v229);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 343) )
  {
    v230 = CInPacket::Decode2(a3);
    sub_E86A20(v510, v230);
    v231 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89540(v510, v231);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 344) )
  {
    v232 = CInPacket::Decode2(a3);
    sub_C8AB80(v510, v232);
    v233 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C9C0(v510, v233);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 345) )
  {
    v234 = CInPacket::Decode2(a3);
    sub_E85B00(v510, v234);
    v235 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88660(v510, v235);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 346) )
  {
    v236 = CInPacket::Decode2(a3);
    sub_E85040(v510, v236);
    v237 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87BA0(v510, v237);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 347) )
  {
    v238 = CInPacket::Decode2(a3);
    sub_E85480(v510, v238);
    v239 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87FE0(v510, v239);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 357) )
  {
    v240 = CInPacket::Decode2(a3);
    sub_C8AD40(v510, v240);
    v241 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CB60(v510, v241);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 183) )
  {
    v242 = CInPacket::Decode2(a3);
    sub_C89660(v510, v242);
    v243 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B8C0(v510, v243);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 365) )
  {
    v244 = CInPacket::Decode2(a3);
    sub_C8AC00(v510, v244);
    v245 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CA40(v510, v245);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 369) )
  {
    v246 = CInPacket::Decode2(a3);
    sub_C894A0(v510, v246);
    v247 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B700(v510, v247);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 367) )
    sub_C8B380(v510, 1);
  if ( (unsigned __int8)sub_909E20(&v512, 370) )
  {
    v248 = CInPacket::Decode2(a3);
    sub_C8B580(v510, v248);
    v249 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D2E0(v510, v249);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 371) )
  {
    v250 = CInPacket::Decode2(a3);
    sub_C8B560(v510, v250);
    v251 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D2C0(v510, v251);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 368) )
  {
    v252 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8A160(v510, v252);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 368) )
  {
    v253 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F540(v510, v253);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 351) )
  {
    v254 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C0A0(v510, v254);
    v255 = MEMORY[0x73743A40]();
    v256 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F480(v510, v256 + v255);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 273) )
  {
    LOBYTE(v257) = (unsigned __int8)CInPacket::Decode1(a3) != 0;
    sub_C88B40(v510, v257);
    v258 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D440(v510, v258);
    if ( sub_E7FAF0(v510) )
    {
      v259 = sub_E7FAF0(v510);
      v260 = MEMORY[0x73743A40]();
      sub_C8D440(v510, v260 + v259);
    }
  }
  if ( (unsigned __int8)sub_909E20(&v512, 161) )
  {
    v261 = CInPacket::Decode4((_DWORD *)a3);
    sub_C89B40(v510, v261);
    v262 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BD40(v510, v262);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 385) )
  {
    v263 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86720(v510, v263);
    v264 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89240(v510, v264);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 431) )
  {
    v265 = CInPacket::Decode4((_DWORD *)a3);
    sub_E85CE0(v510, v265);
    v266 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88840(v510, v266);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 390) )
  {
    v267 = CInPacket::Decode2(a3);
    sub_E84A40(v510, v267);
    v268 = CInPacket::Decode4((_DWORD *)a3);
    sub_E875A0(v510, v268);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 328) )
  {
    v269 = CInPacket::Decode2(a3);
    sub_E854E0(v510, v269);
    v270 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88040(v510, v270);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 406) )
  {
    v271 = CInPacket::Decode2(a3);
    sub_E84A80(v510, v271);
    v272 = CInPacket::Decode4((_DWORD *)a3);
    sub_E875E0(v510, v272);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 407) )
  {
    v273 = CInPacket::Decode2(a3);
    sub_E85960(v510, v273);
    v274 = CInPacket::Decode4((_DWORD *)a3);
    sub_E884C0(v510, v274);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 412) )
  {
    v275 = CInPacket::Decode2(a3);
    sub_C894E0(v510, v275);
    v276 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B740(v510, v276);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 416) )
  {
    v277 = CInPacket::Decode2(a3);
    sub_E84780(v510, v277);
    v278 = CInPacket::Decode4((_DWORD *)a3);
    sub_E872E0(v510, v278);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 495) )
  {
    v279 = CInPacket::Decode2(a3);
    sub_E86A00(v510, v279);
    v280 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89520(v510, v280);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 496) )
  {
    v281 = CInPacket::Decode2(a3);
    sub_C89D40(v510, v281);
    v282 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BEE0(v510, v282);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 497) )
  {
    v283 = CInPacket::Decode2(a3);
    sub_E85B20(v510, v283);
    v284 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88680(v510, v284);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 498) )
  {
    v285 = CInPacket::Decode2(a3);
    sub_E84880(v510, v285);
    v286 = CInPacket::Decode4((_DWORD *)a3);
    sub_E873E0(v510, v286);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 499) )
  {
    v287 = CInPacket::Decode2(a3);
    sub_E85BA0(v510, v287);
    v288 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88700(v510, v288);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 500) )
  {
    v289 = CInPacket::Decode2(a3);
    sub_E86A80(v510, v289);
    v290 = CInPacket::Decode4((_DWORD *)a3);
    sub_E895A0(v510, v290);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 501) )
  {
    v291 = CInPacket::Decode2(a3);
    sub_E84640(v510, v291);
    v292 = CInPacket::Decode4((_DWORD *)a3);
    sub_E871A0(v510, v292);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 413) )
  {
    v293 = CInPacket::Decode2(a3);
    sub_E84C60(v510, v293);
    v294 = CInPacket::Decode4((_DWORD *)a3);
    sub_E877C0(v510, v294);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 414) )
  {
    v295 = CInPacket::Decode2(a3);
    sub_E84440(v510, v295);
    v296 = CInPacket::Decode4((_DWORD *)a3);
    sub_E86FA0(v510, v296);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 426) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_C89E40(v510, v297);
    v298 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BFE0(v510, v298);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 248) )
  {
    v299 = CInPacket::Decode2(a3);
    sub_C8A4C0(v510, v299);
    v300 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C400(v510, v300);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 455) )
  {
    v301 = CInPacket::Decode2(a3);
    sub_C8A860(v510, v301);
    v302 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C700(v510, v302);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 463) )
  {
    v303 = CInPacket::Decode4((_DWORD *)a3);
    sub_E85A00(v510, v303);
    v304 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88560(v510, v304);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 464) )
  {
    v305 = CInPacket::Decode2(a3);
    sub_C897A0(v510, v305);
    v306 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BA00(v510, v306);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 464) )
  {
    v307 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8F2E0(v510, v307);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 469) )
  {
    v308 = CInPacket::Decode2(a3);
    sub_E85220(v510, v308);
    v309 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87D80(v510, v309);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 474) )
  {
    v310 = CInPacket::Decode4((_DWORD *)a3);
    sub_E841C0(v510, v310);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 483) )
  {
    v311 = CInPacket::Decode4((_DWORD *)a3);
    sub_E862A0(v510, v311);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 481) )
  {
    v312 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8AC80(v510, v312);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 482) )
  {
    v313 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8AC60(v510, v313);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 259) )
  {
    v314 = CInPacket::Decode2(a3);
    sub_E854C0(v510, v314);
    v315 = CInPacket::Decode4((_DWORD *)a3);
    sub_E88020(v510, v315);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 260) )
  {
    v316 = CInPacket::Decode2(a3);
    sub_E86820(v510, v316);
    v317 = CInPacket::Decode4((_DWORD *)a3);
    sub_E89340(v510, v317);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 261) )
  {
    v318 = CInPacket::Decode2(a3);
    sub_C8A600(v510, v318);
    v319 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C520(v510, v319);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 262) )
  {
    v320 = CInPacket::Decode2(a3);
    sub_C8B320(v510, v320);
    v321 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8D0C0(v510, v321);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 263) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_C89920(v510, v322);
    v323 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BB80(v510, v323);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 489) )
  {
    v324 = CInPacket::Decode2(a3);
    sub_E86780(v510, v324);
    v325 = CInPacket::Decode4((_DWORD *)a3);
    sub_E892A0(v510, v325);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 428) )
  {
    v326 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8AAA0(v510, v326);
    v327 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C900(v510, v327);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 507) )
  {
    v328 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8A8A0(v510, v328);
    v329 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C740(v510, v329);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 508) )
  {
    v330 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8A500(v510, v330);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 490) )
  {
    v331 = CInPacket::Decode4((_DWORD *)a3);
    sub_E85CA0(v510, v331);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 506) )
  {
    v332 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B500(v510, v332);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 380) )
  {
    v333 = CInPacket::Decode2(a3);
    sub_E84B20(v510, v333);
    v334 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87680(v510, v334);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 520) )
  {
    v335 = CInPacket::Decode2(a3);
    sub_C8A9E0(v510, v335);
    v336 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C880(v510, v336);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 519) )
  {
    v337 = CInPacket::Decode2(a3);
    sub_E85280(v510, v337);
    v338 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87DE0(v510, v338);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 518) )
  {
    v339 = CInPacket::Decode2(a3);
    sub_C8AA00(v510, v339);
    v340 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C8A0(v510, v340);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 517) )
  {
    v341 = CInPacket::Decode2(a3);
    sub_C89F00(v510, v341);
    v342 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C080(v510, v342);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 94) )
  {
    v343 = CInPacket::Decode2(a3);
    sub_E846E0(v510, v343);
    v344 = CInPacket::Decode4((_DWORD *)a3);
    sub_E87240(v510, v344);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 524) )
  {
    v345 = CInPacket::Decode2(a3);
    sub_C899C0(v510, v345);
    v346 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BC20(v510, v346);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 525) )
  {
    v347 = CInPacket::Decode2(a3);
    sub_C89D60(v510, v347);
    v348 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BF00(v510, v348);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 526) )
  {
    v349 = CInPacket::Decode2(a3);
    sub_C8ACE0(v510, v349);
    v350 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8CB20(v510, v350);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 527) )
  {
    v351 = CInPacket::Decode2(a3);
    sub_C899E0(v510, v351);
    v352 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8BC40(v510, v352);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 528) )
  {
    v353 = CInPacket::Decode2(a3);
    sub_C89680(v510, v353);
    v354 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B8E0(v510, v354);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 529) )
  {
    v355 = CInPacket::Decode2(a3);
    sub_C896A0(v510, v355);
    v356 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B900(v510, v356);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 530) )
  {
    v357 = CInPacket::Decode2(a3);
    sub_C896C0(v510, v357);
    v358 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8B920(v510, v358);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 531) )
  {
    v359 = CInPacket::Decode2(a3);
    sub_C8A060(v510, v359);
    v360 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C1A0(v510, v360);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 522) )
  {
    v361 = CInPacket::Decode2(a3);
    sub_C8A640(v510, v361);
    v362 = CInPacket::Decode4((_DWORD *)a3);
    sub_C8C560(v510, v362);
  }
  if ( (unsigned __int8)sub_909E20(&v512, 532) )
  {
    v363 = CInPacket::Decode2(a3);
    sub_C89860(v510, v363);
    v364 = CInPacket::Decode4((_DWORD *)a3);
