int __thiscall sub_E51120(char *this, int a2, _DWORD *a3)
{
  char v3; // al
    v143 = CInPacket::Decode2(a3);
    sub_CD2710(v522, v143);
    v144 = CInPacket::Decode4(a3);
    sub_CD4B90(v522, v144);
  }
  if ( sub_92F970(&v524, 287) )
  {
    v145 = CInPacket::Decode2(a3);
    sub_EE55C0(v522, v145);
    v146 = CInPacket::Decode4(a3);
    sub_EE8020(v522, v146);
  }
  if ( sub_92F970(&v524, 296) )
  {
    v147 = CInPacket::Decode2(a3);
    sub_EE7920(v522, v147);
    v148 = CInPacket::Decode4(a3);
    sub_EEA360(v522, v148);
  }
  if ( sub_92F970(&v524, 150) )
  {
    v149 = CInPacket::Decode2(a3);
    sub_EE68A0(v522, v149);
    v150 = CInPacket::Decode4(a3);
    sub_EE9300(v522, v150);
  }
  if ( sub_92F970(&v524, 278) )
  {
    v151 = CInPacket::Decode2(a3);
    sub_CD3B70(v522, v151);
    v152 = CInPacket::Decode4(a3);
    sub_CD5BF0(v522, v152);
  }
  if ( sub_92F970(&v524, 291) )
  {
    v153 = CInPacket::Decode2(a3);
    sub_CD32F0(v522, v153);
    v154 = CInPacket::Decode4(a3);
    sub_CD5470(v522, v154);
  }
  if ( sub_92F970(&v524, 292) )
  {
    v155 = CInPacket::Decode2(a3);
    sub_EE67C0(v522, v155);
    v156 = CInPacket::Decode4(a3);
    sub_EE9220(v522, v156);
  }
  if ( sub_92F970(&v524, 293) )
  {
    v157 = CInPacket::Decode2(a3);
    sub_EE7D00(v522, v157);
    v158 = CInPacket::Decode4(a3);
    sub_EEA740(v522, v158);
  }
  if ( sub_92F970(&v524, 294) )
  {
    v159 = CInPacket::Decode2(a3);
    sub_EE5E20(v522, v159);
    v160 = CInPacket::Decode4(a3);
    sub_EE8880(v522, v160);
  }
  if ( sub_92F970(&v524, 294) )
  {
    v161 = MEMORY[0x73CA47A0]();
    v162 = CInPacket::Decode4(a3);
    sub_EEB2C0(v522, v162 + v161);
  }
  if ( sub_92F970(&v524, 295) )
  {
    v163 = CInPacket::Decode2(a3);
    sub_EE5DC0(v522, v163);
    v164 = CInPacket::Decode4(a3);
    sub_EE8820(v522, v164);
  }
  if ( sub_92F970(&v524, 297) )
  {
    v165 = CInPacket::Decode2(a3);
    sub_EE6A40(v522, v165);
    v166 = CInPacket::Decode4(a3);
    sub_EE94A0(v522, v166);
  }
  if ( sub_92F970(&v524, 298) )
  {
    v167 = CInPacket::Decode2(a3);
    sub_EE6AC0(v522, v167);
    v168 = CInPacket::Decode4(a3);
    sub_EE9520(v522, v168);
  }
  if ( sub_92F970(&v524, 299) )
  {
    v169 = CInPacket::Decode2(a3);
    sub_EE6A60(v522, v169);
    v170 = CInPacket::Decode4(a3);
    sub_EE94C0(v522, v170);
  }
  if ( sub_92F970(&v524, 300) )
  {
    v171 = CInPacket::Decode2(a3);
    sub_EE6A20(v522, v171);
    v172 = CInPacket::Decode4(a3);
    sub_EE9480(v522, v172);
  }
  if ( sub_92F970(&v524, 301) )
  {
    v173 = CInPacket::Decode2(a3);
    sub_EE6640(v522, v173);
    v174 = CInPacket::Decode4(a3);
    sub_EE90A0(v522, v174);
  }
  if ( sub_92F970(&v524, 359) )
  {
    v175 = CInPacket::Decode2(a3);
    sub_CD2E30(v522, v175);
    v176 = CInPacket::Decode4(a3);
    sub_CD5030(v522, v176);
  }
  if ( sub_92F970(&v524, 302) )
  {
    v177 = CInPacket::Decode2(a3);
    sub_CD2A10(v522, v177);
    v178 = CInPacket::Decode4(a3);
    sub_CD4E10(v522, v178);
  }
  if ( sub_92F970(&v524, 303) )
  {
    v179 = CInPacket::Decode2(a3);
    sub_EE6660(v522, v179);
    v180 = CInPacket::Decode4(a3);
    sub_EE90C0(v522, v180);
  }
  if ( sub_92F970(&v524, 304) )
    sub_EE7DE0(v522, 1);
  if ( sub_92F970(&v524, 305) )
  {
    v181 = CInPacket::Decode2(a3);
    sub_EE6860(v522, v181);
    v182 = CInPacket::Decode4(a3);
    sub_EE92C0(v522, v182);
  }
  if ( sub_92F970(&v524, 221) )
  {
    v183 = CInPacket::Decode2(a3);
    sub_EE5F20(v522, v183);
    v184 = CInPacket::Decode4(a3);
    sub_EE8980(v522, v184);
  }
  if ( sub_92F970(&v524, 275) )
  {
    v185 = CInPacket::Decode2(a3);
    sub_CD1CB0(v522, v185);
    v186 = CInPacket::Decode4(a3);
    sub_CD41F0(v522, v186);
  }
  if ( sub_92F970(&v524, 159) )
  {
    v187 = CInPacket::Decode2(a3);
    sub_EE7280(v522, v187);
    v188 = CInPacket::Decode4(a3);
    sub_EE9CC0(v522, v188);
  }
  if ( sub_92F970(&v524, 310) )
  {
    v189 = CInPacket::Decode2(a3);
    sub_EE5A00(v522, v189);
    v190 = CInPacket::Decode4(a3);
    sub_EE8460(v522, v190);
  }
  if ( sub_92F970(&v524, 137) )
  {
    v191 = CInPacket::Decode2(a3);
    sub_EE7F00(v522, v191);
    v192 = CInPacket::Decode4(a3);
    sub_EEA940(v522, v192);
  }
  if ( sub_92F970(&v524, 311) )
  {
    v193 = CInPacket::Decode2(a3);
    sub_EE6A80(v522, v193);
    v194 = CInPacket::Decode4(a3);
    sub_EE94E0(v522, v194);
  }
  if ( sub_92F970(&v524, 312) )
  {
    v195 = CInPacket::Decode2(a3);
    sub_EE57E0(v522, v195);
    v196 = CInPacket::Decode4(a3);
    sub_EE8240(v522, v196);
  }
  if ( sub_92F970(&v524, 313) )
  {
    v197 = CInPacket::Decode4(a3);
    sub_EE7100(v522, v197);
    v198 = CInPacket::Decode4(a3);
    sub_EE9B60(v522, v198);
  }
  if ( sub_92F970(&v524, 315) )
  {
    v199 = CInPacket::Decode2(a3);
    sub_EE7D80(v522, v199);
    v200 = CInPacket::Decode4(a3);
    sub_EEA7C0(v522, v200);
  }
  if ( sub_92F970(&v524, 316) )
  {
    v201 = CInPacket::Decode2(a3);
    sub_EE7AC0(v522, v201);
    v202 = CInPacket::Decode4(a3);
    sub_EEA500(v522, v202);
  }
  if ( sub_92F970(&v524, 317) )
  {
    v203 = CInPacket::Decode1(a3);
    sub_EE7700(v522, v203);
    v204 = CInPacket::Decode4(a3);
    sub_EEA140(v522, v204);
  }
  if ( sub_92F970(&v524, 321) )
  {
    v205 = CInPacket::Decode2(a3);
    sub_CD2110(v522, v205);
    v206 = CInPacket::Decode4(a3);
    sub_CD4650(v522, v206);
  }
  if ( sub_92F970(&v524, 326) )
  {
    v207 = CInPacket::Decode2(a3);
    sub_EE7300(v522, v207);
    v208 = CInPacket::Decode4(a3);
    sub_EE9D40(v522, v208);
  }
  if ( sub_92F970(&v524, 328) )
  {
    v209 = CInPacket::Decode1(a3);
    sub_EE6680(v522, v209);
    v210 = CInPacket::Decode4(a3);
    sub_EE90E0(v522, v210);
  }
  if ( sub_92F970(&v524, 330) )
  {
    v211 = CInPacket::Decode1(a3);
    sub_EE7BA0(v522, v211);
  }
  if ( sub_92F970(&v524, 333) )
  {
    v212 = CInPacket::Decode2(a3);
    sub_CD3330(v522, v212);
    v213 = CInPacket::Decode4(a3);
    sub_CD54B0(v522, v213);
  }
  if ( sub_92F970(&v524, 365) )
  {
    v214 = CInPacket::Decode2(a3);
    sub_EE71C0(v522, v214);
    v215 = CInPacket::Decode4(a3);
    sub_EE9C20(v522, v215);
  }
  if ( sub_92F970(&v524, 334) )
  {
    v216 = CInPacket::Decode2(a3);
    sub_EE5620(v522, v216);
    v217 = CInPacket::Decode4(a3);
    sub_EE8080(v522, v217);
  }
  if ( sub_92F970(&v524, 336) )
  {
    v218 = CInPacket::Decode2(a3);
    sub_EE5EA0(v522, v218);
    v219 = CInPacket::Decode4(a3);
    sub_EE8900(v522, v219);
  }
  if ( sub_92F970(&v524, 337) )
  {
    v220 = CInPacket::Decode2(a3);
    sub_EE7B60(v522, v220);
    v221 = CInPacket::Decode4(a3);
    sub_EEA5A0(v522, v221);
  }
  if ( sub_92F970(&v524, 338) )
  {
    v222 = CInPacket::Decode2(a3);
    sub_EE64A0(v522, v222);
    v223 = CInPacket::Decode4(a3);
    sub_EE8F00(v522, v223);
  }
  if ( sub_92F970(&v524, 339) )
  {
    v224 = CInPacket::Decode2(a3);
    sub_EE6480(v522, v224);
    v225 = CInPacket::Decode4(a3);
    sub_EE8EE0(v522, v225);
  }
  if ( sub_92F970(&v524, 343) )
  {
    v226 = CInPacket::Decode2(a3);
    sub_EE5600(v522, v226);
    v227 = CInPacket::Decode4(a3);
    sub_EE8060(v522, v227);
  }
  if ( sub_92F970(&v524, 344) )
  {
    v228 = CInPacket::Decode2(a3);
    sub_EE7D20(v522, v228);
    v229 = CInPacket::Decode4(a3);
    sub_EEA760(v522, v229);
  }
  if ( sub_92F970(&v524, 345) )
  {
    v230 = CInPacket::Decode2(a3);
    sub_CD3590(v522, v230);
    v231 = CInPacket::Decode4(a3);
    sub_CD56B0(v522, v231);
  }
  if ( sub_92F970(&v524, 346) )
  {
    v232 = CInPacket::Decode2(a3);
    sub_EE6EC0(v522, v232);
    v233 = CInPacket::Decode4(a3);
    sub_EE9920(v522, v233);
  }
  if ( sub_92F970(&v524, 347) )
  {
    v234 = CInPacket::Decode2(a3);
    sub_EE63A0(v522, v234);
    v235 = CInPacket::Decode4(a3);
    sub_EE8E00(v522, v235);
  }
  if ( sub_92F970(&v524, 348) )
  {
    v236 = CInPacket::Decode2(a3);
    sub_EE67E0(v522, v236);
    v237 = CInPacket::Decode4(a3);
    sub_EE9240(v522, v237);
  }
  if ( sub_92F970(&v524, 358) )
  {
    v238 = CInPacket::Decode2(a3);
    sub_CD3770(v522, v238);
    v239 = CInPacket::Decode4(a3);
    sub_CD5850(v522, v239);
  }
  if ( sub_92F970(&v524, 185) )
  {
    v240 = CInPacket::Decode2(a3);
    sub_CD1E90(v522, v240);
    v241 = CInPacket::Decode4(a3);
    sub_CD43D0(v522, v241);
  }
  if ( sub_92F970(&v524, 366) )
  {
    v242 = CInPacket::Decode2(a3);
    sub_CD3610(v522, v242);
    v243 = CInPacket::Decode4(a3);
    sub_CD5730(v522, v243);
  }
  if ( sub_92F970(&v524, 370) )
  {
    v244 = CInPacket::Decode2(a3);
    sub_CD1CD0(v522, v244);
    v245 = CInPacket::Decode4(a3);
    sub_CD4210(v522, v245);
  }
  if ( sub_92F970(&v524, 368) )
    sub_CD3E50(v522, 1);
  if ( sub_92F970(&v524, 371) )
  {
    v246 = CInPacket::Decode2(a3);
    sub_CD4090(v522, v246);
    v247 = CInPacket::Decode4(a3);
    sub_CD60B0(v522, v247);
  }
  if ( sub_92F970(&v524, 372) )
  {
    v248 = CInPacket::Decode2(a3);
    sub_CD4070(v522, v248);
    v249 = CInPacket::Decode4(a3);
    sub_CD6090(v522, v249);
  }
  if ( sub_92F970(&v524, 369) )
  {
    v250 = CInPacket::Decode4(a3);
    sub_CD2A50(v522, v250);
  }
  if ( sub_92F970(&v524, 369) )
  {
    v251 = CInPacket::Decode4(a3);
    sub_CD85D0(v522, v251);
  }
  if ( sub_92F970(&v524, 352) )
  {
    v252 = CInPacket::Decode4(a3);
    sub_CD4C70(v522, v252);
    v253 = MEMORY[0x73CA47A0]();
    v254 = CInPacket::Decode4(a3);
    sub_CD8510(v522, v254 + v253);
  }
  if ( sub_92F970(&v524, 275) )
  {
    LOBYTE(v255) = CInPacket::Decode1(a3) != 0;
    sub_CD1370(v522, v255);
    v256 = CInPacket::Decode4(a3);
    sub_CD6210(v522, v256);
    if ( sub_EE0C90(v522) )
    {
      v257 = sub_EE0C90(v522);
      v258 = MEMORY[0x73CA47A0]();
      sub_CD6210(v522, v258 + v257);
    }
  }
  if ( sub_92F970(&v524, 163) )
  {
    v259 = CInPacket::Decode4(a3);
    sub_CD2410(v522, v259);
    v260 = CInPacket::Decode4(a3);
    sub_CD48F0(v522, v260);
  }
  if ( sub_92F970(&v524, 386) )
  {
    v261 = CInPacket::Decode4(a3);
    sub_EE7A40(v522, v261);
    v262 = CInPacket::Decode4(a3);
    sub_EEA480(v522, v262);
  }
  if ( sub_92F970(&v524, 432) )
  {
    v263 = CInPacket::Decode4(a3);
    sub_EE7040(v522, v263);
    v264 = CInPacket::Decode4(a3);
    sub_EE9AA0(v522, v264);
  }
  if ( sub_92F970(&v524, 391) )
  {
    v265 = CInPacket::Decode2(a3);
    sub_EE5DA0(v522, v265);
    v266 = CInPacket::Decode4(a3);
    sub_EE8800(v522, v266);
  }
  if ( sub_92F970(&v524, 329) )
  {
    v267 = CInPacket::Decode2(a3);
    sub_EE6840(v522, v267);
    v268 = CInPacket::Decode4(a3);
    sub_EE92A0(v522, v268);
  }
  if ( sub_92F970(&v524, 407) )
  {
    v269 = CInPacket::Decode2(a3);
    sub_EE5DE0(v522, v269);
    v270 = CInPacket::Decode4(a3);
    sub_EE8840(v522, v270);
  }
  if ( sub_92F970(&v524, 408) )
  {
    v271 = CInPacket::Decode2(a3);
    sub_EE6CA0(v522, v271);
    v272 = CInPacket::Decode4(a3);
    sub_EE9700(v522, v272);
  }
  if ( sub_92F970(&v524, 413) )
  {
    v273 = CInPacket::Decode2(a3);
    sub_CD1D10(v522, v273);
    v274 = CInPacket::Decode4(a3);
    sub_CD4250(v522, v274);
  }
  if ( sub_92F970(&v524, 417) )
  {
    v275 = CInPacket::Decode2(a3);
    sub_EE5B20(v522, v275);
    v276 = CInPacket::Decode4(a3);
    sub_EE8580(v522, v276);
  }
  if ( sub_92F970(&v524, 496) )
  {
    v277 = CInPacket::Decode2(a3);
    sub_CD3DF0(v522, v277);
    v278 = CInPacket::Decode4(a3);
    sub_CD5E50(v522, v278);
  }
  if ( sub_92F970(&v524, 497) )
  {
    v279 = CInPacket::Decode2(a3);
    sub_CD2630(v522, v279);
    v280 = CInPacket::Decode4(a3);
    sub_CD4AB0(v522, v280);
  }
  if ( sub_92F970(&v524, 498) )
  {
    v281 = CInPacket::Decode2(a3);
    sub_CD3050(v522, v281);
    v282 = CInPacket::Decode4(a3);
    sub_CD5250(v522, v282);
  }
  if ( sub_92F970(&v524, 499) )
  {
    v283 = CInPacket::Decode2(a3);
    sub_CD20F0(v522, v283);
    v284 = CInPacket::Decode4(a3);
    sub_CD4630(v522, v284);
  }
  if ( sub_92F970(&v524, 500) )
  {
    v285 = CInPacket::Decode2(a3);
    sub_CD3090(v522, v285);
    v286 = CInPacket::Decode4(a3);
    sub_CD5290(v522, v286);
  }
  if ( sub_92F970(&v524, 501) )
  {
    v287 = CInPacket::Decode2(a3);
    sub_CD3E30(v522, v287);
    v288 = CInPacket::Decode4(a3);
    sub_CD5E90(v522, v288);
  }
  if ( sub_92F970(&v524, 502) )
  {
    v289 = CInPacket::Decode2(a3);
    sub_CD1EB0(v522, v289);
    v290 = CInPacket::Decode4(a3);
    sub_CD43F0(v522, v290);
  }
  if ( sub_92F970(&v524, 414) )
  {
    v291 = CInPacket::Decode2(a3);
    sub_EE5FA0(v522, v291);
    v292 = CInPacket::Decode4(a3);
    sub_EE8A00(v522, v292);
  }
  if ( sub_92F970(&v524, 415) )
  {
    v293 = CInPacket::Decode2(a3);
    sub_EE5800(v522, v293);
    v294 = CInPacket::Decode4(a3);
    sub_EE8260(v522, v294);
  }
  if ( sub_92F970(&v524, 427) )
  {
    v295 = CInPacket::Decode2(a3);
    sub_CD2730(v522, v295);
    v296 = CInPacket::Decode4(a3);
    sub_CD4BB0(v522, v296);
  }
  if ( sub_92F970(&v524, 250) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_CD2DD0(v522, v297);
    v298 = CInPacket::Decode4(a3);
    sub_CD4FF0(v522, v298);
  }
  if ( sub_92F970(&v524, 456) )
  {
    v299 = CInPacket::Decode2(a3);
    sub_CD3250(v522, v299);
    v300 = CInPacket::Decode4(a3);
    sub_CD53D0(v522, v300);
  }
  if ( sub_92F970(&v524, 464) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_EE6D40(v522, v301);
    v302 = CInPacket::Decode4(a3);
    sub_EE97A0(v522, v302);
  }
  if ( sub_92F970(&v524, 465) )
  {
    v303 = CInPacket::Decode2(a3);
    sub_CD1FF0(v522, v303);
    v304 = CInPacket::Decode4(a3);
    sub_CD4530(v522, v304);
  }
  if ( sub_92F970(&v524, 465) )
  {
    v305 = CInPacket::Decode4(a3);
    sub_CD8370(v522, v305);
  }
  if ( sub_92F970(&v524, 470) )
  {
    v306 = CInPacket::Decode2(a3);
    sub_EE6580(v522, v306);
    v307 = CInPacket::Decode4(a3);
    sub_EE8FE0(v522, v307);
  }
  if ( sub_92F970(&v524, 475) )
  {
    v308 = CInPacket::Decode4(a3);
    sub_EE5580(v522, v308);
  }
  if ( sub_92F970(&v524, 484) )
  {
    v309 = CInPacket::Decode4(a3);
    sub_EE75E0(v522, v309);
  }
  if ( sub_92F970(&v524, 482) )
  {
    v310 = CInPacket::Decode4(a3);
    sub_CD36B0(v522, v310);
  }
  if ( sub_92F970(&v524, 483) )
  {
    v311 = CInPacket::Decode4(a3);
    sub_CD3670(v522, v311);
  }
  if ( sub_92F970(&v524, 261) )
  {
    v312 = CInPacket::Decode2(a3);
    sub_EE6820(v522, v312);
    v313 = CInPacket::Decode4(a3);
    sub_EE9280(v522, v313);
  }
  if ( sub_92F970(&v524, 262) )
  {
    v314 = CInPacket::Decode2(a3);
    sub_EE7B40(v522, v314);
    v315 = CInPacket::Decode4(a3);
    sub_EEA580(v522, v315);
  }
  if ( sub_92F970(&v524, 263) )
  {
    v316 = CInPacket::Decode2(a3);
    sub_CD2F90(v522, v316);
    v317 = CInPacket::Decode4(a3);
    sub_CD5190(v522, v317);
  }
  if ( sub_92F970(&v524, 264) )
  {
    v318 = CInPacket::Decode2(a3);
    sub_CD3DB0(v522, v318);
    v319 = CInPacket::Decode4(a3);
    sub_CD5E10(v522, v319);
  }
  if ( sub_92F970(&v524, 265) )
  {
    v320 = CInPacket::Decode2(a3);
    sub_CD21B0(v522, v320);
    v321 = CInPacket::Decode4(a3);
    sub_CD46F0(v522, v321);
  }
  if ( sub_92F970(&v524, 490) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_EE7AA0(v522, v322);
    v323 = CInPacket::Decode4(a3);
    sub_EEA4E0(v522, v323);
  }
  if ( sub_92F970(&v524, 429) )
  {
    v324 = CInPacket::Decode4(a3);
    sub_CD34B0(v522, v324);
    v325 = CInPacket::Decode4(a3);
    sub_CD55F0(v522, v325);
  }
  if ( sub_92F970(&v524, 508) )
  {
    v326 = CInPacket::Decode4(a3);
    sub_CD3290(v522, v326);
    v327 = CInPacket::Decode4(a3);
    sub_CD5410(v522, v327);
  }
  if ( sub_92F970(&v524, 509) )
  {
    v328 = CInPacket::Decode4(a3);
    sub_CD2E10(v522, v328);
  }
  if ( sub_92F970(&v524, 491) )
  {
    v329 = CInPacket::Decode4(a3);
    sub_CD3150(v522, v329);
  }
  if ( sub_92F970(&v524, 507) )
  {
    v330 = CInPacket::Decode4(a3);
    sub_CD3FD0(v522, v330);
  }
  if ( sub_92F970(&v524, 381) )
  {
    v331 = CInPacket::Decode2(a3);
    sub_EE5E80(v522, v331);
    v332 = CInPacket::Decode4(a3);
    sub_EE88E0(v522, v332);
  }
  if ( sub_92F970(&v524, 522) )
  {
    v333 = CInPacket::Decode2(a3);
    sub_CD33F0(v522, v333);
    v334 = CInPacket::Decode4(a3);
    sub_CD5570(v522, v334);
  }
  if ( sub_92F970(&v524, 521) )
  {
    v335 = CInPacket::Decode2(a3);
    sub_EE65E0(v522, v335);
    v336 = CInPacket::Decode4(a3);
    sub_EE9040(v522, v336);
  }
  if ( sub_92F970(&v524, 520) )
  {
    v337 = CInPacket::Decode2(a3);
    sub_CD3410(v522, v337);
    v338 = CInPacket::Decode4(a3);
    sub_CD5590(v522, v338);
  }
  if ( sub_92F970(&v524, 519) )
  {
    v339 = CInPacket::Decode2(a3);
    sub_CD27F0(v522, v339);
    v340 = CInPacket::Decode4(a3);
    sub_CD4C50(v522, v340);
  }
  if ( sub_92F970(&v524, 96) )
  {
    v341 = CInPacket::Decode2(a3);
    sub_EE5A80(v522, v341);
    v342 = CInPacket::Decode4(a3);
    sub_EE84E0(v522, v342);
  }
  if ( sub_92F970(&v524, 526) )
  {
    v343 = CInPacket::Decode2(a3);
    sub_CD2250(v522, v343);
    v344 = CInPacket::Decode4(a3);
    sub_CD4790(v522, v344);
  }
  if ( sub_92F970(&v524, 527) )
  {
    v345 = CInPacket::Decode2(a3);
    sub_CD2650(v522, v345);
    v346 = CInPacket::Decode4(a3);
    sub_CD4AD0(v522, v346);
  }
  if ( sub_92F970(&v524, 528) )
  {
    v347 = CInPacket::Decode2(a3);
    sub_CD3710(v522, v347);
    v348 = CInPacket::Decode4(a3);
    sub_CD5810(v522, v348);
  }
  if ( sub_92F970(&v524, 529) )
  {
    v349 = CInPacket::Decode2(a3);
    sub_CD2290(v522, v349);
    v350 = CInPacket::Decode4(a3);
    sub_CD47D0(v522, v350);
  }
  if ( sub_92F970(&v524, 530) )
  {
    v351 = CInPacket::Decode2(a3);
    sub_CD1ED0(v522, v351);
    v352 = CInPacket::Decode4(a3);
    sub_CD4410(v522, v352);
  }
  if ( sub_92F970(&v524, 531) )
  {
    v353 = CInPacket::Decode2(a3);
    sub_CD1EF0(v522, v353);
    v354 = CInPacket::Decode4(a3);
    sub_CD4430(v522, v354);
  }
  if ( sub_92F970(&v524, 532) )
  {
    v355 = CInPacket::Decode2(a3);
    sub_CD1F10(v522, v355);
    v356 = CInPacket::Decode4(a3);
    sub_CD4450(v522, v356);
  }
  if ( sub_92F970(&v524, 533) )
  {
    v357 = CInPacket::Decode2(a3);
    sub_CD2950(v522, v357);
    v358 = CInPacket::Decode4(a3);
    sub_CD4D70(v522, v358);
  }
  if ( sub_92F970(&v524, 524) )
  {
    v359 = CInPacket::Decode2(a3);
    sub_EE6EA0(v522, v359);
    v360 = CInPacket::Decode4(a3);
    sub_EE9900(v522, v360);
  }
  if ( sub_92F970(&v524, 534) )
  {
    v361 = CInPacket::Decode2(a3);
    sub_CD20B0(v522, v361);
    v362 = CInPacket::Decode4(a3);
    sub_CD45F0(v522, v362);
  }
  if ( sub_92F970(&v524, 534) )
  {
    v363 = MEMORY[0x73CA47A0]();
    v364 = CInPacket::Decode4(a3);
    sub_CD6610(v522, v364 + v363);
  }
  if ( sub_92F970(&v524, 535) )
  {
    v365 = CInPacket::Decode4(a3);
    sub_CD2510(v522, v365);
    v366 = CInPacket::Decode4(a3);
    sub_CD49B0(v522, v366);
  }
  if ( sub_92F970(&v524, 536) )
  {
    v367 = CInPacket::Decode2(a3);
    sub_CD28F0(v522, v367);
    v368 = CInPacket::Decode4(a3);
    sub_CD4D10(v522, v368);
  }
  if ( sub_92F970(&v524, 537) )
  {
    v369 = CInPacket::Decode2(a3);
    sub_CD2FB0(v522, v369);
    v370 = CInPacket::Decode4(a3);
    sub_CD51B0(v522, v370);
  }
  if ( sub_92F970(&v524, 547) )
  {
    v371 = CInPacket::Decode2(a3);
    sub_CD3BF0(v522, v371);
    v372 = CInPacket::Decode4(a3);
    sub_CD5C70(v522, v372);
  }
  if ( sub_92F970(&v524, 552) )
  {
    v373 = CInPacket::Decode2(a3);
    sub_CD2230(v522, v373);
    v374 = CInPacket::Decode4(a3);
    sub_CD4770(v522, v374);
  }
  if ( sub_92F970(&v524, 560) )
  {
    v375 = CInPacket::Decode2(a3);
    sub_CD2090(v522, v375);
    v376 = CInPacket::Decode4(a3);
    sub_CD45D0(v522, v376);
  }
  if ( sub_92F970(&v524, 535) )
  {
    v377 = MEMORY[0x73CA47A0]();
    v378 = CInPacket::Decode4(a3);
    sub_CD69D0(v522, v378 + v377);
  }
  if ( sub_92F970(&v524, 569) )
    sub_CD3270(v522, 1);
  if ( sub_92F970(&v524, 267) )
  {
    v379 = CInPacket::Decode2(a3);
    sub_CD2890(v522, v379);
    v380 = CInPacket::Decode4(a3);
    sub_CD4CF0(v522, v380);
  }
  if ( sub_92F970(&v524, 586) )
  {
    v381 = CInPacket::Decode2(a3);
    sub_CD3B10(v522, v381);
    v382 = CInPacket::Decode4(a3);
    sub_CD5B90(v522, v382);
  }
  if ( sub_92F970(&v524, 587) )
  {
    v383 = CInPacket::Decode2(a3);
    sub_CD2050(v522, v383);
    v384 = CInPacket::Decode4(a3);
    sub_CD4590(v522, v384);
  }
  if ( sub_92F970(&v524, 590) )
  {
    v385 = CInPacket::Decode2(a3);
    sub_CD1E50(v522, v385);
    v386 = CInPacket::Decode4(a3);
    sub_CD4390(v522, v386);
  }
  if ( sub_92F970(&v524, 591) )
  {
    v387 = CInPacket::Decode2(a3);
    sub_CD1E30(v522, v387);
    v388 = CInPacket::Decode4(a3);
    sub_CD4370(v522, v388);
  }
  if ( sub_92F970(&v524, 592) )
  {
    v389 = CInPacket::Decode2(a3);
    sub_CD1E70(v522, v389);
    v390 = CInPacket::Decode4(a3);
    sub_CD43B0(v522, v390);
  }
  if ( sub_92F970(&v524, 593) )
    sub_EE5960(v522, 1);
  if ( sub_92F970(&v524, 596) )
  {
    v391 = CInPacket::Decode2(a3);
    sub_CD3550(v522, v391);
    v392 = CInPacket::Decode4(a3);
    sub_CD5690(v522, v392);
  }
  if ( sub_92F970(&v524, 601) )
  {
    v393 = CInPacket::Decode2(a3);
    sub_CD32B0(v522, v393);
    v394 = CInPacket::Decode4(a3);
    sub_CD5430(v522, v394);
  }
  if ( sub_92F970(&v524, 606) )
  {
    v395 = CInPacket::Decode2(a3);
    sub_CD1C30(v522, v395);
    v396 = CInPacket::Decode4(a3);
    sub_CD4170(v522, v396);
  }
  if ( sub_92F970(&v524, 581) )
  {
    v397 = CInPacket::Decode2(a3);
    sub_CD1F70(v522, v397);
    v398 = CInPacket::Decode4(a3);
    sub_CD44B0(v522, v398);
  }
  if ( sub_92F970(&v524, 582) )
  {
    v399 = CInPacket::Decode2(a3);
    sub_CD1F30(v522, v399);
    v400 = CInPacket::Decode4(a3);
    sub_CD4470(v522, v400);
  }
  if ( sub_92F970(&v524, 612) )
  {
    v401 = CInPacket::Decode2(a3);
    sub_CD3010(v522, v401);
    v402 = CInPacket::Decode4(a3);
    sub_CD5210(v522, v402);
  }
  if ( sub_92F970(&v524, 613) )
  {
    v403 = CInPacket::Decode2(a3);
    sub_CD4030(v522, v403);
    v404 = CInPacket::Decode4(a3);
    sub_CD6050(v522, v404);
  }
  if ( sub_92F970(&v524, 621) )
  {
    v405 = CInPacket::Decode2(a3);
    sub_CD2FF0(v522, v405);
    v406 = CInPacket::Decode4(a3);
    sub_CD51F0(v522, v406);
  }
  if ( sub_92F970(&v524, 624) )
  {
    v407 = CInPacket::Decode2(a3);
    sub_CD38F0(v522, v407);
    v408 = CInPacket::Decode4(a3);
    sub_CD5990(v522, v408);
  }
  if ( sub_92F970(&v524, 625) )
  {
    v409 = CInPacket::Decode2(a3);
    sub_CD38D0(v522, v409);
    v410 = CInPacket::Decode4(a3);
    sub_CD5970(v522, v410);
  }
  if ( sub_92F970(&v524, 626) )
  {
    v411 = CInPacket::Decode2(a3);
    sub_EE6060(v522, v411);
    v412 = CInPacket::Decode4(a3);
    sub_EE8AC0(v522, v412);
  }
  if ( sub_92F970(&v524, 628) )
  {
    v413 = CInPacket::Decode2(a3);
    sub_CD2850(v522, v413);
    v414 = CInPacket::Decode4(a3);
    sub_CD4CB0(v522, v414);
  }
  if ( sub_92F970(&v524, 652) )
  {
    v415 = CInPacket::Decode2(a3);
    sub_CD3A50(v522, v415);
    v416 = CInPacket::Decode4(a3);
    sub_CD5AD0(v522, v416);
  }
  if ( sub_92F970(&v524, 653) )
  {
    v417 = CInPacket::Decode2(a3);
    sub_CD2130(v522, v417);
    v418 = CInPacket::Decode4(a3);
    sub_CD4670(v522, v418);
  }
  if ( sub_92F970(&v524, 633) )
  {
