int __thiscall CSecondaryStat::DecodeForRemote(char *this, int a2, _DWORD *a3)
{
  char v3; // al
    v138 = CInPacket::Decode4(a3);
    sub_D03550(this, v138);
  }
  if ( sub_9488F0(v576, 284) )
  {
    v139 = CInPacket::Decode2(a3);
    sub_F33260(this, v139);
    v140 = CInPacket::Decode4(a3);
    sub_F35B20(this, v140);
  }
  if ( sub_9488F0(v576, 286) )
  {
    v141 = CInPacket::Decode2(a3);
    sub_F32E60(this, v141);
    v142 = CInPacket::Decode4(a3);
    sub_F35720(this, v142);
  }
  if ( sub_9488F0(v576, 511) )
  {
    v143 = CInPacket::Decode2(a3);
    sub_CFF730(this, v143);
    v144 = CInPacket::Decode4(a3);
    sub_D02150(this, v144);
  }
  if ( sub_9488F0(v576, 287) )
  {
    v145 = CInPacket::Decode2(a3);
    sub_F31020(this, v145);
    v146 = CInPacket::Decode4(a3);
    sub_F33920(this, v146);
  }
  if ( sub_9488F0(v576, 296) )
  {
    v147 = CInPacket::Decode2(a3);
    sub_F33240(this, v147);
    v148 = CInPacket::Decode4(a3);
    sub_F35B00(this, v148);
  }
  if ( sub_9488F0(v576, 154) )
  {
    v149 = CInPacket::Decode2(a3);
    sub_F322A0(this, v149);
    v150 = CInPacket::Decode4(a3);
    sub_F34BA0(this, v150);
  }
  if ( sub_9488F0(v576, 278) )
  {
    v151 = CInPacket::Decode2(a3);
    sub_D00E70(this, v151);
    v152 = CInPacket::Decode4(a3);
    sub_D033F0(this, v152);
  }
  if ( sub_9488F0(v576, 291) )
  {
    v153 = CInPacket::Decode2(a3);
    sub_D00450(this, v153);
    v154 = CInPacket::Decode4(a3);
    sub_D02AF0(this, v154);
  }
  if ( sub_9488F0(v576, 292) )
  {
    v155 = CInPacket::Decode2(a3);
    sub_F321E0(this, v155);
    v156 = CInPacket::Decode4(a3);
    sub_F34AE0(this, v156);
  }
  if ( sub_9488F0(v576, 293) )
  {
    v157 = CInPacket::Decode2(a3);
    sub_F33620(this, v157);
    v158 = CInPacket::Decode4(a3);
    sub_F35EE0(this, v158);
  }
  if ( sub_9488F0(v576, 294) )
  {
    v159 = CInPacket::Decode2(a3);
    sub_F31840(this, v159);
    v160 = CInPacket::Decode4(a3);
    sub_F34140(this, v160);
  }
  if ( sub_9488F0(v576, 294) )
  {
    v161 = MEMORY[0x6F3847A0]();
    v162 = CInPacket::Decode4(a3);
    sub_F36A00(this, v162 + v161);
  }
  if ( sub_9488F0(v576, 295) )
  {
    v163 = CInPacket::Decode2(a3);
    sub_F317E0(this, v163);
    v164 = CInPacket::Decode4(a3);
    sub_F340E0(this, v164);
  }
  if ( sub_9488F0(v576, 297) )
  {
    v165 = CInPacket::Decode2(a3);
    sub_F323C0(this, v165);
    v166 = CInPacket::Decode4(a3);
    sub_F34CC0(this, v166);
  }
  if ( sub_9488F0(v576, 298) )
  {
    v167 = CInPacket::Decode2(a3);
    sub_F32440(this, v167);
    v168 = CInPacket::Decode4(a3);
    sub_F34D40(this, v168);
  }
  if ( sub_9488F0(v576, 299) )
  {
    v169 = CInPacket::Decode2(a3);
    sub_F323E0(this, v169);
    v170 = CInPacket::Decode4(a3);
    sub_F34CE0(this, v170);
  }
  if ( sub_9488F0(v576, 300) )
  {
    v171 = CInPacket::Decode2(a3);
    sub_F323A0(this, v171);
    v172 = CInPacket::Decode4(a3);
    sub_F34CA0(this, v172);
  }
  if ( sub_9488F0(v576, 301) )
  {
    v173 = CInPacket::Decode2(a3);
    sub_F32060(this, v173);
    v174 = CInPacket::Decode4(a3);
    sub_F34960(this, v174);
  }
  if ( sub_9488F0(v576, 302) )
  {
    v175 = CInPacket::Decode2(a3);
    sub_F32080(this, v175);
    v176 = CInPacket::Decode4(a3);
    sub_F34980(this, v176);
  }
  if ( sub_9488F0(v576, 303) )
    sub_F33700(this, 1);
  if ( sub_9488F0(v576, 304) )
  {
    v177 = CInPacket::Decode2(a3);
    sub_F32280(this, v177);
    v178 = CInPacket::Decode4(a3);
    sub_F34B80(this, v178);
  }
  if ( sub_9488F0(v576, 221) )
  {
    v179 = CInPacket::Decode2(a3);
    sub_F31940(this, v179);
    v180 = CInPacket::Decode4(a3);
    sub_F34240(this, v180);
  }
  if ( sub_9488F0(v576, 275) )
  {
    v181 = CInPacket::Decode2(a3);
    sub_CFEA90(this, v181);
    v182 = CInPacket::Decode4(a3);
    sub_D015B0(this, v182);
  }
  if ( sub_9488F0(v576, 163) )
  {
    v183 = CInPacket::Decode2(a3);
    sub_F32C20(this, v183);
    v184 = CInPacket::Decode4(a3);
    sub_F35500(this, v184);
  }
  if ( sub_9488F0(v576, 309) )
  {
    v185 = CInPacket::Decode2(a3);
    sub_F31440(this, v185);
    v186 = CInPacket::Decode4(a3);
    sub_F33D40(this, v186);
  }
  if ( sub_9488F0(v576, 141) )
  {
    v187 = CInPacket::Decode2(a3);
    sub_F33820(this, v187);
    v188 = CInPacket::Decode4(a3);
    sub_F360E0(this, v188);
  }
  if ( sub_9488F0(v576, 310) )
  {
    v189 = CInPacket::Decode2(a3);
    sub_F32400(this, v189);
    v190 = CInPacket::Decode4(a3);
    sub_F34D00(this, v190);
  }
  if ( sub_9488F0(v576, 311) )
  {
    v191 = CInPacket::Decode2(a3);
    sub_F31200(this, v191);
    v192 = CInPacket::Decode4(a3);
    sub_F33B00(this, v192);
  }
  if ( sub_9488F0(v576, 312) )
  {
    v193 = CInPacket::Decode4(a3);
    sub_F32A40(this, v193);
    v194 = CInPacket::Decode4(a3);
    sub_F35340(this, v194);
  }
  if ( sub_9488F0(v576, 312) )
  {
    v195 = MEMORY[0x6F3847A0]();
    v196 = CInPacket::Decode4(a3);
    sub_F37C40(this, v196 + v195);
  }
  if ( sub_9488F0(v576, 314) )
  {
    v197 = CInPacket::Decode2(a3);
    sub_F336A0(this, v197);
    v198 = CInPacket::Decode4(a3);
    sub_F35F60(this, v198);
  }
  if ( sub_9488F0(v576, 315) )
  {
    v199 = CInPacket::Decode2(a3);
    sub_F333E0(this, v199);
    v200 = CInPacket::Decode4(a3);
    sub_F35CA0(this, v200);
  }
  if ( sub_9488F0(v576, 316) )
  {
    v201 = CInPacket::Decode1(a3);
    sub_F33020(this, v201);
    v202 = CInPacket::Decode4(a3);
    sub_F358E0(this, v202);
  }
  if ( sub_9488F0(v576, 320) )
  {
    v203 = CInPacket::Decode2(a3);
    sub_CFF050(this, v203);
    v204 = CInPacket::Decode4(a3);
    sub_D01B50(this, v204);
  }
  if ( sub_9488F0(v576, 325) )
  {
    v205 = CInPacket::Decode2(a3);
    sub_F32CA0(this, v205);
    v206 = CInPacket::Decode4(a3);
    sub_F35580(this, v206);
  }
  if ( sub_9488F0(v576, 327) )
  {
    v207 = CInPacket::Decode1(a3);
    sub_F320A0(this, v207);
    v208 = CInPacket::Decode4(a3);
    sub_F349A0(this, v208);
  }
  if ( sub_9488F0(v576, 329) )
  {
    v209 = CInPacket::Decode1(a3);
    sub_F334C0(this, v209);
  }
  if ( sub_9488F0(v576, 332) )
  {
    v210 = CInPacket::Decode2(a3);
    sub_D004B0(this, v210);
    v211 = CInPacket::Decode4(a3);
    sub_D02B50(this, v211);
  }
  if ( sub_9488F0(v576, 363) )
  {
    v212 = CInPacket::Decode2(a3);
    sub_F32B60(this, v212);
    v213 = CInPacket::Decode4(a3);
    sub_F35460(this, v213);
  }
  if ( sub_9488F0(v576, 333) )
  {
    v214 = CInPacket::Decode2(a3);
    sub_F31080(this, v214);
    v215 = CInPacket::Decode4(a3);
    sub_F33980(this, v215);
  }
  if ( sub_9488F0(v576, 335) )
  {
    v216 = CInPacket::Decode2(a3);
    sub_F318C0(this, v216);
    v217 = CInPacket::Decode4(a3);
    sub_F341C0(this, v217);
  }
  if ( sub_9488F0(v576, 336) )
  {
    v218 = CInPacket::Decode2(a3);
    sub_F33480(this, v218);
    v219 = CInPacket::Decode4(a3);
    sub_F35D40(this, v219);
  }
  if ( sub_9488F0(v576, 337) )
  {
    v220 = CInPacket::Decode2(a3);
    sub_F31EE0(this, v220);
    v221 = CInPacket::Decode4(a3);
    sub_F347E0(this, v221);
  }
  if ( sub_9488F0(v576, 338) )
  {
    v222 = CInPacket::Decode2(a3);
    sub_F31EC0(this, v222);
    v223 = CInPacket::Decode4(a3);
    sub_F347C0(this, v223);
  }
  if ( sub_9488F0(v576, 342) )
  {
    v224 = CInPacket::Decode2(a3);
    sub_F31060(this, v224);
    v225 = CInPacket::Decode4(a3);
    sub_F33960(this, v225);
  }
  if ( sub_9488F0(v576, 343) )
  {
    v226 = CInPacket::Decode2(a3);
    sub_F33640(this, v226);
    v227 = CInPacket::Decode4(a3);
    sub_F35F00(this, v227);
  }
  if ( sub_9488F0(v576, 344) )
  {
    v228 = CInPacket::Decode2(a3);
    sub_D00710(this, v228);
    v229 = CInPacket::Decode4(a3);
    sub_D02D50(this, v229);
  }
  if ( sub_9488F0(v576, 345) )
  {
    v230 = CInPacket::Decode2(a3);
    sub_F32800(this, v230);
    v231 = CInPacket::Decode4(a3);
    sub_F35100(this, v231);
  }
  if ( sub_9488F0(v576, 346) )
  {
    v232 = CInPacket::Decode2(a3);
    sub_F31DA0(this, v232);
    v233 = CInPacket::Decode4(a3);
    sub_F346A0(this, v233);
  }
  if ( sub_9488F0(v576, 347) )
  {
    v234 = CInPacket::Decode2(a3);
    sub_F32200(this, v234);
    v235 = CInPacket::Decode4(a3);
    sub_F34B00(this, v235);
  }
  if ( sub_9488F0(v576, 357) )
  {
    v236 = CInPacket::Decode2(a3);
    sub_D009B0(this, v236);
    v237 = CInPacket::Decode4(a3);
    sub_D02FB0(this, v237);
  }
  if ( sub_9488F0(v576, 185) )
  {
    v238 = CInPacket::Decode2(a3);
    sub_CFEDB0(this, v238);
    v239 = CInPacket::Decode4(a3);
    sub_D018B0(this, v239);
  }
  if ( sub_9488F0(v576, 364) )
  {
    v240 = CInPacket::Decode2(a3);
    sub_D007B0(this, v240);
    v241 = CInPacket::Decode4(a3);
    sub_D02DD0(this, v241);
  }
  if ( sub_9488F0(v576, 368) )
  {
    v242 = CInPacket::Decode2(a3);
    sub_CFEB30(this, v242);
    v243 = CInPacket::Decode4(a3);
    sub_D01650(this, v243);
  }
  if ( sub_9488F0(v576, 366) )
    sub_D01170(this, 1);
  if ( sub_9488F0(v576, 367) )
  {
    v244 = CInPacket::Decode4(a3);
    sub_CFFAD0(this, v244);
  }
  if ( sub_9488F0(v576, 367) )
  {
    v245 = CInPacket::Decode4(a3);
    sub_D06490(this, v245);
  }
  if ( sub_9488F0(v576, 351) )
  {
    v246 = CInPacket::Decode4(a3);
    sub_D02230(this, v246);
    v247 = MEMORY[0x6F3847A0]();
    v248 = CInPacket::Decode4(a3);
    sub_D063B0(this, v248 + v247);
  }
  if ( sub_9488F0(v576, 275) )
  {
    LOBYTE(v249) = CInPacket::Decode1(a3) != 0;
    sub_CFE050(this, v249);
    v250 = CInPacket::Decode4(a3);
    sub_D03AD0(this, v250);
    if ( sub_F2C3B0(this) )
    {
      v251 = sub_F2C3B0(this);
      v252 = MEMORY[0x6F3847A0]();
      sub_D03AD0(this, v252 + v251);
    }
  }
  if ( sub_9488F0(v576, 167) )
  {
    v253 = CInPacket::Decode4(a3);
    sub_CFF370(this, v253);
    v254 = CInPacket::Decode4(a3);
    sub_D01DF0(this, v254);
  }
  if ( sub_9488F0(v576, 382) )
  {
    v255 = CInPacket::Decode4(a3);
    sub_F33360(this, v255);
    v256 = CInPacket::Decode4(a3);
    sub_F35C20(this, v256);
  }
  if ( sub_9488F0(v576, 427) )
  {
    v257 = CInPacket::Decode4(a3);
    sub_F32980(this, v257);
    v258 = CInPacket::Decode4(a3);
    sub_F35280(this, v258);
  }
  if ( sub_9488F0(v576, 387) )
  {
    v259 = CInPacket::Decode2(a3);
    sub_F317C0(this, v259);
    v260 = CInPacket::Decode4(a3);
    sub_F340C0(this, v260);
  }
  if ( sub_9488F0(v576, 328) )
  {
    v261 = CInPacket::Decode2(a3);
    sub_F32260(this, v261);
    v262 = CInPacket::Decode4(a3);
    sub_F34B60(this, v262);
  }
  if ( sub_9488F0(v576, 403) )
  {
    v263 = CInPacket::Decode2(a3);
    sub_F31800(this, v263);
    v264 = CInPacket::Decode4(a3);
    sub_F34100(this, v264);
  }
  if ( sub_9488F0(v576, 404) )
  {
    v265 = CInPacket::Decode2(a3);
    sub_F32620(this, v265);
    v266 = CInPacket::Decode4(a3);
    sub_F34F20(this, v266);
  }
  if ( sub_9488F0(v576, 412) )
  {
    v267 = CInPacket::Decode2(a3);
    sub_F31560(this, v267);
    v268 = CInPacket::Decode4(a3);
    sub_F33E60(this, v268);
  }
  if ( sub_9488F0(v576, 491) )
  {
    v269 = CInPacket::Decode2(a3);
    sub_D01130(this, v269);
    v270 = CInPacket::Decode4(a3);
    sub_D03690(this, v270);
  }
  if ( sub_9488F0(v576, 492) )
  {
    v271 = CInPacket::Decode2(a3);
    sub_CFF5F0(this, v271);
    v272 = CInPacket::Decode4(a3);
    sub_D02010(this, v272);
  }
  if ( sub_9488F0(v576, 493) )
  {
    v273 = CInPacket::Decode2(a3);
    sub_D001B0(this, v273);
    v274 = CInPacket::Decode4(a3);
    sub_D028F0(this, v274);
  }
  if ( sub_9488F0(v576, 494) )
  {
    v275 = CInPacket::Decode2(a3);
    sub_CFF030(this, v275);
    v276 = CInPacket::Decode4(a3);
    sub_D01B30(this, v276);
  }
  if ( sub_9488F0(v576, 495) )
  {
    v277 = CInPacket::Decode2(a3);
    sub_D001F0(this, v277);
    v278 = CInPacket::Decode4(a3);
    sub_D02930(this, v278);
  }
  if ( sub_9488F0(v576, 496) )
  {
    v279 = CInPacket::Decode2(a3);
    sub_CFEDD0(this, v279);
    v280 = CInPacket::Decode4(a3);
    sub_D018D0(this, v280);
  }
  if ( sub_9488F0(v576, 409) )
  {
    v281 = CInPacket::Decode2(a3);
    sub_F319C0(this, v281);
    v282 = CInPacket::Decode4(a3);
    sub_F342C0(this, v282);
  }
  if ( sub_9488F0(v576, 410) )
  {
    v283 = CInPacket::Decode2(a3);
    sub_F31220(this, v283);
    v284 = CInPacket::Decode4(a3);
    sub_F33B20(this, v284);
  }
  if ( sub_9488F0(v576, 422) )
  {
    v285 = CInPacket::Decode2(a3);
    sub_CFF750(this, v285);
    v286 = CInPacket::Decode4(a3);
    sub_D02170(this, v286);
  }
  if ( sub_9488F0(v576, 250) )
  {
    v287 = CInPacket::Decode2(a3);
    sub_CFFE90(this, v287);
    v288 = CInPacket::Decode4(a3);
    sub_D02610(this, v288);
  }
  if ( sub_9488F0(v576, 451) )
  {
    v289 = CInPacket::Decode2(a3);
    sub_D003B0(this, v289);
    v290 = CInPacket::Decode4(a3);
    sub_D02A50(this, v290);
  }
  if ( sub_9488F0(v576, 459) )
  {
    v291 = CInPacket::Decode4(a3);
    sub_CFFEF0(this, v291);
    v292 = CInPacket::Decode4(a3);
    sub_D02650(this, v292);
  }
  if ( sub_9488F0(v576, 460) )
  {
    v293 = CInPacket::Decode2(a3);
    sub_CFEF10(this, v293);
    v294 = CInPacket::Decode4(a3);
    sub_D01A10(this, v294);
  }
  if ( sub_9488F0(v576, 460) )
  {
    v295 = CInPacket::Decode4(a3);
    sub_D061D0(this, v295);
  }
  if ( sub_9488F0(v576, 465) )
  {
    v296 = CInPacket::Decode2(a3);
    sub_CFF6F0(this, v296);
    v297 = CInPacket::Decode4(a3);
    sub_D02110(this, v297);
  }
  if ( sub_9488F0(v576, 470) )
  {
    v298 = CInPacket::Decode4(a3);
    sub_CFE970(this, v298);
  }
  if ( sub_9488F0(v576, 479) )
  {
    v299 = CInPacket::Decode4(a3);
    sub_D00810(this, v299);
  }
  if ( sub_9488F0(v576, 477) )
  {
    v300 = CInPacket::Decode4(a3);
    sub_D008F0(this, v300);
  }
  if ( sub_9488F0(v576, 478) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_D00870(this, v301);
  }
  if ( sub_9488F0(v576, 261) )
  {
    v302 = CInPacket::Decode2(a3);
    sub_F32240(this, v302);
    v303 = CInPacket::Decode4(a3);
    sub_F34B40(this, v303);
  }
  if ( sub_9488F0(v576, 262) )
  {
    v304 = CInPacket::Decode2(a3);
    sub_F33460(this, v304);
    v305 = CInPacket::Decode4(a3);
    sub_F35D20(this, v305);
  }
  if ( sub_9488F0(v576, 263) )
  {
    v306 = CInPacket::Decode2(a3);
    sub_D000D0(this, v306);
    v307 = CInPacket::Decode4(a3);
    sub_D02810(this, v307);
  }
  if ( sub_9488F0(v576, 264) )
  {
    v308 = CInPacket::Decode2(a3);
    sub_D010F0(this, v308);
    v309 = CInPacket::Decode4(a3);
    sub_D03650(this, v309);
  }
  if ( sub_9488F0(v576, 265) )
  {
    v310 = CInPacket::Decode2(a3);
    sub_CFF0F0(this, v310);
    v311 = CInPacket::Decode4(a3);
    sub_D01BF0(this, v311);
  }
  if ( sub_9488F0(v576, 485) )
  {
    v312 = CInPacket::Decode2(a3);
    sub_F333C0(this, v312);
    v313 = CInPacket::Decode4(a3);
    sub_F35C80(this, v313);
  }
  if ( sub_9488F0(v576, 424) )
  {
    v314 = CInPacket::Decode4(a3);
    sub_D00630(this, v314);
    v315 = CInPacket::Decode4(a3);
    sub_D02C90(this, v315);
  }
  if ( sub_9488F0(v576, 502) )
  {
    v316 = CInPacket::Decode4(a3);
    sub_D003F0(this, v316);
    v317 = CInPacket::Decode4(a3);
    sub_D02A90(this, v317);
  }
  if ( sub_9488F0(v576, 503) )
  {
    v318 = CInPacket::Decode4(a3);
    sub_CFFF30(this, v318);
  }
  if ( sub_9488F0(v576, 486) )
  {
    v319 = CInPacket::Decode4(a3);
    sub_D002D0(this, v319);
  }
  if ( sub_9488F0(v576, 501) )
  {
    v320 = CInPacket::Decode4(a3);
    sub_D01310(this, v320);
  }
  if ( sub_9488F0(v576, 377) )
  {
    v321 = CInPacket::Decode2(a3);
    sub_F318A0(this, v321);
    v322 = CInPacket::Decode4(a3);
    sub_F341A0(this, v322);
  }
  if ( sub_9488F0(v576, 516) )
  {
    v323 = CInPacket::Decode2(a3);
    sub_D00570(this, v323);
    v324 = CInPacket::Decode4(a3);
    sub_D02C10(this, v324);
  }
  if ( sub_9488F0(v576, 515) )
  {
    v325 = CInPacket::Decode2(a3);
    sub_F32000(this, v325);
    v326 = CInPacket::Decode4(a3);
    sub_F34900(this, v326);
  }
  if ( sub_9488F0(v576, 514) )
  {
    v327 = CInPacket::Decode2(a3);
    sub_D00590(this, v327);
    v328 = CInPacket::Decode4(a3);
    sub_D02C30(this, v328);
  }
  if ( sub_9488F0(v576, 513) )
  {
    v329 = CInPacket::Decode2(a3);
    sub_CFF810(this, v329);
    v330 = CInPacket::Decode4(a3);
    sub_D02210(this, v330);
  }
  if ( sub_9488F0(v576, 100) )
  {
    v331 = CInPacket::Decode2(a3);
    sub_F314C0(this, v331);
    v332 = CInPacket::Decode4(a3);
    sub_F33DC0(this, v332);
  }
  if ( sub_9488F0(v576, 520) )
  {
    v333 = CInPacket::Decode2(a3);
    sub_CFF190(this, v333);
    v334 = CInPacket::Decode4(a3);
    sub_D01C90(this, v334);
  }
  if ( sub_9488F0(v576, 521) )
  {
    v335 = CInPacket::Decode2(a3);
    sub_CFF610(this, v335);
    v336 = CInPacket::Decode4(a3);
    sub_D02030(this, v336);
  }
  if ( sub_9488F0(v576, 522) )
  {
    v337 = CInPacket::Decode2(a3);
    sub_D00950(this, v337);
    v338 = CInPacket::Decode4(a3);
    sub_D02F70(this, v338);
  }
  if ( sub_9488F0(v576, 523) )
  {
    v339 = CInPacket::Decode2(a3);
    sub_CFF1D0(this, v339);
    v340 = CInPacket::Decode4(a3);
    sub_D01CD0(this, v340);
  }
  if ( sub_9488F0(v576, 524) )
  {
    v341 = CInPacket::Decode2(a3);
    sub_CFEDF0(this, v341);
    v342 = CInPacket::Decode4(a3);
    sub_D018F0(this, v342);
  }
  if ( sub_9488F0(v576, 525) )
  {
    v343 = CInPacket::Decode2(a3);
    sub_CFEE10(this, v343);
    v344 = CInPacket::Decode4(a3);
    sub_D01910(this, v344);
  }
  if ( sub_9488F0(v576, 526) )
  {
    v345 = CInPacket::Decode2(a3);
    sub_CFEE30(this, v345);
    v346 = CInPacket::Decode4(a3);
    sub_D01930(this, v346);
  }
  if ( sub_9488F0(v576, 527) )
  {
    v347 = CInPacket::Decode2(a3);
    sub_CFF990(this, v347);
    v348 = CInPacket::Decode4(a3);
    sub_D02350(this, v348);
  }
  if ( sub_9488F0(v576, 518) )
  {
    v349 = CInPacket::Decode2(a3);
    sub_F327E0(this, v349);
    v350 = CInPacket::Decode4(a3);
    sub_F350E0(this, v350);
  }
  if ( sub_9488F0(v576, 528) )
  {
    v351 = CInPacket::Decode2(a3);
    sub_CFEFF0(this, v351);
    v352 = CInPacket::Decode4(a3);
    sub_D01AF0(this, v352);
  }
  if ( sub_9488F0(v576, 528) )
  {
    v353 = MEMORY[0x6F3847A0]();
    v354 = CInPacket::Decode4(a3);
    sub_D04010(this, v354 + v353);
  }
  if ( sub_9488F0(v576, 529) )
  {
    v355 = CInPacket::Decode4(a3);
    sub_CFF4D0(this, v355);
    v356 = CInPacket::Decode4(a3);
    sub_D01F10(this, v356);
  }
  if ( sub_9488F0(v576, 530) )
  {
    v357 = CInPacket::Decode2(a3);
    sub_CFF910(this, v357);
    v358 = CInPacket::Decode4(a3);
    sub_D022D0(this, v358);
  }
  if ( sub_9488F0(v576, 531) )
  {
    v359 = CInPacket::Decode2(a3);
    sub_D000F0(this, v359);
    v360 = CInPacket::Decode4(a3);
    sub_D02830(this, v360);
  }
  if ( sub_9488F0(v576, 541) )
  {
    v361 = CInPacket::Decode2(a3);
    sub_D00EF0(this, v361);
    v362 = CInPacket::Decode4(a3);
    sub_D03470(this, v362);
  }
  if ( sub_9488F0(v576, 546) )
  {
    v363 = CInPacket::Decode2(a3);
    sub_CFF170(this, v363);
    v364 = CInPacket::Decode4(a3);
    sub_D01C70(this, v364);
  }
  if ( sub_9488F0(v576, 554) )
  {
    v365 = CInPacket::Decode2(a3);
    sub_CFEFB0(this, v365);
    v366 = CInPacket::Decode4(a3);
    sub_D01AB0(this, v366);
  }
  if ( sub_9488F0(v576, 529) )
  {
    v367 = MEMORY[0x6F3847A0]();
    v368 = CInPacket::Decode4(a3);
    sub_D04430(this, v368 + v367);
  }
  if ( sub_9488F0(v576, 562) )
    sub_D003D0(this, 1);
  if ( sub_9488F0(v576, 267) )
  {
    v369 = CInPacket::Decode2(a3);
    sub_CFF8B0(this, v369);
    v370 = CInPacket::Decode4(a3);
    sub_D022B0(this, v370);
  }
  if ( sub_9488F0(v576, 579) )
  {
    v371 = CInPacket::Decode2(a3);
    sub_D00E10(this, v371);
    v372 = CInPacket::Decode4(a3);
    sub_D03390(this, v372);
  }
  if ( sub_9488F0(v576, 580) )
  {
    v373 = CInPacket::Decode2(a3);
    sub_CFEF70(this, v373);
    v374 = CInPacket::Decode4(a3);
    sub_D01A70(this, v374);
  }
  if ( sub_9488F0(v576, 583) )
  {
    v375 = CInPacket::Decode2(a3);
    sub_CFED70(this, v375);
    v376 = CInPacket::Decode4(a3);
    sub_D01870(this, v376);
  }
  if ( sub_9488F0(v576, 584) )
  {
    v377 = CInPacket::Decode2(a3);
    sub_CFED50(this, v377);
    v378 = CInPacket::Decode4(a3);
    sub_D01850(this, v378);
  }
  if ( sub_9488F0(v576, 585) )
  {
    v379 = CInPacket::Decode2(a3);
    sub_CFED90(this, v379);
    v380 = CInPacket::Decode4(a3);
    sub_D01890(this, v380);
  }
  if ( sub_9488F0(v576, 586) )
    sub_F313A0(this, 1);
  if ( sub_9488F0(v576, 589) )
  {
    v381 = CInPacket::Decode2(a3);
    sub_D006D0(this, v381);
    v382 = CInPacket::Decode4(a3);
    sub_D02D30(this, v382);
  }
  if ( sub_9488F0(v576, 594) )
  {
    v383 = CInPacket::Decode2(a3);
    sub_D00410(this, v383);
    v384 = CInPacket::Decode4(a3);
    sub_D02AB0(this, v384);
  }
  if ( sub_9488F0(v576, 599) )
  {
    v385 = CInPacket::Decode2(a3);
    sub_CFEA10(this, v385);
    v386 = CInPacket::Decode4(a3);
    sub_D01530(this, v386);
  }
  if ( sub_9488F0(v576, 574) )
  {
    v387 = CInPacket::Decode2(a3);
    sub_CFEE90(this, v387);
    v388 = CInPacket::Decode4(a3);
    sub_D01990(this, v388);
  }
  if ( sub_9488F0(v576, 575) )
  {
    v389 = CInPacket::Decode2(a3);
    sub_CFEE50(this, v389);
    v390 = CInPacket::Decode4(a3);
    sub_D01950(this, v390);
  }
  if ( sub_9488F0(v576, 605) )
  {
    v391 = CInPacket::Decode2(a3);
    sub_D00170(this, v391);
    v392 = CInPacket::Decode4(a3);
    sub_D028B0(this, v392);
  }
  if ( sub_9488F0(v576, 606) )
  {
    v393 = CInPacket::Decode2(a3);
    sub_D01390(this, v393);
    v394 = CInPacket::Decode4(a3);
    sub_D038B0(this, v394);
  }
  if ( sub_9488F0(v576, 614) )
  {
    v395 = CInPacket::Decode2(a3);
    sub_D00150(this, v395);
    v396 = CInPacket::Decode4(a3);
    sub_D02890(this, v396);
  }
  if ( sub_9488F0(v576, 617) )
  {
    v397 = CInPacket::Decode2(a3);
    sub_D00B70(this, v397);
    v398 = CInPacket::Decode4(a3);
    sub_D03130(this, v398);
  }
  if ( sub_9488F0(v576, 618) )
  {
    v399 = CInPacket::Decode2(a3);
    sub_D00B50(this, v399);
    v400 = CInPacket::Decode4(a3);
    sub_D03110(this, v400);
  }
  if ( sub_9488F0(v576, 619) )
  {
    v401 = CInPacket::Decode2(a3);
    sub_F31A60(this, v401);
    v402 = CInPacket::Decode4(a3);
    sub_F34360(this, v402);
  }
  if ( sub_9488F0(v576, 620) )
  {
    v403 = CInPacket::Decode2(a3);
    sub_CFEC30(this, v403);
    v404 = CInPacket::Decode4(a3);
    sub_D01730(this, v404);
  }
  if ( sub_9488F0(v576, 621) )
  {
    v405 = CInPacket::Decode2(a3);
    sub_CFEBF0(this, v405);
    v406 = CInPacket::Decode4(a3);
    sub_D016F0(this, v406);
  }
  if ( sub_9488F0(v576, 622) )
  {
    v407 = CInPacket::Decode2(a3);
    sub_CFEB90(this, v407);
    v408 = CInPacket::Decode4(a3);
    sub_D01690(this, v408);
  }
  if ( sub_9488F0(v576, 623) )
  {
    v409 = CInPacket::Decode2(a3);
    sub_CFEBB0(this, v409);
    v410 = CInPacket::Decode4(a3);
    sub_D016B0(this, v410);
  }
  if ( sub_9488F0(v576, 624) )
  {
    v411 = CInPacket::Decode2(a3);
    sub_CFEBD0(this, v411);
    v412 = CInPacket::Decode4(a3);
    sub_D016D0(this, v412);
  }
  if ( sub_9488F0(v576, 625) )
  {
    v413 = CInPacket::Decode2(a3);
    sub_CFEC10(this, v413);
    v414 = CInPacket::Decode4(a3);
    sub_D01710(this, v414);
  }
  if ( sub_9488F0(v576, 626) )
  {
    v415 = CInPacket::Decode2(a3);
    sub_CFFA90(this, v415);
    v416 = CInPacket::Decode4(a3);
    sub_D02410(this, v416);
  }
  if ( sub_9488F0(v576, 627) )
  {
    v417 = CInPacket::Decode2(a3);
    sub_CFFF50(this, v417);
    v418 = CInPacket::Decode4(a3);
    sub_D026B0(this, v418);
  }
  if ( sub_9488F0(v576, 628) )
  {
    v419 = CInPacket::Decode2(a3);
    sub_D013F0(this, v419);
    v420 = CInPacket::Decode4(a3);
    sub_D03910(this, v420);
  }
  if ( sub_9488F0(v576, 629) )
  {
    v421 = CInPacket::Decode2(a3);
    sub_D013D0(this, v421);
    v422 = CInPacket::Decode4(a3);
    sub_D038F0(this, v422);
  }
  if ( sub_9488F0(v576, 634) )
  {
    v423 = CInPacket::Decode2(a3);
    sub_CFEAD0(this, v423);
    v424 = CInPacket::Decode4(a3);
