int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    sub_ED91D0(&v4306);
    v4358 = 64;
    if ( !sub_ED94E0(&v4350, &v4306) )
    {
      v3088 = sub_522820(156);
      LOBYTE(v4358) = 65;
      if ( v3088 )
        v3087 = sub_ED9280(v3088);
      else
        v3087 = 0;
      v2522 = v3087;
      LOBYTE(v4358) = 64;
      sub_ED9300(v3087);
      sub_ED9750(&v4350, &v4306);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4306) + 148);
    v103 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4306) + 148) = v103;
    v4356 = dword_3D38750;
    sub_ED9390(&v4306);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4306);
  }
  if ( sub_92F970(&v4354, 94) )
  {
    if ( sub_E03980(&v4354) )
    {
      v104 = CInPacket::Decode4(a3);
      sub_EE65A0(v4351, v104);
    }
    else
    {
      v105 = CInPacket::Decode2(a3);
      sub_EE65A0(v4351, v105);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9000(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEBA40(v4351, v4349 + v4348);
    sub_ED91D0(&v4305);
    v4358 = 66;
    if ( !sub_ED94E0(&v4350, &v4305) )
    {
      v3086 = sub_522820(156);
      LOBYTE(v4358) = 67;
      if ( v3086 )
        v3085 = sub_ED9280(v3086);
      else
        v3085 = 0;
      v2521 = v3085;
      LOBYTE(v4358) = 66;
      sub_ED9300(v3085);
      sub_ED9750(&v4350, &v4305);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4305) + 148);
    v106 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4305) + 148) = v106;
    v4356 = dword_3D387D8;
    sub_ED9390(&v4305);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4305);
  }
  if ( sub_92F970(&v4354, 95) )
  {
    if ( sub_E03980(&v4354) )
    {
      v107 = CInPacket::Decode4(a3);
      sub_EE5AA0(v4351, v107);
    }
    else
    {
      v108 = CInPacket::Decode2(a3);
      sub_EE5AA0(v4351, v108);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8500(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAF40(v4351, v4349 + v4348);
    sub_ED91D0(&v4304);
    v4358 = 68;
    if ( !sub_ED94E0(&v4350, &v4304) )
    {
      v3084 = sub_522820(156);
      LOBYTE(v4358) = 69;
      if ( v3084 )
        v3083 = sub_ED9280(v3084);
      else
        v3083 = 0;
      v2520 = v3083;
      LOBYTE(v4358) = 68;
      sub_ED9300(v3083);
      sub_ED9750(&v4350, &v4304);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4304) + 148);
    v109 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4304) + 148) = v109;
    v4356 = dword_3D38860;
    sub_ED9390(&v4304);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4304);
  }
  if ( sub_92F970(&v4354, 96) )
  {
    if ( sub_E03980(&v4354) )
    {
      v110 = CInPacket::Decode4(a3);
      sub_EE5A80(v4351, v110);
    }
    else
    {
      v111 = CInPacket::Decode2(a3);
      sub_EE5A80(v4351, v111);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE84E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAF20(v4351, v4349 + v4348);
    sub_ED91D0(&v4303);
    v4358 = 70;
    if ( !sub_ED94E0(&v4350, &v4303) )
    {
      v3082 = sub_522820(156);
      LOBYTE(v4358) = 71;
      if ( v3082 )
        v3081 = sub_ED9280(v3082);
      else
        v3081 = 0;
      v2519 = v3081;
      LOBYTE(v4358) = 70;
      sub_ED9300(v3081);
      sub_ED9750(&v4350, &v4303);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4303) + 148);
    v112 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4303) + 148) = v112;
    v4356 = dword_3D388E8;
    sub_ED9390(&v4303);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4303);
  }
  if ( sub_92F970(&v4354, 97) )
  {
    if ( sub_E03980(&v4354) )
    {
      v113 = CInPacket::Decode4(a3);
      sub_EE7EA0(v4351, v113);
    }
    else
    {
      v114 = CInPacket::Decode2(a3);
      sub_EE7EA0(v4351, v114);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA8E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED360(v4351, v4349 + v4348);
    sub_ED91D0(&v4302);
    v4358 = 72;
    if ( !sub_ED94E0(&v4350, &v4302) )
    {
      v3080 = sub_522820(156);
      LOBYTE(v4358) = 73;
      if ( v3080 )
        v3079 = sub_ED9280(v3080);
      else
        v3079 = 0;
      v2518 = v3079;
      LOBYTE(v4358) = 72;
      sub_ED9300(v3079);
      sub_ED9750(&v4350, &v4302);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4302) + 148);
    v115 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4302) + 148) = v115;
    v4356 = dword_3D38970;
    sub_ED9390(&v4302);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4302);
  }
  if ( sub_92F970(&v4354, 354) )
  {
    if ( sub_E03980(&v4354) )
    {
      v116 = CInPacket::Decode4(a3);
      sub_CD25F0(v4351, v116);
    }
    else
    {
      v117 = CInPacket::Decode2(a3);
      sub_CD25F0(v4351, v117);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4A70(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6A90(v4351, v4349 + v4348);
    sub_ED91D0(&v4301);
    v4358 = 74;
    if ( !sub_ED94E0(&v4350, &v4301) )
    {
      v3078 = sub_522820(156);
      LOBYTE(v4358) = 75;
      if ( v3078 )
        v3077 = sub_ED9280(v3078);
      else
        v3077 = 0;
      v2517 = v3077;
      LOBYTE(v4358) = 74;
      sub_ED9300(v3077);
      sub_ED9750(&v4350, &v4301);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4301) + 148);
    v118 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4301) + 148) = v118;
    v4356 = dword_3D411F8;
    sub_ED9390(&v4301);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4301);
  }
  if ( sub_92F970(&v4354, 98) )
  {
    if ( sub_E03980(&v4354) )
    {
      v119 = CInPacket::Decode4(a3);
      sub_CD29D0(v4351, v119);
    }
    else
    {
      v120 = CInPacket::Decode2(a3);
      sub_CD29D0(v4351, v120);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD4DD0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD6DF0(v4351, v4349 + v4348);
    sub_ED91D0(&v4300);
    v4358 = 76;
    if ( !sub_ED94E0(&v4350, &v4300) )
    {
      v3076 = sub_522820(156);
      LOBYTE(v4358) = 77;
      if ( v3076 )
        v3075 = sub_ED9280(v3076);
      else
        v3075 = 0;
      v2516 = v3075;
      LOBYTE(v4358) = 76;
      sub_ED9300(v3075);
      sub_ED9750(&v4350, &v4300);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4300) + 148);
    v121 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4300) + 148) = v121;
    v4356 = dword_3D389F8;
    sub_ED9390(&v4300);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4300);
  }
  if ( sub_92F970(&v4354, 99) )
  {
    if ( sub_E03980(&v4354) )
    {
      v122 = CInPacket::Decode4(a3);
      sub_EE7140(v4351, v122);
    }
    else
    {
      v123 = CInPacket::Decode2(a3);
      sub_EE7140(v4351, v123);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9BA0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC620(v4351, v4349 + v4348);
    sub_ED91D0(&v4299);
    v4358 = 78;
    if ( !sub_ED94E0(&v4350, &v4299) )
    {
      v3074 = sub_522820(156);
      LOBYTE(v4358) = 79;
      if ( v3074 )
        v3073 = sub_ED9280(v3074);
      else
        v3073 = 0;
      v2515 = v3073;
      LOBYTE(v4358) = 78;
      sub_ED9300(v3073);
      sub_ED9750(&v4350, &v4299);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4299) + 148);
    v124 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4299) + 148) = v124;
    v4356 = dword_3D38A80;
    sub_ED9390(&v4299);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4299);
  }
  if ( sub_92F970(&v4354, 100) )
  {
    if ( sub_E03980(&v4354) )
    {
      v125 = CInPacket::Decode4(a3);
      sub_EE7840(v4351, v125);
    }
    else
    {
      v126 = CInPacket::Decode2(a3);
      sub_EE7840(v4351, v126);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA280(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECD00(v4351, v4349 + v4348);
    sub_ED91D0(&v4298);
    v4358 = 80;
    if ( !sub_ED94E0(&v4350, &v4298) )
    {
      v3072 = sub_522820(156);
      LOBYTE(v4358) = 81;
      if ( v3072 )
        v3071 = sub_ED9280(v3072);
      else
        v3071 = 0;
      v2514 = v3071;
      LOBYTE(v4358) = 80;
      sub_ED9300(v3071);
      sub_ED9750(&v4350, &v4298);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4298) + 148);
    v127 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4298) + 148) = v127;
    v4356 = dword_3D38B08;
    sub_ED9390(&v4298);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4298);
  }
  if ( sub_92F970(&v4354, 101) )
  {
    if ( sub_E03980(&v4354) )
    {
      v128 = CInPacket::Decode4(a3);
      sub_CD3510(v4351, v128);
    }
    else
    {
      v129 = CInPacket::Decode2(a3);
      sub_CD3510(v4351, v129);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5650(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7690(v4351, v4349 + v4348);
    sub_ED91D0(&v4297);
    v4358 = 82;
    if ( !sub_ED94E0(&v4350, &v4297) )
    {
      v3070 = sub_522820(156);
      LOBYTE(v4358) = 83;
      if ( v3070 )
        v3069 = sub_ED9280(v3070);
      else
        v3069 = 0;
      v2513 = v3069;
      LOBYTE(v4358) = 82;
      sub_ED9300(v3069);
      sub_ED9750(&v4350, &v4297);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4297) + 148);
    v130 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4297) + 148) = v130;
    v4356 = dword_3D38B90;
    sub_ED9390(&v4297);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4297);
  }
  if ( sub_92F970(&v4354, 102) )
  {
    if ( sub_E03980(&v4354) )
    {
      v131 = CInPacket::Decode4(a3);
      sub_EE7120(v4351, v131);
    }
    else
    {
      v132 = CInPacket::Decode2(a3);
      sub_EE7120(v4351, v132);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9B80(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC600(v4351, v4349 + v4348);
    sub_ED91D0(&v4296);
    v4358 = 84;
    if ( !sub_ED94E0(&v4350, &v4296) )
    {
      v3068 = sub_522820(156);
      LOBYTE(v4358) = 85;
      if ( v3068 )
        v3067 = sub_ED9280(v3068);
      else
        v3067 = 0;
      v2512 = v3067;
      LOBYTE(v4358) = 84;
      sub_ED9300(v3067);
      sub_ED9750(&v4350, &v4296);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4296) + 148);
    v133 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4296) + 148) = v133;
    v4356 = dword_3D38C18;
    sub_ED9390(&v4296);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4296);
  }
  if ( sub_92F970(&v4354, 103) )
  {
    if ( sub_E03980(&v4354) )
    {
      v134 = CInPacket::Decode4(a3);
      sub_EE7C60(v4351, v134);
    }
    else
    {
      v135 = CInPacket::Decode2(a3);
      sub_EE7C60(v4351, v135);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA6A0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED120(v4351, v4349 + v4348);
    sub_ED91D0(&v4295);
    v4358 = 86;
    if ( !sub_ED94E0(&v4350, &v4295) )
    {
      v3066 = sub_522820(156);
      LOBYTE(v4358) = 87;
      if ( v3066 )
        v3065 = sub_ED9280(v3066);
      else
        v3065 = 0;
      v2511 = v3065;
      LOBYTE(v4358) = 86;
      sub_ED9300(v3065);
      sub_ED9750(&v4350, &v4295);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4295) + 148);
    v136 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4295) + 148) = v136;
    v4356 = dword_3D38CA0;
    sub_ED9390(&v4295);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4295);
  }
  if ( sub_92F970(&v4354, 104) )
  {
    if ( sub_E03980(&v4354) )
    {
      v137 = CInPacket::Decode4(a3);
      sub_EE7E80(v4351, v137);
    }
    else
    {
      v138 = CInPacket::Decode2(a3);
      sub_EE7E80(v4351, v138);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA8C0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED340(v4351, v4349 + v4348);
    sub_ED91D0(&v4294);
    v4358 = 88;
    if ( !sub_ED94E0(&v4350, &v4294) )
    {
      v3064 = sub_522820(156);
      LOBYTE(v4358) = 89;
      if ( v3064 )
        v3063 = sub_ED9280(v3064);
      else
        v3063 = 0;
      v2510 = v3063;
      LOBYTE(v4358) = 88;
      sub_ED9300(v3063);
      sub_ED9750(&v4350, &v4294);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4294) + 148);
    v139 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4294) + 148) = v139;
    v4356 = dword_3D38D28;
    sub_ED9390(&v4294);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4294);
  }
  if ( sub_92F970(&v4354, 207) )
  {
    if ( sub_E03980(&v4354) )
    {
      v140 = CInPacket::Decode4(a3);
      sub_EE7E60(v4351, v140);
    }
    else
    {
      v141 = CInPacket::Decode2(a3);
      sub_EE7E60(v4351, v141);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA8A0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED320(v4351, v4349 + v4348);
    sub_ED91D0(&v4293);
    v4358 = 90;
    if ( !sub_ED94E0(&v4350, &v4293) )
    {
      v3062 = sub_522820(156);
      LOBYTE(v4358) = 91;
      if ( v3062 )
        v3061 = sub_ED9280(v3062);
      else
        v3061 = 0;
      v2509 = v3061;
      LOBYTE(v4358) = 90;
      sub_ED9300(v3061);
      sub_ED9750(&v4350, &v4293);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4293) + 148);
    v142 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4293) + 148) = v142;
    v4356 = dword_3D3C3E0;
    sub_ED9390(&v4293);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4293);
  }
  if ( sub_92F970(&v4354, 105) )
  {
    if ( sub_E03980(&v4354) )
    {
      v143 = CInPacket::Decode4(a3);
      sub_EE5E60(v4351, v143);
    }
    else
    {
      v144 = CInPacket::Decode2(a3);
      sub_EE5E60(v4351, v144);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE88C0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB300(v4351, v4349 + v4348);
    sub_ED91D0(&v4292);
    v4358 = 92;
    if ( !sub_ED94E0(&v4350, &v4292) )
    {
      v3060 = sub_522820(156);
      LOBYTE(v4358) = 93;
      if ( v3060 )
        v3059 = sub_ED9280(v3060);
      else
        v3059 = 0;
      v2508 = v3059;
      LOBYTE(v4358) = 92;
      sub_ED9300(v3059);
      sub_ED9750(&v4350, &v4292);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4292) + 148);
    v145 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4292) + 148) = v145;
    v4356 = dword_3D38DB0;
    sub_ED9390(&v4292);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4292);
  }
  if ( sub_92F970(&v4354, 106) )
  {
    if ( sub_E03980(&v4354) )
    {
      v146 = CInPacket::Decode4(a3);
      sub_CD3B50(v4351, v146);
    }
    else
    {
      v147 = CInPacket::Decode2(a3);
      sub_CD3B50(v4351, v147);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_CD5BD0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_CD7C10(v4351, v4349 + v4348);
    sub_ED91D0(&v4291);
    v4358 = 94;
    if ( !sub_ED94E0(&v4350, &v4291) )
    {
      v3058 = sub_522820(156);
      LOBYTE(v4358) = 95;
      if ( v3058 )
        v3057 = sub_ED9280(v3058);
      else
        v3057 = 0;
      v2507 = v3057;
      LOBYTE(v4358) = 94;
      sub_ED9300(v3057);
      sub_ED9750(&v4350, &v4291);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4291) + 148);
    v148 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4291) + 148) = v148;
    v4356 = dword_3D38E38;
    sub_ED9390(&v4291);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4291);
  }
  if ( sub_92F970(&v4354, 191) )
  {
    if ( sub_E03980(&v4354) )
    {
      v149 = CInPacket::Decode4(a3);
      sub_EE7CA0(v4351, v149);
    }
    else
    {
      v150 = CInPacket::Decode2(a3);
      sub_EE7CA0(v4351, v150);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA6E0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED160(v4351, v4349 + v4348);
    sub_ED91D0(&v4290);
    v4358 = 96;
    if ( !sub_ED94E0(&v4350, &v4290) )
    {
      v3056 = sub_522820(156);
      LOBYTE(v4358) = 97;
      if ( v3056 )
        v3055 = sub_ED9280(v3056);
      else
        v3055 = 0;
      v2506 = v3055;
      LOBYTE(v4358) = 96;
      sub_ED9300(v3055);
      sub_ED9750(&v4350, &v4290);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4290) + 148);
    v151 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4290) + 148) = v151;
    v4356 = dword_3D3BB60;
    sub_ED9390(&v4290);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4290);
  }
  if ( sub_92F970(&v4354, 196) )
  {
    if ( sub_E03980(&v4354) )
    {
      v152 = CInPacket::Decode4(a3);
      sub_EE5C00(v4351, v152);
    }
    else
    {
      v153 = CInPacket::Decode2(a3);
      sub_EE5C00(v4351, v153);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8660(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB0A0(v4351, v4349 + v4348);
    sub_ED91D0(&v4289);
    v4358 = 98;
    if ( !sub_ED94E0(&v4350, &v4289) )
    {
      v3054 = sub_522820(156);
      LOBYTE(v4358) = 99;
      if ( v3054 )
        v3053 = sub_ED9280(v3054);
      else
        v3053 = 0;
      v2505 = v3053;
      LOBYTE(v4358) = 98;
      sub_ED9300(v3053);
      sub_ED9750(&v4350, &v4289);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4289) + 148);
    v154 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4289) + 148) = v154;
    v4356 = dword_3D3BE08;
    sub_ED9390(&v4289);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4289);
  }
  if ( sub_92F970(&v4354, 194) )
  {
    if ( sub_E03980(&v4354) )
    {
      v155 = CInPacket::Decode4(a3);
      sub_EE7BE0(v4351, v155);
    }
    else
    {
      v156 = CInPacket::Decode2(a3);
      sub_EE7BE0(v4351, v156);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA620(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED0A0(v4351, v4349 + v4348);
    sub_ED91D0(&v4288);
    v4358 = 100;
    if ( !sub_ED94E0(&v4350, &v4288) )
    {
      v3052 = sub_522820(156);
      LOBYTE(v4358) = 101;
      if ( v3052 )
        v3051 = sub_ED9280(v3052);
      else
        v3051 = 0;
      v2504 = v3051;
      LOBYTE(v4358) = 100;
      sub_ED9300(v3051);
      sub_ED9750(&v4350, &v4288);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4288) + 148);
    v157 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4288) + 148) = v157;
    v4356 = dword_3D3BCF8;
    sub_ED9390(&v4288);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4288);
  }
  if ( sub_92F970(&v4354, 192) )
  {
    if ( sub_E03980(&v4354) )
    {
      v158 = CInPacket::Decode4(a3);
      sub_EE6140(v4351, v158);
    }
    else
    {
      v159 = CInPacket::Decode2(a3);
      sub_EE6140(v4351, v159);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE8BA0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEB5E0(v4351, v4349 + v4348);
    sub_ED91D0(&v4287);
    v4358 = 102;
    if ( !sub_ED94E0(&v4350, &v4287) )
    {
      v3050 = sub_522820(156);
      LOBYTE(v4358) = 103;
      if ( v3050 )
        v3049 = sub_ED9280(v3050);
      else
        v3049 = 0;
      v2503 = v3049;
      LOBYTE(v4358) = 102;
      sub_ED9300(v3049);
      sub_ED9750(&v4350, &v4287);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4287) + 148);
    v160 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4287) + 148) = v160;
    v4356 = dword_3D3BBE8;
    sub_ED9390(&v4287);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4287);
  }
  if ( sub_92F970(&v4354, 193) )
  {
    if ( sub_E03980(&v4354) )
    {
      v161 = CInPacket::Decode4(a3);
      sub_EE7C80(v4351, v161);
    }
    else
    {
      v162 = CInPacket::Decode2(a3);
      sub_EE7C80(v4351, v162);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA6C0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EED140(v4351, v4349 + v4348);
    sub_ED91D0(&v4286);
    v4358 = 104;
    if ( !sub_ED94E0(&v4350, &v4286) )
    {
      v3048 = sub_522820(156);
      LOBYTE(v4358) = 105;
      if ( v3048 )
        v3047 = sub_ED9280(v3048);
      else
        v3047 = 0;
      v2502 = v3047;
      LOBYTE(v4358) = 104;
      sub_ED9300(v3047);
      sub_ED9750(&v4350, &v4286);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4286) + 148);
    v163 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4286) + 148) = v163;
    v4356 = dword_3D3BC70;
    sub_ED9390(&v4286);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4286);
  }
  if ( sub_92F970(&v4354, 107) )
  {
    if ( sub_E03980(&v4354) )
    {
      v164 = CInPacket::Decode4(a3);
      sub_EE71A0(v4351, v164);
    }
    else
    {
      v165 = CInPacket::Decode2(a3);
      sub_EE71A0(v4351, v165);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9C00(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEC680(v4351, v4349 + v4348);
    sub_ED91D0(&v4285);
    v4358 = 106;
    if ( !sub_ED94E0(&v4350, &v4285) )
    {
      v3046 = sub_522820(156);
      LOBYTE(v4358) = 107;
      if ( v3046 )
        v3045 = sub_ED9280(v3046);
      else
        v3045 = 0;
      v2501 = v3045;
      LOBYTE(v4358) = 106;
      sub_ED9300(v3045);
      sub_ED9750(&v4350, &v4285);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4285) + 148);
    v166 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4285) + 148) = v166;
    v4356 = dword_3D38EC0;
    sub_ED9390(&v4285);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4285);
  }
  if ( sub_92F970(&v4354, 125) )
  {
    if ( sub_E03980(&v4354) )
    {
      v167 = CInPacket::Decode4(a3);
      sub_EE67A0(v4351, v167);
    }
    else
    {
      v168 = CInPacket::Decode2(a3);
      sub_EE67A0(v4351, v168);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE9200(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEBC40(v4351, v4349 + v4348);
    sub_ED91D0(&v4284);
    v4358 = 108;
    if ( !sub_ED94E0(&v4350, &v4284) )
    {
      v3044 = sub_522820(156);
      LOBYTE(v4358) = 109;
      if ( v3044 )
        v3043 = sub_ED9280(v3044);
      else
        v3043 = 0;
      v2500 = v3043;
      LOBYTE(v4358) = 108;
      sub_ED9300(v3043);
      sub_ED9750(&v4350, &v4284);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4284) + 148);
    v169 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4284) + 148) = v169;
    v4356 = dword_3D39850;
    sub_ED9390(&v4284);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4284);
  }
  if ( sub_92F970(&v4354, 108) )
  {
    if ( sub_E03980(&v4354) )
    {
      v170 = CInPacket::Decode4(a3);
      sub_EE7680(v4351, v170);
    }
    else
    {
      v171 = CInPacket::Decode2(a3);
      sub_EE7680(v4351, v171);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EEA0C0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EECB40(v4351, v4349 + v4348);
    sub_ED91D0(&v4283);
    v4358 = 110;
    if ( !sub_ED94E0(&v4350, &v4283) )
    {
      v3042 = sub_522820(156);
      LOBYTE(v4358) = 111;
      if ( v3042 )
        v3041 = sub_ED9280(v3042);
      else
        v3041 = 0;
      v2499 = v3041;
      LOBYTE(v4358) = 110;
      sub_ED9300(v3041);
      sub_ED9750(&v4350, &v4283);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4283) + 148);
    v172 = sub_ED91B0(v4355, v4356);
    *(sub_ED9390(&v4283) + 148) = v172;
    v4356 = dword_3D38F48;
    sub_ED9390(&v4283);
    sub_AB2A80(v4356);
    v4358 = -1;
    sub_A39390(&v4283);
  }
  if ( sub_92F970(&v4354, 109) )
  {
    if ( sub_E03980(&v4354) )
    {
      v173 = CInPacket::Decode4(a3);
      sub_EE5860(v4351, v173);
    }
    else
    {
      v174 = CInPacket::Decode2(a3);
      sub_EE5860(v4351, v174);
    }
    v4350 = CInPacket::Decode4(a3);
    sub_EE82C0(v4351, v4350);
    v4349 = CInPacket::Decode4(a3);
    sub_EEAD00(v4351, v4349 + v4348);
    sub_ED91D0(&v4282);
    v4358 = 112;
    if ( !sub_ED94E0(&v4350, &v4282) )
    {
      v3040 = sub_522820(156);
      LOBYTE(v4358) = 113;
      if ( v3040 )
        v3039 = sub_ED9280(v3040);
      else
        v3039 = 0;
      v2498 = v3039;
      LOBYTE(v4358) = 112;
      sub_ED9300(v3039);
      sub_ED9750(&v4350, &v4282);
    }
    v4356 = v4349;
    v4355 = *(sub_ED9390(&v4282) + 148);
    v175 = sub_ED91B0(v4355, v4356);
