int __thiscall DecodeForRemote(char *this, int a2, _DWORD *a3)
{
  char v3; // al
  if ( (unsigned __int8)sub_958EE0(&v584, 249) )
  {
    v119 = CInPacket::Decode1(a3);
    sub_D25180(v582, v119);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 442) )
  {
    v120 = CInPacket::Decode1(a3);
    sub_D25B60(v582, v120);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 252) )
  {
    v121 = CInPacket::Decode2(a3);
    sub_D24D80(v582, v121);
    v122 = CInPacket::Decode4(a3);
    sub_D27B00(v582, v122);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 254) )
  {
    v123 = CInPacket::Decode2(a3);
    sub_F66AC0(v582, v123);
    v124 = CInPacket::Decode4(a3);
    sub_F69200(v582, v124);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 257) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_D25080(v582, v125);
    v126 = CInPacket::Decode4(a3);
    sub_D27C20(v582, v126);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 272) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_F66BA0(v582, v127);
    v128 = CInPacket::Decode4(a3);
    sub_F692E0(v582, v128);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 274) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_D26480(v582, v129);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 275) )
  {
    v130 = CInPacket::Decode2(a3);
    sub_F659E0(v582, v130);
    v131 = CInPacket::Decode4(a3);
    sub_F68120(v582, v131);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 273) )
  {
    v132 = CInPacket::Decode2(a3);
    sub_F66CA0(v582, v132);
    v133 = CInPacket::Decode4(a3);
    sub_F693E0(v582, v133);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 281) )
  {
    v134 = CInPacket::Decode2(a3);
    sub_F67500(v582, v134);
    v135 = CInPacket::Decode4(a3);
    sub_F69C00(v582, v135);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 282) )
  {
    v136 = CInPacket::Decode2(a3);
    sub_F67800(v582, v136);
    v137 = CInPacket::Decode4(a3);
    sub_F69F00(v582, v137);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 284) )
  {
    v138 = CInPacket::Decode2(a3);
    sub_D264A0(v582, v138);
    v139 = CInPacket::Decode4(a3);
    sub_D28E00(v582, v139);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 285) )
  {
    v140 = CInPacket::Decode2(a3);
    sub_F67780(v582, v140);
    v141 = CInPacket::Decode4(a3);
    sub_F69E80(v582, v141);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 287) )
  {
    v142 = CInPacket::Decode2(a3);
    sub_F67380(v582, v142);
    v143 = CInPacket::Decode4(a3);
    sub_F69A80(v582, v143);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 512) )
  {
    v144 = CInPacket::Decode2(a3);
    sub_D249E0(v582, v144);
    v145 = CInPacket::Decode4(a3);
    sub_D27800(v582, v145);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 288) )
  {
    v146 = CInPacket::Decode2(a3);
    sub_F656A0(v582, v146);
    v147 = CInPacket::Decode4(a3);
    sub_F67DE0(v582, v147);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 297) )
  {
    v148 = CInPacket::Decode2(a3);
    sub_F67760(v582, v148);
    v149 = CInPacket::Decode4(a3);
    sub_F69E60(v582, v149);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 155) )
  {
    v150 = CInPacket::Decode2(a3);
    sub_F667E0(v582, v150);
    v151 = CInPacket::Decode4(a3);
    sub_F68F20(v582, v151);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 279) )
  {
    v152 = CInPacket::Decode2(a3);
    sub_D26300(v582, v152);
    v153 = CInPacket::Decode4(a3);
    sub_D28C80(v582, v153);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 292) )
  {
    v154 = CInPacket::Decode2(a3);
    sub_D257C0(v582, v154);
    v155 = CInPacket::Decode4(a3);
    sub_D28260(v582, v155);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 293) )
  {
    v156 = CInPacket::Decode2(a3);
    sub_F66720(v582, v156);
    v157 = CInPacket::Decode4(a3);
    sub_F68E60(v582, v157);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 294) )
  {
    v158 = CInPacket::Decode2(a3);
    sub_F67B20(v582, v158);
    v159 = CInPacket::Decode4(a3);
    sub_F6A220(v582, v159);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 295) )
  {
    v160 = CInPacket::Decode2(a3);
    sub_F65D80(v582, v160);
    v161 = CInPacket::Decode4(a3);
    sub_F684C0(v582, v161);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 295) )
  {
    v162 = MEMORY[0x758D47A0]();
    v163 = CInPacket::Decode4(a3);
    sub_F6ABE0(v582, v163 + v162);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 296) )
  {
    v164 = CInPacket::Decode2(a3);
    sub_F65D20(v582, v164);
    v165 = CInPacket::Decode4(a3);
    sub_F68460(v582, v165);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 298) )
  {
    v166 = CInPacket::Decode2(a3);
    sub_F66900(v582, v166);
    v167 = CInPacket::Decode4(a3);
    sub_F69040(v582, v167);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 299) )
  {
    v168 = CInPacket::Decode2(a3);
    sub_F66980(v582, v168);
    v169 = CInPacket::Decode4(a3);
    sub_F690C0(v582, v169);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 300) )
  {
    v170 = CInPacket::Decode2(a3);
    sub_F66920(v582, v170);
    v171 = CInPacket::Decode4(a3);
    sub_F69060(v582, v171);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 301) )
  {
    v172 = CInPacket::Decode2(a3);
    sub_F668E0(v582, v172);
    v173 = CInPacket::Decode4(a3);
    sub_F69020(v582, v173);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 302) )
  {
    v174 = CInPacket::Decode2(a3);
    sub_F665A0(v582, v174);
    v175 = CInPacket::Decode4(a3);
    sub_F68CE0(v582, v175);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 303) )
  {
    v176 = CInPacket::Decode2(a3);
    sub_F665C0(v582, v176);
    v177 = CInPacket::Decode4(a3);
    sub_F68D00(v582, v177);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 304) )
    sub_F67BE0(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 305) )
  {
    v178 = CInPacket::Decode2(a3);
    sub_F667C0(v582, v178);
    v179 = CInPacket::Decode4(a3);
    sub_F68F00(v582, v179);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 222) )
  {
    v180 = CInPacket::Decode2(a3);
    sub_F65E80(v582, v180);
    v181 = CInPacket::Decode4(a3);
    sub_F685C0(v582, v181);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 276) )
  {
    v182 = CInPacket::Decode2(a3);
    sub_D23C00(v582, v182);
    v183 = CInPacket::Decode4(a3);
    sub_D26B20(v582, v183);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 164) )
  {
    v184 = CInPacket::Decode2(a3);
    sub_F67140(v582, v184);
    v185 = CInPacket::Decode4(a3);
    sub_F69860(v582, v185);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 310) )
  {
    v186 = CInPacket::Decode2(a3);
    sub_F659A0(v582, v186);
    v187 = CInPacket::Decode4(a3);
    sub_F680E0(v582, v187);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 142) )
  {
    v188 = CInPacket::Decode2(a3);
    sub_F67CC0(v582, v188);
    v189 = CInPacket::Decode4(a3);
    sub_F6A3C0(v582, v189);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 311) )
  {
    v190 = CInPacket::Decode2(a3);
    sub_F66940(v582, v190);
    v191 = CInPacket::Decode4(a3);
    sub_F69080(v582, v191);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 312) )
  {
    v192 = CInPacket::Decode2(a3);
    sub_F65840(v582, v192);
    v193 = CInPacket::Decode4(a3);
    sub_F67F80(v582, v193);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 313) )
  {
    v194 = CInPacket::Decode4(a3);
    sub_F66F60(v582, v194);
    v195 = CInPacket::Decode4(a3);
    sub_F696A0(v582, v195);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 313) )
  {
    v196 = MEMORY[0x758D47A0]();
    v197 = CInPacket::Decode4(a3);
    sub_F6BE00(v582, v197 + v196);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 315) )
  {
    v198 = CInPacket::Decode2(a3);
    sub_F67B80(v582, v198);
    v199 = CInPacket::Decode4(a3);
    sub_F6A280(v582, v199);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 316) )
  {
    v200 = CInPacket::Decode2(a3);
    sub_F678E0(v582, v200);
    v201 = CInPacket::Decode4(a3);
    sub_F69FE0(v582, v201);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 317) )
  {
    v202 = CInPacket::Decode1(a3);
    sub_F67540(v582, v202);
    v203 = CInPacket::Decode4(a3);
    sub_F69C40(v582, v203);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 321) )
  {
    v204 = CInPacket::Decode2(a3);
    sub_D24300(v582, v204);
    v205 = CInPacket::Decode4(a3);
    sub_D27200(v582, v205);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 326) )
  {
    v206 = CInPacket::Decode2(a3);
    sub_F671C0(v582, v206);
    v207 = CInPacket::Decode4(a3);
    sub_F698E0(v582, v207);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 328) )
  {
    v208 = CInPacket::Decode1(a3);
    sub_F665E0(v582, v208);
    v209 = CInPacket::Decode4(a3);
    sub_F68D20(v582, v209);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 330) )
  {
    v210 = CInPacket::Decode1(a3);
    sub_F679C0(v582, v210);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 333) )
  {
    v211 = CInPacket::Decode2(a3);
    sub_D258E0(v582, v211);
    v212 = CInPacket::Decode4(a3);
    sub_D28380(v582, v212);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 364) )
  {
    v213 = CInPacket::Decode2(a3);
    sub_F670A0(v582, v213);
    v214 = CInPacket::Decode4(a3);
    sub_F697E0(v582, v214);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 334) )
  {
    v215 = CInPacket::Decode2(a3);
    sub_F65700(v582, v215);
    v216 = CInPacket::Decode4(a3);
    sub_F67E40(v582, v216);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 336) )
  {
    v217 = CInPacket::Decode2(a3);
    sub_F65E00(v582, v217);
    v218 = CInPacket::Decode4(a3);
    sub_F68540(v582, v218);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 337) )
  {
    v219 = CInPacket::Decode2(a3);
    sub_F67980(v582, v219);
    v220 = CInPacket::Decode4(a3);
    sub_F6A080(v582, v220);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 338) )
  {
    v221 = CInPacket::Decode2(a3);
    sub_F66420(v582, v221);
    v222 = CInPacket::Decode4(a3);
    sub_F68B60(v582, v222);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 339) )
  {
    v223 = CInPacket::Decode2(a3);
    sub_F66400(v582, v223);
    v224 = CInPacket::Decode4(a3);
    sub_F68B40(v582, v224);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 343) )
  {
    v225 = CInPacket::Decode2(a3);
    sub_F656E0(v582, v225);
    v226 = CInPacket::Decode4(a3);
    sub_F67E20(v582, v226);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 344) )
  {
    v227 = CInPacket::Decode2(a3);
    sub_F67B40(v582, v227);
    v228 = CInPacket::Decode4(a3);
    sub_F6A240(v582, v228);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 345) )
  {
    v229 = CInPacket::Decode2(a3);
    sub_D25B80(v582, v229);
    v230 = CInPacket::Decode4(a3);
    sub_D285C0(v582, v230);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 346) )
  {
    v231 = CInPacket::Decode2(a3);
    sub_F66D00(v582, v231);
    v232 = CInPacket::Decode4(a3);
    sub_F69440(v582, v232);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 347) )
  {
    v233 = CInPacket::Decode2(a3);
    sub_F662E0(v582, v233);
    v234 = CInPacket::Decode4(a3);
    sub_F68A20(v582, v234);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 348) )
  {
    v235 = CInPacket::Decode2(a3);
    sub_F66740(v582, v235);
    v236 = CInPacket::Decode4(a3);
    sub_F68E80(v582, v236);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 358) )
  {
    v237 = CInPacket::Decode2(a3);
    sub_D25E40(v582, v237);
    v238 = CInPacket::Decode4(a3);
    sub_D28840(v582, v238);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 186) )
  {
    v239 = CInPacket::Decode2(a3);
    sub_D24040(v582, v239);
    v240 = CInPacket::Decode4(a3);
    sub_D26F40(v582, v240);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 365) )
  {
    v241 = CInPacket::Decode2(a3);
    sub_D25C20(v582, v241);
    v242 = CInPacket::Decode4(a3);
    sub_D28640(v582, v242);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 369) )
  {
    v243 = CInPacket::Decode2(a3);
    sub_D23CE0(v582, v243);
    v244 = CInPacket::Decode4(a3);
    sub_D26C00(v582, v244);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 367) )
    sub_D26660(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 368) )
  {
    v245 = CInPacket::Decode4(a3);
    sub_D24DA0(v582, v245);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 368) )
  {
    v246 = CInPacket::Decode4(a3);
    sub_D2C1A0(v582, v246);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 352) )
  {
    v247 = CInPacket::Decode4(a3);
    sub_D278E0(v582, v247);
    v248 = MEMORY[0x758D47A0]();
    v249 = CInPacket::Decode4(a3);
    sub_D2C0C0(v582, v249 + v248);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 276) )
  {
    LOBYTE(v250) = CInPacket::Decode1(a3) != 0;
    sub_D23160(v582, v250);
    v251 = CInPacket::Decode4(a3);
    sub_D29420(v582, v251);
    if ( sub_F60810(v582) )
    {
      v252 = sub_F60810(v582);
      v253 = MEMORY[0x758D47A0]();
      sub_D29420(v582, v253 + v252);
    }
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 168) )
  {
    v254 = CInPacket::Decode4(a3);
    sub_D24620(v582, v254);
    v255 = CInPacket::Decode4(a3);
    sub_D274A0(v582, v255);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 383) )
  {
    v256 = CInPacket::Decode4(a3);
    sub_F67860(v582, v256);
    v257 = CInPacket::Decode4(a3);
    sub_F69F60(v582, v257);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 428) )
  {
    v258 = CInPacket::Decode4(a3);
    sub_F66EA0(v582, v258);
    v259 = CInPacket::Decode4(a3);
    sub_F695E0(v582, v259);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 388) )
  {
    v260 = CInPacket::Decode2(a3);
    sub_F65D00(v582, v260);
    v261 = CInPacket::Decode4(a3);
    sub_F68440(v582, v261);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 329) )
  {
    v262 = CInPacket::Decode2(a3);
    sub_F667A0(v582, v262);
    v263 = CInPacket::Decode4(a3);
    sub_F68EE0(v582, v263);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 404) )
  {
    v264 = CInPacket::Decode2(a3);
    sub_F65D40(v582, v264);
    v265 = CInPacket::Decode4(a3);
    sub_F68480(v582, v265);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 405) )
  {
    v266 = CInPacket::Decode2(a3);
    sub_F66B60(v582, v266);
    v267 = CInPacket::Decode4(a3);
    sub_F692A0(v582, v267);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 413) )
  {
    v268 = CInPacket::Decode2(a3);
    sub_F65AA0(v582, v268);
    v269 = CInPacket::Decode4(a3);
    sub_F681E0(v582, v269);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 492) )
  {
    v270 = CInPacket::Decode2(a3);
    sub_D26600(v582, v270);
    v271 = CInPacket::Decode4(a3);
    sub_D28F40(v582, v271);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 493) )
  {
    v272 = CInPacket::Decode2(a3);
    sub_D248A0(v582, v272);
    v273 = CInPacket::Decode4(a3);
    sub_D276C0(v582, v273);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 494) )
  {
    v274 = CInPacket::Decode2(a3);
    sub_D254A0(v582, v274);
    v275 = CInPacket::Decode4(a3);
    sub_D27FE0(v582, v275);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 495) )
  {
    v276 = CInPacket::Decode2(a3);
    sub_D242E0(v582, v276);
    v277 = CInPacket::Decode4(a3);
    sub_D271E0(v582, v277);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 496) )
  {
    v278 = CInPacket::Decode2(a3);
    sub_D25500(v582, v278);
    v279 = CInPacket::Decode4(a3);
    sub_D28040(v582, v279);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 497) )
  {
    v280 = CInPacket::Decode2(a3);
    sub_D24060(v582, v280);
    v281 = CInPacket::Decode4(a3);
    sub_D26F60(v582, v281);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 410) )
  {
    v282 = CInPacket::Decode2(a3);
    sub_F65F00(v582, v282);
    v283 = CInPacket::Decode4(a3);
    sub_F68640(v582, v283);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 411) )
  {
    v284 = CInPacket::Decode2(a3);
    sub_F65860(v582, v284);
    v285 = CInPacket::Decode4(a3);
    sub_F67FA0(v582, v285);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 423) )
  {
    v286 = CInPacket::Decode2(a3);
    sub_D24A00(v582, v286);
    v287 = CInPacket::Decode4(a3);
    sub_D27820(v582, v287);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 251) )
  {
    v288 = CInPacket::Decode2(a3);
    sub_D25160(v582, v288);
    v289 = CInPacket::Decode4(a3);
    sub_D27CE0(v582, v289);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 452) )
  {
    v290 = CInPacket::Decode2(a3);
    sub_D256E0(v582, v290);
    v291 = CInPacket::Decode4(a3);
    sub_D28180(v582, v291);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 460) )
  {
    v292 = CInPacket::Decode4(a3);
    sub_D251C0(v582, v292);
    v293 = CInPacket::Decode4(a3);
    sub_D27D20(v582, v293);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 461) )
  {
    v294 = CInPacket::Decode2(a3);
    sub_D241A0(v582, v294);
    v295 = CInPacket::Decode4(a3);
    sub_D270A0(v582, v295);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 461) )
  {
    v296 = CInPacket::Decode4(a3);
    sub_D2BEE0(v582, v296);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 466) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_D249A0(v582, v297);
    v298 = CInPacket::Decode4(a3);
    sub_D277C0(v582, v298);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 471) )
  {
    v299 = CInPacket::Decode4(a3);
    sub_D23AE0(v582, v299);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 480) )
  {
    v300 = CInPacket::Decode4(a3);
    sub_D25CA0(v582, v300);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 478) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_D25D80(v582, v301);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 479) )
  {
    v302 = CInPacket::Decode4(a3);
    sub_D25D00(v582, v302);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 262) )
  {
    v303 = CInPacket::Decode2(a3);
    sub_F66780(v582, v303);
    v304 = CInPacket::Decode4(a3);
    sub_F68EC0(v582, v304);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 263) )
  {
    v305 = CInPacket::Decode2(a3);
    sub_F67960(v582, v305);
    v306 = CInPacket::Decode4(a3);
    sub_F6A060(v582, v306);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 264) )
  {
    v307 = CInPacket::Decode2(a3);
    sub_D253C0(v582, v307);
    v308 = CInPacket::Decode4(a3);
    sub_D27F00(v582, v308);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 265) )
  {
    v309 = CInPacket::Decode2(a3);
    sub_D265C0(v582, v309);
    v310 = CInPacket::Decode4(a3);
    sub_D28F00(v582, v310);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 266) )
  {
    v311 = CInPacket::Decode2(a3);
    sub_D243A0(v582, v311);
    v312 = CInPacket::Decode4(a3);
    sub_D272A0(v582, v312);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 486) )
  {
    v313 = CInPacket::Decode2(a3);
    sub_F678C0(v582, v313);
    v314 = CInPacket::Decode4(a3);
    sub_F69FC0(v582, v314);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 425) )
  {
    v315 = CInPacket::Decode4(a3);
    sub_D25AA0(v582, v315);
    v316 = CInPacket::Decode4(a3);
    sub_D28500(v582, v316);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 503) )
  {
    v317 = CInPacket::Decode4(a3);
    sub_D25740(v582, v317);
    v318 = CInPacket::Decode4(a3);
    sub_D281E0(v582, v318);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 504) )
  {
    v319 = CInPacket::Decode4(a3);
    sub_D25220(v582, v319);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 487) )
  {
    v320 = CInPacket::Decode4(a3);
    sub_D255E0(v582, v320);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 502) )
  {
    v321 = CInPacket::Decode4(a3);
    sub_D26840(v582, v321);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 378) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_F65DE0(v582, v322);
    v323 = CInPacket::Decode4(a3);
    sub_F68520(v582, v323);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 517) )
  {
    v324 = CInPacket::Decode2(a3);
    sub_D259E0(v582, v324);
    v325 = CInPacket::Decode4(a3);
    sub_D28480(v582, v325);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 516) )
  {
    v326 = CInPacket::Decode2(a3);
    sub_F66540(v582, v326);
    v327 = CInPacket::Decode4(a3);
    sub_F68C80(v582, v327);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 515) )
  {
    v328 = CInPacket::Decode2(a3);
    sub_D25A00(v582, v328);
    v329 = CInPacket::Decode4(a3);
    sub_D284A0(v582, v329);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 514) )
  {
    v330 = CInPacket::Decode2(a3);
    sub_D24AC0(v582, v330);
    v331 = CInPacket::Decode4(a3);
    sub_D278C0(v582, v331);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 101) )
  {
    v332 = CInPacket::Decode2(a3);
    sub_F65A20(v582, v332);
    v333 = CInPacket::Decode4(a3);
    sub_F68160(v582, v333);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 521) )
  {
    v334 = CInPacket::Decode2(a3);
    sub_D24440(v582, v334);
    v335 = CInPacket::Decode4(a3);
    sub_D27340(v582, v335);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 522) )
  {
    v336 = CInPacket::Decode2(a3);
    sub_D248C0(v582, v336);
    v337 = CInPacket::Decode4(a3);
    sub_D276E0(v582, v337);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 523) )
  {
    v338 = CInPacket::Decode2(a3);
    sub_D25DE0(v582, v338);
    v339 = CInPacket::Decode4(a3);
    sub_D28800(v582, v339);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 524) )
  {
    v340 = CInPacket::Decode2(a3);
    sub_D24480(v582, v340);
    v341 = CInPacket::Decode4(a3);
    sub_D27380(v582, v341);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 525) )
  {
    v342 = CInPacket::Decode2(a3);
    sub_D24080(v582, v342);
    v343 = CInPacket::Decode4(a3);
    sub_D26F80(v582, v343);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 526) )
  {
    v344 = CInPacket::Decode2(a3);
    sub_D240A0(v582, v344);
    v345 = CInPacket::Decode4(a3);
    sub_D26FA0(v582, v345);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 527) )
  {
    v346 = CInPacket::Decode2(a3);
    sub_D240C0(v582, v346);
    v347 = CInPacket::Decode4(a3);
    sub_D26FC0(v582, v347);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 528) )
  {
    v348 = CInPacket::Decode2(a3);
    sub_D24C40(v582, v348);
    v349 = CInPacket::Decode4(a3);
    sub_D27A00(v582, v349);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 519) )
  {
    v350 = CInPacket::Decode2(a3);
    sub_F66CE0(v582, v350);
    v351 = CInPacket::Decode4(a3);
    sub_F69420(v582, v351);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 529) )
  {
    v352 = CInPacket::Decode2(a3);
    sub_D242A0(v582, v352);
    v353 = CInPacket::Decode4(a3);
    sub_D271A0(v582, v353);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 529) )
  {
    v354 = MEMORY[0x758D47A0]();
    v355 = CInPacket::Decode4(a3);
    sub_D29A80(v582, v355 + v354);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 530) )
  {
    v356 = CInPacket::Decode4(a3);
    sub_D24780(v582, v356);
    v357 = CInPacket::Decode4(a3);
    sub_D275C0(v582, v357);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 531) )
  {
    v358 = CInPacket::Decode2(a3);
    sub_D24BC0(v582, v358);
    v359 = CInPacket::Decode4(a3);
    sub_D27980(v582, v359);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 532) )
  {
    v360 = CInPacket::Decode2(a3);
    sub_D253E0(v582, v360);
    v361 = CInPacket::Decode4(a3);
    sub_D27F20(v582, v361);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 542) )
  {
    v362 = CInPacket::Decode2(a3);
    sub_D263A0(v582, v362);
    v363 = CInPacket::Decode4(a3);
    sub_D28D20(v582, v363);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 547) )
  {
    v364 = CInPacket::Decode2(a3);
    sub_D24420(v582, v364);
    v365 = CInPacket::Decode4(a3);
    sub_D27320(v582, v365);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 555) )
  {
    v366 = CInPacket::Decode2(a3);
    sub_D24260(v582, v366);
    v367 = CInPacket::Decode4(a3);
    sub_D27160(v582, v367);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 530) )
  {
    v368 = MEMORY[0x758D47A0]();
    v369 = CInPacket::Decode4(a3);
    sub_D29EA0(v582, v369 + v368);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 563) )
    sub_D25720(v582, 1);
  if ( (unsigned __int8)sub_958EE0(&v584, 268) )
  {
    v370 = CInPacket::Decode2(a3);
    sub_D24B60(v582, v370);
    v371 = CInPacket::Decode4(a3);
    sub_D27960(v582, v371);
  }
  if ( (unsigned __int8)sub_958EE0(&v584, 580) )
  {
